{'altitude': np.float64(9.119999999999829), 'velocity': np.float64(-100.76974396152264), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000120091878), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(277.79283747573356), 'cost_per_kg': 1500, 'fuel_mass': np.float64(269.74412686690874), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999972279591479), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004742652184532), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4523024426905), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32359554e-05, 1.46471911e-04, 8.78831464e-04,
       1.61119102e-03, 4.13789346e-03, 6.66459590e-03, 9.19129835e-03,
       1.97627571e-02, 3.03342159e-02, 4.09056747e-02, 7.10897058e-02,
       1.01273737e-01, 1.31457768e-01, 1.61641799e-01, 2.41241144e-01,
       3.20840489e-01, 4.00439834e-01, 4.80039180e-01, 5.59638525e-01,
       7.09535044e-01, 8.59431563e-01, 1.00932808e+00, 1.15922460e+00,
       1.30912112e+00, 1.52910578e+00, 1.74909044e+00, 1.96907510e+00,
       2.18905976e+00, 2.40904442e+00, 2.82985980e+00, 3.25067518e+00,
       3.67149056e+00, 4.09230594e+00, 5.09230594e+00, 6.09230594e+00,
       7.09230594e+00, 8.09230594e+00, 9.09230594e+00, 1.00923059e+01,
       1.10923059e+01, 1.20923059e+01, 1.30923059e+01, 1.40923059e+01,
       1.50923059e+01, 1.60923059e+01, 1.70923059e+01, 1.80923059e+01,
       1.90923059e+01, 2.00923059e+01, 2.10923059e+01, 2.20923059e+01,
       2.30923059e+01, 2.40923059e+01, 2.50923059e+01, 2.60923059e+01,
       2.70923059e+01, 2.80923059e+01, 2.90923059e+01, 3.00923059e+01,
       3.10923059e+01, 3.20923059e+01, 3.30923059e+01, 3.40923059e+01,
       3.50923059e+01, 3.60923059e+01, 3.70923059e+01, 3.80923059e+01,
       3.90923059e+01, 4.00923059e+01, 4.10923059e+01, 4.20923059e+01,
       4.30923059e+01, 4.40923059e+01, 4.50923059e+01, 4.60923059e+01,
       4.70923059e+01, 4.80923059e+01, 4.90923059e+01, 5.00923059e+01,
       5.10923059e+01, 5.20923059e+01, 5.30923059e+01, 5.40923059e+01,
       5.50923059e+01, 5.60923059e+01, 5.70923059e+01, 5.80923059e+01,
       5.90923059e+01, 6.00923059e+01, 6.10923059e+01, 6.20923059e+01,
       6.30923059e+01, 6.40923059e+01, 6.50923059e+01, 6.60923059e+01,
       6.70923059e+01, 6.80923059e+01, 6.90923059e+01, 7.00923059e+01,
