{'altitude': np.float64(7.598145254782793), 'velocity': np.float64(4.6960881049458905e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000001247505), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.33437445864843), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.83595045580425), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6137056511130681), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001079339841215), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1124713689478), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.85119971e-05, 1.37023994e-04, 8.22143965e-04,
       1.50726394e-03, 3.85647661e-03, 6.20568928e-03, 8.55490195e-03,
       1.85223652e-02, 2.84898284e-02, 3.84572916e-02, 6.56542610e-02,
       9.28512304e-02, 1.20048200e-01, 1.47245169e-01, 2.17951758e-01,
       2.88658346e-01, 3.59364935e-01, 4.30071523e-01, 5.00778112e-01,
       6.23891435e-01, 7.47004759e-01, 8.70118083e-01, 9.93231407e-01,
       1.11634473e+00, 1.30157223e+00, 1.48679973e+00, 1.67202723e+00,
       1.85725473e+00, 2.19025800e+00, 2.52326126e+00, 2.85626453e+00,
       3.81575993e+00, 4.77525533e+00, 5.77525533e+00, 6.77525533e+00,
       7.77525533e+00, 8.77525533e+00, 9.77525533e+00, 1.07752553e+01,
       1.17752553e+01, 1.27752553e+01, 1.37752553e+01, 1.47752553e+01,
       1.57752553e+01, 1.67752553e+01, 1.77752553e+01, 1.87752553e+01,
       1.97752553e+01, 2.07752553e+01, 2.17752553e+01, 2.27752553e+01,
       2.37752553e+01, 2.47752553e+01, 2.57752553e+01, 2.67752553e+01,
       2.77752553e+01, 2.87752553e+01, 2.97752553e+01, 3.07752553e+01,
       3.17752553e+01, 3.27752553e+01, 3.37752553e+01, 3.47752553e+01,
       3.57752553e+01, 3.67752553e+01, 3.77752553e+01, 3.87752553e+01,
       3.97752553e+01, 4.07752553e+01, 4.17752553e+01, 4.27752553e+01,
       4.37752553e+01, 4.47752553e+01, 4.57752553e+01, 4.67752553e+01,
       4.77752553e+01, 4.87752553e+01, 4.97752553e+01, 5.07752553e+01,
       5.17752553e+01, 5.27752553e+01, 5.37752553e+01, 5.47752553e+01,
       5.57752553e+01, 5.67752553e+01, 5.77752553e+01, 5.87752553e+01,
       5.97752553e+01, 6.07752553e+01, 6.17752553e+01, 6.27752553e+01,
       6.37752553e+01, 6.47752553e+01, 6.57752553e+01, 6.67752553e+01,
       6.77752553e+01, 6.87752553e+01, 6.97752553e+01, 7.07752553e+01,
       7.17752553e+01, 7.27752553e+01, 7.37752553e+01, 7.47752553e+01,
       7.57752553e+01, 7.67752553e+01, 7.77752553e+01, 7.87752553e+01,
       7.97752553e+01, 8.07752553e+01, 8.17752553e+01, 8.27752553e+01,
       8.37752553e+01, 8.47752553e+01, 8.57752553e+01, 8.67752553e+01,
       8.77752553e+01, 8.87752553e+01, 8.97752553e+01, 9.07752553e+01,
       9.17752553e+01, 9.27752553e+01, 9.37752553e+01, 9.47752553e+01,
       9.57752553e+01, 9.67752553e+01, 9.77752553e+01, 9.87752553e+01,
       9.97752553e+01, 1.00775255e+02, 1.01775255e+02, 1.02775255e+02,
       1.03775255e+02, 1.04775255e+02, 1.05775255e+02, 1.06775255e+02,
       1.07775255e+02, 1.08775255e+02, 1.09775255e+02, 1.10775255e+02,
       1.11775255e+02, 1.12775255e+02, 1.13775255e+02, 1.14775255e+02,
       1.15775255e+02, 1.16775255e+02, 1.17775255e+02, 1.18775255e+02,
       1.19775255e+02, 1.20775255e+02, 1.21775255e+02, 1.22775255e+02,
       1.23775255e+02, 1.24775255e+02, 1.25775255e+02, 1.26775255e+02,
       1.27775255e+02, 1.28775255e+02, 1.29775255e+02, 1.30775255e+02,
       1.31775255e+02, 1.32775255e+02, 1.33775255e+02, 1.34775255e+02,
       1.35775255e+02, 1.36775255e+02, 1.37775255e+02, 1.38775255e+02,
       1.39775255e+02, 1.40775255e+02, 1.41775255e+02, 1.42775255e+02,
       1.43775255e+02, 1.44775255e+02, 1.45775255e+02, 1.46775255e+02,
       1.47775255e+02, 1.48775255e+02, 1.49775255e+02, 1.50775255e+02,
       1.51775255e+02, 1.52775255e+02, 1.53775255e+02, 1.54775255e+02,
       1.55775255e+02, 1.56775255e+02, 1.57775255e+02, 1.58775255e+02,
       1.59775255e+02, 1.60775255e+02, 1.61775255e+02, 1.62775255e+02,
       1.63775255e+02, 1.64775255e+02, 1.65775255e+02, 1.66775255e+02,
       1.67775255e+02, 1.68775255e+02, 1.69775255e+02, 1.70775255e+02,
       1.71775255e+02, 1.72775255e+02, 1.73775255e+02, 1.74775255e+02,
       1.75775255e+02, 1.76775255e+02, 1.77775255e+02, 1.78775255e+02,
       1.79775255e+02, 1.80775255e+02, 1.81775255e+02, 1.82775255e+02,
       1.83775255e+02, 1.84775255e+02, 1.85775255e+02, 1.86775255e+02,
       1.87775255e+02, 1.88775255e+02, 1.89775255e+02, 1.90775255e+02,
       1.91775255e+02, 1.92775255e+02, 1.93775255e+02, 1.94775255e+02,
       1.95775255e+02, 1.96775255e+02, 1.97775255e+02, 1.98775255e+02,
       1.99775255e+02, 2.00775255e+02, 2.01775255e+02, 2.02775255e+02,
       2.03775255e+02, 2.04775255e+02, 2.05775255e+02, 2.06775255e+02,
       2.07775255e+02, 2.08775255e+02, 2.09775255e+02, 2.10775255e+02,
       2.11775255e+02, 2.12775255e+02, 2.13775255e+02, 2.14775255e+02,
       2.15775255e+02, 2.16775255e+02, 2.17775255e+02, 2.18775255e+02,
       2.19775255e+02, 2.20775255e+02, 2.21775255e+02, 2.22775255e+02,
       2.23775255e+02, 2.24775255e+02, 2.25775255e+02, 2.26775255e+02,
       2.27775255e+02, 2.28775255e+02, 2.29775255e+02, 2.30775255e+02,
       2.31775255e+02, 2.32775255e+02, 2.33775255e+02, 2.34775255e+02,
       2.35775255e+02, 2.36775255e+02, 2.37775255e+02, 2.38775255e+02,
       2.39775255e+02, 2.40775255e+02, 2.41775255e+02, 2.42775255e+02,
       2.43775255e+02, 2.44775255e+02, 2.45775255e+02, 2.46775255e+02,
       2.47775255e+02, 2.48775255e+02, 2.49775255e+02, 2.50775255e+02,
       2.51775255e+02, 2.52775255e+02, 2.53775255e+02, 2.54775255e+02,
       2.55775255e+02, 2.56775255e+02, 2.57775255e+02, 2.58775255e+02,
       2.59775255e+02, 2.60775255e+02, 2.61775255e+02, 2.62775255e+02,
       2.63775255e+02, 2.64775255e+02, 2.65775255e+02, 2.66775255e+02,
       2.67775255e+02, 2.68775255e+02, 2.69775255e+02, 2.70775255e+02,
       2.71775255e+02, 2.72775255e+02, 2.73775255e+02, 2.74775255e+02,
       2.75775255e+02, 2.76775255e+02, 2.77775255e+02, 2.78775255e+02,
       2.79775255e+02, 2.80775255e+02, 2.81775255e+02, 2.82775255e+02,
       2.83775255e+02, 2.84775255e+02, 2.85775255e+02, 2.86775255e+02,
       2.87775255e+02, 2.88775255e+02, 2.89775255e+02, 2.90775255e+02,
       2.91775255e+02, 2.92775255e+02, 2.93775255e+02, 2.94775255e+02,
       2.95775255e+02, 2.96775255e+02, 2.97775255e+02, 2.98775255e+02,
       2.99775255e+02, 3.00775255e+02, 3.01775255e+02, 3.02775255e+02,
       3.03775255e+02, 3.04775255e+02, 3.05775255e+02, 3.06775255e+02,
       3.07775255e+02, 3.08775255e+02, 3.09775255e+02, 3.10775255e+02,
       3.11775255e+02, 3.12775255e+02, 3.13775255e+02, 3.14775255e+02,
       3.15775255e+02, 3.16775255e+02, 3.17775255e+02, 3.18775255e+02,
       3.19775255e+02, 3.20775255e+02, 3.21775255e+02, 3.22775255e+02,
       3.23775255e+02, 3.24775255e+02, 3.25775255e+02, 3.26775255e+02,
       3.27775255e+02, 3.28775255e+02, 3.29775255e+02, 3.30775255e+02,
       3.31775255e+02, 3.32775255e+02, 3.33775255e+02, 3.34775255e+02,
       3.35775255e+02, 3.36775255e+02, 3.37775255e+02, 3.38775255e+02,
       3.39775255e+02, 3.40775255e+02, 3.41775255e+02, 3.42775255e+02,
       3.43775255e+02, 3.44775255e+02, 3.45775255e+02, 3.46775255e+02,
       3.47775255e+02, 3.48775255e+02, 3.49775255e+02, 3.50775255e+02,
       3.51775255e+02, 3.52775255e+02, 3.53775255e+02, 3.54775255e+02,
       3.55775255e+02, 3.56775255e+02, 3.57775255e+02, 3.58775255e+02,
       3.59775255e+02, 3.60775255e+02, 3.61775255e+02, 3.62775255e+02,
       3.63775255e+02, 3.64775255e+02, 3.65775255e+02, 3.66775255e+02,
       3.67775255e+02, 3.68775255e+02, 3.69775255e+02, 3.70775255e+02,
       3.71775255e+02, 3.72775255e+02, 3.73775255e+02, 3.74775255e+02,
       3.75775255e+02, 3.76775255e+02, 3.77775255e+02, 3.78775255e+02,
       3.79775255e+02, 3.80775255e+02, 3.81775255e+02, 3.82775255e+02,
       3.83775255e+02, 3.84775255e+02, 3.85775255e+02, 3.86775255e+02,
       3.87775255e+02, 3.88775255e+02, 3.89775255e+02, 3.90775255e+02,
       3.91775255e+02, 3.92775255e+02, 3.93775255e+02, 3.94775255e+02,
       3.95775255e+02, 3.96775255e+02, 3.97775255e+02, 3.98775255e+02,
       3.99775255e+02, 4.00775255e+02, 4.01775255e+02, 4.02775255e+02,
       4.03775255e+02, 4.04775255e+02, 4.05775255e+02, 4.06775255e+02,
