{'altitude': np.float64(7.599045955336565), 'velocity': np.float64(2.4154486786525625e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(17.440060390488544), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9995263390316), 'cost_per_kg': 1500, 'fuel_mass': np.float64(225.8868131071843), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999989150892759), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000000031464), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000039050866), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32646472e-05, 1.46529294e-04, 8.79175767e-04,
       1.61182224e-03, 4.13959249e-03, 6.66736273e-03, 9.19513298e-03,
       1.97684407e-02, 3.03417485e-02, 4.09150562e-02, 7.11206047e-02,
       1.01326153e-01, 1.31531702e-01, 1.61737250e-01, 2.41409562e-01,
       3.21081874e-01, 4.00754186e-01, 4.80426499e-01, 5.60098811e-01,
       7.10293684e-01, 8.60488558e-01, 1.01068343e+00, 1.16087831e+00,
       1.31107318e+00, 1.53146973e+00, 1.75186628e+00, 1.97226283e+00,
       2.19265938e+00, 2.41305593e+00, 2.83433270e+00, 3.25560948e+00,
       3.67688625e+00, 4.09816303e+00, 5.09816303e+00, 6.09816303e+00,
       7.09816303e+00, 8.09816303e+00, 9.09816303e+00, 1.00981630e+01,
       1.10981630e+01, 1.20981630e+01, 1.30981630e+01, 1.40981630e+01,
       1.50981630e+01, 1.60981630e+01, 1.70981630e+01, 1.80981630e+01,
       1.90981630e+01, 2.00981630e+01, 2.10981630e+01, 2.20981630e+01,
       2.30981630e+01, 2.40981630e+01, 2.50981630e+01, 2.60981630e+01,
       2.70981630e+01, 2.80981630e+01, 2.90981630e+01, 3.00981630e+01,
       3.10981630e+01, 3.20981630e+01, 3.30981630e+01, 3.40981630e+01,
       3.50981630e+01, 3.60981630e+01, 3.70981630e+01, 3.80981630e+01,
       3.90981630e+01, 4.00981630e+01, 4.10981630e+01, 4.20981630e+01,
       4.30981630e+01, 4.40981630e+01, 4.50981630e+01, 4.60981630e+01,
       4.70981630e+01, 4.80981630e+01, 4.90981630e+01, 5.00981630e+01,
       5.10981630e+01, 5.20981630e+01, 5.30981630e+01, 5.40981630e+01,
       5.50981630e+01, 5.60981630e+01, 5.70981630e+01, 5.80981630e+01,
       5.90981630e+01, 6.00981630e+01, 6.10981630e+01, 6.20981630e+01,
       6.30981630e+01, 6.40981630e+01, 6.50981630e+01, 6.60981630e+01,
       6.70981630e+01, 6.80981630e+01, 6.90981630e+01, 7.00981630e+01,
       7.10981630e+01, 7.20981630e+01, 7.30981630e+01, 7.40981630e+01,
       7.50981630e+01, 7.60981630e+01, 7.70981630e+01, 7.80981630e+01,
       7.90981630e+01, 8.00981630e+01, 8.10981630e+01, 8.20981630e+01,
       8.30981630e+01, 8.40981630e+01, 8.50981630e+01, 8.60981630e+01,
       8.70981630e+01, 8.80981630e+01, 8.90981630e+01, 9.00981630e+01,
       9.10981630e+01, 9.20981630e+01, 9.30981630e+01, 9.40981630e+01,
       9.50981630e+01, 9.60981630e+01, 9.70981630e+01, 9.80981630e+01,
       9.90981630e+01, 1.00098163e+02, 1.01098163e+02, 1.02098163e+02,
