{'altitude': np.float64(7.598238376271239), 'velocity': np.float64(4.4602853514320985e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.004831035072023), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(157.7454550398258), 'cost_per_kg': 1500, 'fuel_mass': np.float64(87.53487803022743), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990751757463509), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000000456214), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.2222526240935), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.33387502e-05, 1.46677500e-04, 8.80065003e-04,
       1.61345250e-03, 4.14407972e-03, 6.67470693e-03, 9.20533414e-03,
       1.97950378e-02, 3.03847415e-02, 4.09744452e-02, 7.12205845e-02,
       1.01466724e-01, 1.31712863e-01, 1.61959003e-01, 2.41731757e-01,
       3.21504511e-01, 4.01277266e-01, 4.81050020e-01, 5.60822775e-01,
       7.11092452e-01, 8.61362129e-01, 1.01163181e+00, 1.16190148e+00,
       1.31217116e+00, 1.53269847e+00, 1.75322578e+00, 1.97375310e+00,
       2.19428041e+00, 2.41480772e+00, 2.83659016e+00, 3.25837260e+00,
       3.68015503e+00, 4.10193747e+00, 5.10193747e+00, 6.10193747e+00,
       7.10193747e+00, 8.10193747e+00, 9.10193747e+00, 1.01019375e+01,
       1.11019375e+01, 1.21019375e+01, 1.31019375e+01, 1.41019375e+01,
       1.51019375e+01, 1.61019375e+01, 1.71019375e+01, 1.81019375e+01,
       1.91019375e+01, 2.01019375e+01, 2.11019375e+01, 2.21019375e+01,
       2.31019375e+01, 2.41019375e+01, 2.51019375e+01, 2.61019375e+01,
       2.71019375e+01, 2.81019375e+01, 2.91019375e+01, 3.01019375e+01,
       3.11019375e+01, 3.21019375e+01, 3.31019375e+01, 3.41019375e+01,
       3.51019375e+01, 3.61019375e+01, 3.71019375e+01, 3.81019375e+01,
       3.91019375e+01, 4.01019375e+01, 4.11019375e+01, 4.21019375e+01,
       4.31019375e+01, 4.41019375e+01, 4.51019375e+01, 4.61019375e+01,
       4.71019375e+01, 4.81019375e+01, 4.91019375e+01, 5.01019375e+01,
       5.11019375e+01, 5.21019375e+01, 5.31019375e+01, 5.41019375e+01,
       5.51019375e+01, 5.61019375e+01, 5.71019375e+01, 5.81019375e+01,
       5.91019375e+01, 6.01019375e+01, 6.11019375e+01, 6.21019375e+01,
       6.31019375e+01, 6.41019375e+01, 6.51019375e+01, 6.61019375e+01,
       6.71019375e+01, 6.81019375e+01, 6.91019375e+01, 7.01019375e+01,
       7.11019375e+01, 7.21019375e+01, 7.31019375e+01, 7.41019375e+01,
       7.51019375e+01, 7.61019375e+01, 7.71019375e+01, 7.81019375e+01,
       7.91019375e+01, 8.01019375e+01, 8.11019375e+01, 8.21019375e+01,
       8.31019375e+01, 8.41019375e+01, 8.51019375e+01, 8.61019375e+01,
       8.71019375e+01, 8.81019375e+01, 8.91019375e+01, 9.01019375e+01,
       9.11019375e+01, 9.21019375e+01, 9.31019375e+01, 9.41019375e+01,
       9.51019375e+01, 9.61019375e+01, 9.71019375e+01, 9.81019375e+01,
       9.91019375e+01, 1.00101937e+02, 1.01101937e+02, 1.02101937e+02,
       1.03101937e+02, 1.04101937e+02, 1.05101937e+02, 1.06101937e+02,
       1.07101937e+02, 1.08101937e+02, 1.09101937e+02, 1.10101937e+02,
       1.11101937e+02, 1.12101937e+02, 1.13101937e+02, 1.14101937e+02,
