{'altitude': np.float64(9.119999999999873), 'velocity': np.float64(-112.83764037416161), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4499546702892), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6964954681746925), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01337423341164), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.30713064e-05, 1.46142613e-04, 8.76855676e-04,
       1.60756874e-03, 4.12802289e-03, 6.64847704e-03, 9.16893119e-03,
       1.97154370e-02, 3.02619428e-02, 4.08084486e-02, 7.08876972e-02,
       1.00966946e-01, 1.31046194e-01, 1.61125443e-01, 2.40415613e-01,
       3.19705783e-01, 3.98995953e-01, 4.78286123e-01, 5.57576293e-01,
       7.06624120e-01, 8.55671947e-01, 1.00471977e+00, 1.15376760e+00,
       1.30281543e+00, 1.52159504e+00, 1.74037466e+00, 1.95915427e+00,
       2.17793388e+00, 2.39671350e+00, 2.81573688e+00, 3.23476026e+00,
       3.65378364e+00, 4.07280702e+00, 5.07280702e+00, 6.07280702e+00,
       7.07280702e+00, 8.07280702e+00, 9.07280702e+00, 1.00728070e+01,
       1.10728070e+01, 1.20728070e+01, 1.30728070e+01, 1.40728070e+01,
       1.50728070e+01, 1.60728070e+01, 1.70728070e+01, 1.80728070e+01,
       1.90728070e+01, 2.00728070e+01, 2.10728070e+01, 2.20728070e+01,
       2.30728070e+01, 2.40728070e+01, 2.50728070e+01, 2.60728070e+01,
       2.70728070e+01, 2.80728070e+01, 2.90728070e+01, 3.00728070e+01,
       3.10728070e+01, 3.20728070e+01, 3.30728070e+01, 3.40728070e+01,
       3.50728070e+01, 3.60728070e+01, 3.70728070e+01, 3.80728070e+01,
       3.90728070e+01, 4.00728070e+01, 4.10728070e+01, 4.20728070e+01,
       4.30728070e+01, 4.40728070e+01, 4.50728070e+01, 4.60728070e+01,
       4.70728070e+01, 4.80728070e+01, 4.90728070e+01, 5.00728070e+01,
       5.10728070e+01, 5.20728070e+01, 5.30728070e+01, 5.40728070e+01,
       5.50728070e+01, 5.60728070e+01, 5.70728070e+01, 5.80728070e+01,
       5.90728070e+01, 6.00728070e+01, 6.10728070e+01, 6.20728070e+01,
       6.30728070e+01, 6.40728070e+01, 6.50728070e+01, 6.60728070e+01,
       6.70728070e+01, 6.80728070e+01, 6.90728070e+01, 7.00728070e+01,
       7.10728070e+01, 7.20728070e+01, 7.30728070e+01, 7.40728070e+01,
       7.50728070e+01, 7.60728070e+01, 7.70728070e+01, 7.80728070e+01,
       7.90728070e+01, 8.00728070e+01, 8.10728070e+01, 8.20728070e+01,
       8.30728070e+01, 8.40728070e+01, 8.50728070e+01, 8.60728070e+01,
       8.70728070e+01, 8.80728070e+01, 8.90728070e+01, 9.00728070e+01,
       9.10728070e+01, 9.20728070e+01, 9.30728070e+01, 9.40728070e+01,
