{'altitude': np.float64(7.5982907707587755), 'velocity': np.float64(4.327613259963365e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.099232574814062), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(166.63766497094795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(96.9145447187496), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999190283438668), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05043030600450081), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1390353061528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.26026073e-05, 1.45205215e-04, 8.71231287e-04,
       1.59725736e-03, 4.09998984e-03, 6.60272233e-03, 9.10545481e-03,
       1.95871996e-02, 3.00689444e-02, 4.05506892e-02, 7.03255349e-02,
       1.00100381e-01, 1.29875226e-01, 1.59650072e-01, 2.38022205e-01,
       3.16394337e-01, 3.94766470e-01, 4.73138603e-01, 5.51510736e-01,
       6.97817899e-01, 8.44125063e-01, 9.90432226e-01, 1.13673939e+00,
       1.28304655e+00, 1.49796955e+00, 1.71289254e+00, 1.92781554e+00,
       2.14273854e+00, 2.35766153e+00, 2.77131653e+00, 3.18497153e+00,
       3.59862653e+00, 4.01228154e+00, 5.01228154e+00, 6.01228154e+00,
       7.01228154e+00, 8.01228154e+00, 9.01228154e+00, 1.00122815e+01,
       1.10122815e+01, 1.20122815e+01, 1.30122815e+01, 1.40122815e+01,
       1.50122815e+01, 1.60122815e+01, 1.70122815e+01, 1.80122815e+01,
       1.90122815e+01, 2.00122815e+01, 2.10122815e+01, 2.20122815e+01,
       2.30122815e+01, 2.40122815e+01, 2.50122815e+01, 2.60122815e+01,
       2.70122815e+01, 2.80122815e+01, 2.90122815e+01, 3.00122815e+01,
       3.10122815e+01, 3.20122815e+01, 3.30122815e+01, 3.40122815e+01,
       3.50122815e+01, 3.60122815e+01, 3.70122815e+01, 3.80122815e+01,
       3.90122815e+01, 4.00122815e+01, 4.10122815e+01, 4.20122815e+01,
       4.30122815e+01, 4.40122815e+01, 4.50122815e+01, 4.60122815e+01,
       4.70122815e+01, 4.80122815e+01, 4.90122815e+01, 5.00122815e+01,
       5.10122815e+01, 5.20122815e+01, 5.30122815e+01, 5.40122815e+01,
       5.50122815e+01, 5.60122815e+01, 5.70122815e+01, 5.80122815e+01,
       5.90122815e+01, 6.00122815e+01, 6.10122815e+01, 6.20122815e+01,
       6.30122815e+01, 6.40122815e+01, 6.50122815e+01, 6.60122815e+01,
       6.70122815e+01, 6.80122815e+01, 6.90122815e+01, 7.00122815e+01,
