{'altitude': np.float64(7.5987845836530425), 'velocity': np.float64(3.0772248825775315e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000004025534952), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(227.28516256517125), 'cost_per_kg': 1500, 'fuel_mass': np.float64(191.61534042526907), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6639890299902328), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.060215856571529655), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0003574825615), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.01204859e-05, 1.20240972e-04, 7.21445831e-04,
       1.32265069e-03, 3.36422000e-03, 5.40578930e-03, 7.44735861e-03,
       1.68981816e-02, 2.63490046e-02, 3.57998275e-02, 5.85104002e-02,
       8.12209729e-02, 1.03931546e-01, 1.26642118e-01, 1.86848219e-01,
       2.47054319e-01, 3.07260420e-01, 3.67466521e-01, 4.27672621e-01,
       5.10499367e-01, 5.93326113e-01, 6.76152859e-01, 7.58979604e-01,
       8.41806350e-01, 9.84682711e-01, 1.12755907e+00, 1.27043543e+00,
       1.41331179e+00, 1.84476574e+00, 2.27621968e+00, 2.70767362e+00,
       3.70767362e+00, 4.70767362e+00, 5.70767362e+00, 6.70767362e+00,
       7.70767362e+00, 8.70767362e+00, 9.70767362e+00, 1.07076736e+01,
       1.17076736e+01, 1.27076736e+01, 1.37076736e+01, 1.47076736e+01,
       1.57076736e+01, 1.67076736e+01, 1.77076736e+01, 1.87076736e+01,
       1.97076736e+01, 2.07076736e+01, 2.17076736e+01, 2.27076736e+01,
       2.37076736e+01, 2.47076736e+01, 2.57076736e+01, 2.67076736e+01,
       2.77076736e+01, 2.87076736e+01, 2.97076736e+01, 3.07076736e+01,
       3.17076736e+01, 3.27076736e+01, 3.37076736e+01, 3.47076736e+01,
       3.57076736e+01, 3.67076736e+01, 3.77076736e+01, 3.87076736e+01,
       3.97076736e+01, 4.07076736e+01, 4.17076736e+01, 4.27076736e+01,
       4.37076736e+01, 4.47076736e+01, 4.57076736e+01, 4.67076736e+01,
       4.77076736e+01, 4.87076736e+01, 4.97076736e+01, 5.07076736e+01,
       5.17076736e+01, 5.27076736e+01, 5.37076736e+01, 5.47076736e+01,
       5.57076736e+01, 5.67076736e+01, 5.77076736e+01, 5.87076736e+01,
       5.97076736e+01, 6.07076736e+01, 6.17076736e+01, 6.27076736e+01,
       6.37076736e+01, 6.47076736e+01, 6.57076736e+01, 6.67076736e+01,
       6.77076736e+01, 6.87076736e+01, 6.97076736e+01, 7.07076736e+01,
