{'altitude': np.float64(9.120000000000026), 'velocity': np.float64(-102.71111913103479), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.35644635515529), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98660164530145), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.93924356191326), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999999997964957), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(260.03270988450566), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.42964134e-05, 1.48592827e-04, 8.91556961e-04,
       1.63452110e-03, 4.20182210e-03, 6.76912310e-03, 9.33642411e-03,
       2.01040458e-02, 3.08716676e-02, 4.16392893e-02, 7.24567746e-02,
       1.03274260e-01, 1.34091745e-01, 1.64909230e-01, 2.46248289e-01,
       3.27587347e-01, 4.08926405e-01, 4.90265464e-01, 5.71604522e-01,
       7.24921433e-01, 8.78238344e-01, 1.03155526e+00, 1.18487217e+00,
       1.33818908e+00, 1.56319883e+00, 1.78820858e+00, 2.01321832e+00,
       2.23822807e+00, 2.46323782e+00, 2.89363732e+00, 3.32403683e+00,
       3.75443633e+00, 4.18483583e+00, 5.18483583e+00, 6.18483583e+00,
       7.18483583e+00, 8.18483583e+00, 9.18483583e+00, 1.01848358e+01,
       1.11848358e+01, 1.21848358e+01, 1.31848358e+01, 1.41848358e+01,
       1.51848358e+01, 1.61848358e+01, 1.71848358e+01, 1.81848358e+01,
       1.91848358e+01, 2.01848358e+01, 2.11848358e+01, 2.21848358e+01,
       2.31848358e+01, 2.41848358e+01, 2.51848358e+01, 2.61848358e+01,
       2.71848358e+01, 2.81848358e+01, 2.91848358e+01, 3.01848358e+01,
       3.11848358e+01, 3.21848358e+01, 3.31848358e+01, 3.41848358e+01,
       3.51848358e+01, 3.61848358e+01, 3.71848358e+01, 3.81848358e+01,
       3.91848358e+01, 4.01848358e+01, 4.11848358e+01, 4.21848358e+01,
       4.31848358e+01, 4.41848358e+01, 4.51848358e+01, 4.61848358e+01,
       4.71848358e+01, 4.81848358e+01, 4.91848358e+01, 5.01848358e+01,
       5.11848358e+01, 5.21848358e+01, 5.31848358e+01, 5.41848358e+01,
       5.51848358e+01, 5.61848358e+01, 5.71848358e+01, 5.81848358e+01,
       5.91848358e+01, 6.01848358e+01, 6.11848358e+01, 6.21848358e+01,
       6.31848358e+01, 6.41848358e+01, 6.51848358e+01, 6.61848358e+01,
       6.71848358e+01, 6.81848358e+01, 6.91848358e+01, 7.01848358e+01,
