{'altitude': np.float64(7.598476813934583), 'velocity': np.float64(3.856526781148446e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.003470185285067), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(183.66439050690772), 'cost_per_kg': 1500, 'fuel_mass': np.float64(121.24502195833509), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5994231028774851), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(312.29259943771024), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34392885e-05, 1.46878577e-04, 8.81271463e-04,
       1.61566435e-03, 4.15291495e-03, 6.69016555e-03, 9.22741615e-03,
       2.01826664e-02, 3.11379166e-02, 4.20931668e-02, 7.20769971e-02,
       1.02060828e-01, 1.32044658e-01, 1.62028488e-01, 2.40135314e-01,
       3.18242141e-01, 3.96348967e-01, 4.74455793e-01, 5.52562619e-01,
       6.86707485e-01, 8.20852351e-01, 9.54997217e-01, 1.08914208e+00,
       1.22328695e+00, 1.42666806e+00, 1.63004917e+00, 1.83343028e+00,
       2.03681139e+00, 2.41209894e+00, 2.78738649e+00, 3.16267404e+00,
       4.16267404e+00, 5.16267404e+00, 6.16267404e+00, 7.16267404e+00,
       8.16267404e+00, 9.16267404e+00, 1.01626740e+01, 1.11626740e+01,
       1.21626740e+01, 1.31626740e+01, 1.41626740e+01, 1.51626740e+01,
       1.61626740e+01, 1.71626740e+01, 1.81626740e+01, 1.91626740e+01,
       2.01626740e+01, 2.11626740e+01, 2.21626740e+01, 2.31626740e+01,
       2.41626740e+01, 2.51626740e+01, 2.61626740e+01, 2.71626740e+01,
       2.81626740e+01, 2.91626740e+01, 3.01626740e+01, 3.11626740e+01,
       3.21626740e+01, 3.31626740e+01, 3.41626740e+01, 3.51626740e+01,
       3.61626740e+01, 3.71626740e+01, 3.81626740e+01, 3.91626740e+01,
       4.01626740e+01, 4.11626740e+01, 4.21626740e+01, 4.31626740e+01,
       4.41626740e+01, 4.51626740e+01, 4.61626740e+01, 4.71626740e+01,
       4.81626740e+01, 4.91626740e+01, 5.01626740e+01, 5.11626740e+01,
       5.21626740e+01, 5.31626740e+01, 5.41626740e+01, 5.51626740e+01,
       5.61626740e+01, 5.71626740e+01, 5.81626740e+01, 5.91626740e+01,
       6.01626740e+01, 6.11626740e+01, 6.21626740e+01, 6.31626740e+01,
       6.41626740e+01, 6.51626740e+01, 6.61626740e+01, 6.71626740e+01,
       6.81626740e+01, 6.91626740e+01, 7.01626740e+01, 7.11626740e+01,
