{'altitude': np.float64(7.59810174754009), 'velocity': np.float64(4.806258632911226e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000874225), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(134.23103153934986), 'cost_per_kg': 1500, 'fuel_mass': np.float64(62.70029487667848), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.47285551790998026), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050000000020638535), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.6964039059196), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.10984383e-05, 1.22196877e-04, 7.33181260e-04,
       1.34416564e-03, 3.42122340e-03, 5.49828116e-03, 7.57533892e-03,
       1.70550106e-02, 2.65346823e-02, 3.60143540e-02, 5.91641904e-02,
       8.23140268e-02, 1.05463863e-01, 1.28613700e-01, 1.89316645e-01,
       2.50019591e-01, 3.10722536e-01, 3.71425482e-01, 4.32128428e-01,
       5.18414660e-01, 6.04700892e-01, 6.90987125e-01, 7.77273357e-01,
       8.63559590e-01, 1.00889769e+00, 1.15423580e+00, 1.29957390e+00,
       1.44491201e+00, 1.83950678e+00, 2.23410155e+00, 2.62869632e+00,
       3.62869632e+00, 4.62869632e+00, 5.62869632e+00, 6.62869632e+00,
       7.62869632e+00, 8.62869632e+00, 9.62869632e+00, 1.06286963e+01,
       1.16286963e+01, 1.26286963e+01, 1.36286963e+01, 1.46286963e+01,
       1.56286963e+01, 1.66286963e+01, 1.76286963e+01, 1.86286963e+01,
       1.96286963e+01, 2.06286963e+01, 2.16286963e+01, 2.26286963e+01,
       2.36286963e+01, 2.46286963e+01, 2.56286963e+01, 2.66286963e+01,
       2.76286963e+01, 2.86286963e+01, 2.96286963e+01, 3.06286963e+01,
       3.16286963e+01, 3.26286963e+01, 3.36286963e+01, 3.46286963e+01,
       3.56286963e+01, 3.66286963e+01, 3.76286963e+01, 3.86286963e+01,
       3.96286963e+01, 4.06286963e+01, 4.16286963e+01, 4.26286963e+01,
       4.36286963e+01, 4.46286963e+01, 4.56286963e+01, 4.66286963e+01,
       4.76286963e+01, 4.86286963e+01, 4.96286963e+01, 5.06286963e+01,
       5.16286963e+01, 5.26286963e+01, 5.36286963e+01, 5.46286963e+01,
       5.56286963e+01, 5.66286963e+01, 5.76286963e+01, 5.86286963e+01,
       5.96286963e+01, 6.06286963e+01, 6.16286963e+01, 6.26286963e+01,
       6.36286963e+01, 6.46286963e+01, 6.56286963e+01, 6.66286963e+01,
       6.76286963e+01, 6.86286963e+01, 6.96286963e+01, 7.06286963e+01,
