{'altitude': np.float64(9.119999999999937), 'velocity': np.float64(-100.88357667117751), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00675731474576), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(278.10876120669144), 'cost_per_kg': 1500, 'fuel_mass': np.float64(270.06337368819175), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999985199411708), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000212894645059), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.51262920466596), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.33139214e-05, 1.46627843e-04, 8.79767057e-04,
       1.61290627e-03, 4.14256347e-03, 6.67222067e-03, 9.20187788e-03,
       1.97845929e-02, 3.03673079e-02, 4.09500229e-02, 7.11844920e-02,
       1.01418961e-01, 1.31653430e-01, 1.61887899e-01, 2.41638336e-01,
       3.21388773e-01, 4.01139209e-01, 4.80889646e-01, 5.60640083e-01,
       7.10974292e-01, 8.61308501e-01, 1.01164271e+00, 1.16197692e+00,
       1.31231113e+00, 1.53291479e+00, 1.75351844e+00, 1.97412210e+00,
       2.19472576e+00, 2.41532941e+00, 2.83703081e+00, 3.25873220e+00,
       3.68043360e+00, 4.10213500e+00, 5.10213500e+00, 6.10213500e+00,
       7.10213500e+00, 8.10213500e+00, 9.10213500e+00, 1.01021350e+01,
       1.11021350e+01, 1.21021350e+01, 1.31021350e+01, 1.41021350e+01,
       1.51021350e+01, 1.61021350e+01, 1.71021350e+01, 1.81021350e+01,
       1.91021350e+01, 2.01021350e+01, 2.11021350e+01, 2.21021350e+01,
       2.31021350e+01, 2.41021350e+01, 2.51021350e+01, 2.61021350e+01,
       2.71021350e+01, 2.81021350e+01, 2.91021350e+01, 3.01021350e+01,
       3.11021350e+01, 3.21021350e+01, 3.31021350e+01, 3.41021350e+01,
       3.51021350e+01, 3.61021350e+01, 3.71021350e+01, 3.81021350e+01,
       3.91021350e+01, 4.01021350e+01, 4.11021350e+01, 4.21021350e+01,
       4.31021350e+01, 4.41021350e+01, 4.51021350e+01, 4.61021350e+01,
       4.71021350e+01, 4.81021350e+01, 4.91021350e+01, 5.01021350e+01,
       5.11021350e+01, 5.21021350e+01, 5.31021350e+01, 5.41021350e+01,
       5.51021350e+01, 5.61021350e+01, 5.71021350e+01, 5.81021350e+01,
       5.91021350e+01, 6.01021350e+01, 6.11021350e+01, 6.21021350e+01,
       6.31021350e+01, 6.41021350e+01, 6.51021350e+01, 6.61021350e+01,
       6.71021350e+01, 6.81021350e+01, 6.91021350e+01, 7.01021350e+01,
       7.11021350e+01, 7.21021350e+01, 7.31021350e+01, 7.41021350e+01,
       7.51021350e+01, 7.61021350e+01, 7.71021350e+01, 7.81021350e+01,
       7.91021350e+01, 8.01021350e+01, 8.11021350e+01, 8.21021350e+01,
       8.31021350e+01, 8.41021350e+01, 8.51021350e+01, 8.61021350e+01,
       8.71021350e+01, 8.81021350e+01, 8.91021350e+01, 9.01021350e+01,
       9.11021350e+01, 9.21021350e+01, 9.31021350e+01, 9.41021350e+01,
       9.51021350e+01, 9.61021350e+01, 9.71021350e+01, 9.81021350e+01,
       9.91021350e+01, 1.00102135e+02, 1.01102135e+02, 1.02102135e+02,
       1.03102135e+02, 1.04102135e+02, 1.05102135e+02, 1.06102135e+02,
       1.07102135e+02, 1.08102135e+02, 1.09102135e+02, 1.10102135e+02,
       1.11102135e+02, 1.12102135e+02, 1.13102135e+02, 1.14102135e+02,
       1.15102135e+02, 1.16102135e+02, 1.17102135e+02, 1.18102135e+02,
       1.19102135e+02, 1.20102135e+02, 1.21102135e+02, 1.22102135e+02,
       1.23102135e+02, 1.24102135e+02, 1.25102135e+02, 1.26102135e+02,
       1.27102135e+02, 1.28102135e+02, 1.29102135e+02, 1.30102135e+02,
       1.31102135e+02, 1.32102135e+02, 1.33102135e+02, 1.34102135e+02,
       1.35102135e+02, 1.36102135e+02, 1.37102135e+02, 1.38102135e+02,
       1.39102135e+02, 1.40102135e+02, 1.41102135e+02, 1.42102135e+02,
       1.43102135e+02, 1.44102135e+02, 1.45102135e+02, 1.46102135e+02,
       1.47102135e+02, 1.48102135e+02, 1.49102135e+02, 1.50102135e+02,
       1.51102135e+02, 1.52102135e+02, 1.53102135e+02, 1.54102135e+02,
       1.55102135e+02, 1.56102135e+02, 1.57102135e+02, 1.58102135e+02,
       1.59102135e+02, 1.60102135e+02, 1.61102135e+02, 1.62102135e+02,
       1.63102135e+02, 1.64102135e+02, 1.65102135e+02, 1.66102135e+02,
       1.67102135e+02, 1.68102135e+02, 1.69102135e+02, 1.70102135e+02,
       1.71102135e+02, 1.72102135e+02, 1.73102135e+02, 1.74102135e+02,
       1.75102135e+02, 1.76102135e+02, 1.77102135e+02, 1.78102135e+02,
       1.79102135e+02, 1.80102135e+02, 1.81102135e+02, 1.82102135e+02,
       1.83102135e+02, 1.84102135e+02, 1.85102135e+02, 1.86102135e+02,
       1.87102135e+02, 1.88102135e+02, 1.89102135e+02, 1.90102135e+02,
       1.91102135e+02, 1.92102135e+02, 1.93102135e+02, 1.94102135e+02,
       1.95102135e+02, 1.96102135e+02, 1.97102135e+02, 1.98102135e+02,
       1.99102135e+02, 2.00102135e+02, 2.01102135e+02, 2.02102135e+02,
       2.03102135e+02, 2.04102135e+02, 2.05102135e+02, 2.06102135e+02,
       2.07102135e+02, 2.08102135e+02, 2.09102135e+02, 2.10102135e+02,
       2.11102135e+02, 2.12102135e+02, 2.13102135e+02, 2.14102135e+02,
       2.15102135e+02, 2.16102135e+02, 2.17102135e+02, 2.18102135e+02,
       2.19102135e+02, 2.20102135e+02, 2.21102135e+02, 2.22102135e+02,
       2.23102135e+02, 2.24102135e+02, 2.25102135e+02, 2.26102135e+02,
       2.27102135e+02, 2.28102135e+02, 2.29102135e+02, 2.30102135e+02,
       2.31102135e+02, 2.32102135e+02, 2.33102135e+02, 2.34102135e+02,
       2.35102135e+02, 2.36102135e+02, 2.37102135e+02, 2.38102135e+02,
       2.39102135e+02, 2.40102135e+02, 2.41102135e+02, 2.42102135e+02,
       2.43102135e+02, 2.44102135e+02, 2.45102135e+02, 2.46102135e+02,
       2.47102135e+02, 2.48102135e+02, 2.49102135e+02, 2.50102135e+02,
       2.51102135e+02, 2.52102135e+02, 2.53102135e+02, 2.54102135e+02,
       2.55102135e+02, 2.56102135e+02, 2.57102135e+02, 2.58102135e+02,
       2.59102135e+02, 2.60102135e+02, 2.61102135e+02, 2.62102135e+02,
       2.63102135e+02, 2.64102135e+02, 2.65102135e+02, 2.66102135e+02,
       2.67102135e+02, 2.68102135e+02, 2.69102135e+02, 2.70102135e+02,
       2.71102135e+02, 2.72102135e+02, 2.73102135e+02, 2.74102135e+02,
       2.75102135e+02, 2.76102135e+02, 2.77102135e+02, 2.78102135e+02,
       2.79102135e+02, 2.80102135e+02, 2.81102135e+02, 2.82102135e+02,
       2.83102135e+02, 2.84102135e+02, 2.85102135e+02, 2.86102135e+02,
       2.87102135e+02, 2.88102135e+02, 2.89102135e+02, 2.90102135e+02,
       2.91102135e+02, 2.92102135e+02, 2.93102135e+02, 2.94102135e+02,
       2.95102135e+02, 2.96102135e+02, 2.97102135e+02, 2.98102135e+02,
       2.99102135e+02, 3.00102135e+02, 3.01102135e+02, 3.02102135e+02,
       3.03102135e+02, 3.04102135e+02, 3.05102135e+02, 3.06102135e+02,
       3.07102135e+02, 3.08102135e+02, 3.09102135e+02, 3.10102135e+02,
       3.11102135e+02, 3.12102135e+02, 3.13102135e+02, 3.14102135e+02,
       3.15102135e+02, 3.16102135e+02, 3.17102135e+02, 3.18102135e+02,
       3.19102135e+02, 3.20102135e+02, 3.21102135e+02, 3.22102135e+02,
       3.23102135e+02, 3.24102135e+02, 3.25102135e+02, 3.26102135e+02,
       3.27102135e+02, 3.28102135e+02, 3.29102135e+02, 3.30102135e+02,
       3.31102135e+02, 3.32102135e+02, 3.33102135e+02, 3.34102135e+02,
       3.35102135e+02, 3.36102135e+02, 3.37102135e+02, 3.38102135e+02,
       3.39102135e+02, 3.40102135e+02, 3.41102135e+02, 3.42102135e+02,
       3.43102135e+02, 3.44102135e+02, 3.45102135e+02, 3.46102135e+02,
       3.47102135e+02, 3.48102135e+02, 3.49102135e+02, 3.50102135e+02,
       3.51102135e+02, 3.52102135e+02, 3.53102135e+02, 3.54102135e+02,
       3.55102135e+02, 3.56102135e+02, 3.57102135e+02, 3.58102135e+02,
       3.59102135e+02, 3.60102135e+02, 3.61102135e+02, 3.62102135e+02,
       3.63102135e+02, 3.64102135e+02, 3.65102135e+02, 3.66102135e+02,
       3.67102135e+02, 3.68102135e+02, 3.69102135e+02, 3.70102135e+02,
       3.71102135e+02, 3.72102135e+02, 3.73102135e+02, 3.74102135e+02,
       3.75102135e+02, 3.76102135e+02, 3.77102135e+02, 3.78102135e+02,
       3.79102135e+02, 3.80102135e+02, 3.81102135e+02, 3.82102135e+02,
       3.83102135e+02, 3.84102135e+02, 3.85102135e+02, 3.86102135e+02,
