{'altitude': np.float64(7.597980736190829), 'velocity': np.float64(5.1126912341001986e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(109.41304357699185), 'cost_per_kg': 1500, 'fuel_mass': np.float64(40.16058674552321), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999697895960247), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00029357853708), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32630580e-05, 1.46526116e-04, 8.79156696e-04,
       1.61178728e-03, 4.13949738e-03, 6.66720748e-03, 9.19491758e-03,
       1.97680053e-02, 3.03410930e-02, 4.09141807e-02, 7.11186886e-02,
       1.01323197e-01, 1.31527704e-01, 1.61732212e-01, 2.41401371e-01,
       3.21070531e-01, 4.00739690e-01, 4.80408849e-01, 5.60078008e-01,
       7.10263384e-01, 8.60448761e-01, 1.01063414e+00, 1.16081951e+00,
       1.31100489e+00, 1.53138805e+00, 1.75177120e+00, 1.97215436e+00,
       2.19253752e+00, 2.41292068e+00, 2.83417881e+00, 3.25543694e+00,
       3.67669507e+00, 4.09795320e+00, 5.09795320e+00, 6.09795320e+00,
       7.09795320e+00, 8.09795320e+00, 9.09795320e+00, 1.00979532e+01,
       1.10979532e+01, 1.20979532e+01, 1.30979532e+01, 1.40979532e+01,
       1.50979532e+01, 1.60979532e+01, 1.70979532e+01, 1.80979532e+01,
       1.90979532e+01, 2.00979532e+01, 2.10979532e+01, 2.20979532e+01,
       2.30979532e+01, 2.40979532e+01, 2.50979532e+01, 2.60979532e+01,
       2.70979532e+01, 2.80979532e+01, 2.90979532e+01, 3.00979532e+01,
       3.10979532e+01, 3.20979532e+01, 3.30979532e+01, 3.40979532e+01,
       3.50979532e+01, 3.60979532e+01, 3.70979532e+01, 3.80979532e+01,
       3.90979532e+01, 4.00979532e+01, 4.10979532e+01, 4.20979532e+01,
       4.30979532e+01, 4.40979532e+01, 4.50979532e+01, 4.60979532e+01,
       4.70979532e+01, 4.80979532e+01, 4.90979532e+01, 5.00979532e+01,
       5.10979532e+01, 5.20979532e+01, 5.30979532e+01, 5.40979532e+01,
       5.50979532e+01, 5.60979532e+01, 5.70979532e+01, 5.80979532e+01,
       5.90979532e+01, 6.00979532e+01, 6.10979532e+01, 6.20979532e+01,
       6.30979532e+01, 6.40979532e+01, 6.50979532e+01, 6.60979532e+01,
       6.70979532e+01, 6.80979532e+01, 6.90979532e+01, 7.00979532e+01,
       7.10979532e+01, 7.20979532e+01, 7.30979532e+01, 7.40979532e+01,
       7.50979532e+01, 7.60979532e+01, 7.70979532e+01, 7.80979532e+01,
       7.90979532e+01, 8.00979532e+01, 8.10979532e+01, 8.20979532e+01,
       8.30979532e+01, 8.40979532e+01, 8.50979532e+01, 8.60979532e+01,
       8.70979532e+01, 8.80979532e+01, 8.90979532e+01, 9.00979532e+01,
       9.10979532e+01, 9.20979532e+01, 9.30979532e+01, 9.40979532e+01,
       9.50979532e+01, 9.60979532e+01, 9.70979532e+01, 9.80979532e+01,
       9.90979532e+01, 1.00097953e+02, 1.01097953e+02, 1.02097953e+02,
       1.03097953e+02, 1.04097953e+02, 1.05097953e+02, 1.06097953e+02,
       1.07097953e+02, 1.08097953e+02, 1.09097953e+02, 1.10097953e+02,
       1.11097953e+02, 1.12097953e+02, 1.13097953e+02, 1.14097953e+02,
       1.15097953e+02, 1.16097953e+02, 1.17097953e+02, 1.18097953e+02,
       1.19097953e+02, 1.20097953e+02, 1.21097953e+02, 1.22097953e+02,
       1.23097953e+02, 1.24097953e+02, 1.25097953e+02, 1.26097953e+02,
       1.27097953e+02, 1.28097953e+02, 1.29097953e+02, 1.30097953e+02,
       1.31097953e+02, 1.32097953e+02, 1.33097953e+02, 1.34097953e+02,
       1.35097953e+02, 1.36097953e+02, 1.37097953e+02, 1.38097953e+02,
       1.39097953e+02, 1.40097953e+02, 1.41097953e+02, 1.42097953e+02,
       1.43097953e+02, 1.44097953e+02, 1.45097953e+02, 1.46097953e+02,
       1.47097953e+02, 1.48097953e+02, 1.49097953e+02, 1.50097953e+02,
       1.51097953e+02, 1.52097953e+02, 1.53097953e+02, 1.54097953e+02,
       1.55097953e+02, 1.56097953e+02, 1.57097953e+02, 1.58097953e+02,
       1.59097953e+02, 1.60097953e+02, 1.61097953e+02, 1.62097953e+02,
       1.63097953e+02, 1.64097953e+02, 1.65097953e+02, 1.66097953e+02,
       1.67097953e+02, 1.68097953e+02, 1.69097953e+02, 1.70097953e+02,
       1.71097953e+02, 1.72097953e+02, 1.73097953e+02, 1.74097953e+02,
       1.75097953e+02, 1.76097953e+02, 1.77097953e+02, 1.78097953e+02,
       1.79097953e+02, 1.80097953e+02, 1.81097953e+02, 1.82097953e+02,
       1.83097953e+02, 1.84097953e+02, 1.85097953e+02, 1.86097953e+02,
       1.87097953e+02, 1.88097953e+02, 1.89097953e+02, 1.90097953e+02,
       1.91097953e+02, 1.92097953e+02, 1.93097953e+02, 1.94097953e+02,
       1.95097953e+02, 1.96097953e+02, 1.97097953e+02, 1.98097953e+02,
       1.99097953e+02, 2.00097953e+02, 2.01097953e+02, 2.02097953e+02,
       2.03097953e+02, 2.04097953e+02, 2.05097953e+02, 2.06097953e+02,
       2.07097953e+02, 2.08097953e+02, 2.09097953e+02, 2.10097953e+02,
       2.11097953e+02, 2.12097953e+02, 2.13097953e+02, 2.14097953e+02,
       2.15097953e+02, 2.16097953e+02, 2.17097953e+02, 2.18097953e+02,
       2.19097953e+02, 2.20097953e+02, 2.21097953e+02, 2.22097953e+02,
       2.23097953e+02, 2.24097953e+02, 2.25097953e+02, 2.26097953e+02,
       2.27097953e+02, 2.28097953e+02, 2.29097953e+02, 2.30097953e+02,
       2.31097953e+02, 2.32097953e+02, 2.33097953e+02, 2.34097953e+02,
       2.35097953e+02, 2.36097953e+02, 2.37097953e+02, 2.38097953e+02,
       2.39097953e+02, 2.40097953e+02, 2.41097953e+02, 2.42097953e+02,
       2.43097953e+02, 2.44097953e+02, 2.45097953e+02, 2.46097953e+02,
       2.47097953e+02, 2.48097953e+02, 2.49097953e+02, 2.50097953e+02,
       2.51097953e+02, 2.52097953e+02, 2.53097953e+02, 2.54097953e+02,
       2.55097953e+02, 2.56097953e+02, 2.57097953e+02, 2.58097953e+02,
       2.59097953e+02, 2.60097953e+02, 2.61097953e+02, 2.62097953e+02,
       2.63097953e+02, 2.64097953e+02, 2.65097953e+02, 2.66097953e+02,
       2.67097953e+02, 2.68097953e+02, 2.69097953e+02, 2.70097953e+02,
       2.71097953e+02, 2.72097953e+02, 2.73097953e+02, 2.74097953e+02,
       2.75097953e+02, 2.76097953e+02, 2.77097953e+02, 2.78097953e+02,
       2.79097953e+02, 2.80097953e+02, 2.81097953e+02, 2.82097953e+02,
       2.83097953e+02, 2.84097953e+02, 2.85097953e+02, 2.86097953e+02,
       2.87097953e+02, 2.88097953e+02, 2.89097953e+02, 2.90097953e+02,
       2.91097953e+02, 2.92097953e+02, 2.93097953e+02, 2.94097953e+02,
       2.95097953e+02, 2.96097953e+02, 2.97097953e+02, 2.98097953e+02,
       2.99097953e+02, 3.00097953e+02, 3.01097953e+02, 3.02097953e+02,
       3.03097953e+02, 3.04097953e+02, 3.05097953e+02, 3.06097953e+02,
       3.07097953e+02, 3.08097953e+02, 3.09097953e+02, 3.10097953e+02,
       3.11097953e+02, 3.12097953e+02, 3.13097953e+02, 3.14097953e+02,
       3.15097953e+02, 3.16097953e+02, 3.17097953e+02, 3.18097953e+02,
       3.19097953e+02, 3.20097953e+02, 3.21097953e+02, 3.22097953e+02,
       3.23097953e+02, 3.24097953e+02, 3.25097953e+02, 3.26097953e+02,
       3.27097953e+02, 3.28097953e+02, 3.29097953e+02, 3.30097953e+02,
       3.31097953e+02, 3.32097953e+02, 3.33097953e+02, 3.34097953e+02,
       3.35097953e+02, 3.36097953e+02, 3.37097953e+02, 3.38097953e+02,
       3.39097953e+02, 3.40097953e+02, 3.41097953e+02, 3.42097953e+02,
       3.43097953e+02, 3.44097953e+02, 3.45097953e+02, 3.46097953e+02,
       3.47097953e+02, 3.48097953e+02, 3.49097953e+02, 3.50097953e+02,
       3.51097953e+02, 3.52097953e+02, 3.53097953e+02, 3.54097953e+02,
       3.55097953e+02, 3.56097953e+02, 3.57097953e+02, 3.58097953e+02,
       3.59097953e+02, 3.60097953e+02, 3.61097953e+02, 3.62097953e+02,
       3.63097953e+02, 3.64097953e+02, 3.65097953e+02, 3.66097953e+02,
       3.67097953e+02, 3.68097953e+02, 3.69097953e+02, 3.70097953e+02,
       3.71097953e+02, 3.72097953e+02, 3.73097953e+02, 3.74097953e+02,
       3.75097953e+02, 3.76097953e+02, 3.77097953e+02, 3.78097953e+02,
       3.79097953e+02, 3.80097953e+02, 3.81097953e+02, 3.82097953e+02,
       3.83097953e+02, 3.84097953e+02, 3.85097953e+02, 3.86097953e+02,
       3.87097953e+02, 3.88097953e+02, 3.89097953e+02, 3.90097953e+02,
       3.91097953e+02, 3.92097953e+02, 3.93097953e+02, 3.94097953e+02,
       3.95097953e+02, 3.96097953e+02, 3.97097953e+02, 3.98097953e+02,
       3.99097953e+02, 4.00097953e+02, 4.01097953e+02, 4.02097953e+02,
       4.03097953e+02, 4.04097953e+02, 4.05097953e+02, 4.06097953e+02,
       4.07097953e+02, 4.08097953e+02, 4.09097953e+02, 4.10097953e+02,
       4.11097953e+02, 4.12097953e+02, 4.13097953e+02, 4.14097953e+02,
       4.15097953e+02, 4.16097953e+02, 4.17097953e+02, 4.18097953e+02,
       4.19097953e+02, 4.20097953e+02, 4.21097953e+02, 4.22097953e+02,
       4.23097953e+02, 4.24097953e+02, 4.25097953e+02, 4.26097953e+02,
       4.27097953e+02, 4.28097953e+02, 4.29097953e+02, 4.30097953e+02,
       4.31097953e+02, 4.32097953e+02, 4.33097953e+02, 4.34097953e+02,
       4.35097953e+02, 4.36097953e+02, 4.37097953e+02, 4.38097953e+02,
       4.39097953e+02, 4.40097953e+02, 4.41097953e+02, 4.42097953e+02,
       4.43097953e+02, 4.44097953e+02, 4.45097953e+02, 4.46097953e+02,
       4.47097953e+02, 4.48097953e+02, 4.49097953e+02, 4.50097953e+02,
       4.51097953e+02, 4.52097953e+02, 4.53097953e+02, 4.54097953e+02,
       4.55097953e+02, 4.56097953e+02, 4.57097953e+02, 4.58097953e+02,
       4.59097953e+02, 4.60097953e+02, 4.61097953e+02, 4.62097953e+02,
       4.63097953e+02, 4.64097953e+02, 4.65097953e+02, 4.66097953e+02,
       4.67097953e+02, 4.68097953e+02, 4.69097953e+02, 4.70097953e+02,
       4.71097953e+02, 4.72097953e+02, 4.73097953e+02, 4.74097953e+02,
       4.75097953e+02, 4.76097953e+02, 4.77097953e+02, 4.78097953e+02,
