{'altitude': np.float64(9.119999999999788), 'velocity': np.float64(-90.0795091390337), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.015859210254618), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(268.50613998875536), 'cost_per_kg': 1500, 'fuel_mass': np.float64(259.96907883436876), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6956820235391064), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05554560673637709), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.5307156362117), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.58393791e-05, 1.31678758e-04, 7.90072549e-04,
       1.44846634e-03, 3.69851720e-03, 5.94856807e-03, 8.19861893e-03,
       1.78898491e-02, 2.75810793e-02, 3.72723095e-02, 6.28868746e-02,
       8.85014398e-02, 1.14116005e-01, 1.39730570e-01, 2.05943089e-01,
       2.72155608e-01, 3.38368127e-01, 4.04580646e-01, 4.70793166e-01,
       5.79867806e-01, 6.88942447e-01, 7.98017088e-01, 9.07091728e-01,
       1.01616637e+00, 1.18437402e+00, 1.35258168e+00, 1.52078933e+00,
       1.68899699e+00, 2.01843172e+00, 2.34786645e+00, 2.67730118e+00,
       3.67730118e+00, 4.67730118e+00, 5.67730118e+00, 6.67730118e+00,
       7.67730118e+00, 8.67730118e+00, 9.67730118e+00, 1.06773012e+01,
       1.16773012e+01, 1.26773012e+01, 1.36773012e+01, 1.46773012e+01,
       1.56773012e+01, 1.66773012e+01, 1.76773012e+01, 1.86773012e+01,
       1.96773012e+01, 2.06773012e+01, 2.16773012e+01, 2.26773012e+01,
       2.36773012e+01, 2.46773012e+01, 2.56773012e+01, 2.66773012e+01,
       2.76773012e+01, 2.86773012e+01, 2.96773012e+01, 3.06773012e+01,
       3.16773012e+01, 3.26773012e+01, 3.36773012e+01, 3.46773012e+01,
       3.56773012e+01, 3.66773012e+01, 3.76773012e+01, 3.86773012e+01,
       3.96773012e+01, 4.06773012e+01, 4.16773012e+01, 4.26773012e+01,
       4.36773012e+01, 4.46773012e+01, 4.56773012e+01, 4.66773012e+01,
       4.76773012e+01, 4.86773012e+01, 4.96773012e+01, 5.06773012e+01,
       5.16773012e+01, 5.26773012e+01, 5.36773012e+01, 5.46773012e+01,
       5.56773012e+01, 5.66773012e+01, 5.76773012e+01, 5.86773012e+01,
       5.96773012e+01, 6.06773012e+01, 6.16773012e+01, 6.26773012e+01,
       6.36773012e+01, 6.46773012e+01, 6.56773012e+01, 6.66773012e+01,
       6.76773012e+01, 6.86773012e+01, 6.96773012e+01, 7.06773012e+01,
