{'altitude': np.float64(9.120000000000257), 'velocity': np.float64(-91.09696430989361), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.664226471405794), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.47924718503435), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.81550064695944), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6998048924353101), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050350282814238194), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00135807688966), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.27058689e-05, 1.45411738e-04, 8.72470426e-04,
       1.59952911e-03, 4.10615876e-03, 6.61278840e-03, 9.11941804e-03,
       1.96147558e-02, 3.01100935e-02, 4.06054312e-02, 7.04479184e-02,
       1.00290405e-01, 1.30132893e-01, 1.59975380e-01, 2.38553403e-01,
       3.17131425e-01, 3.95709448e-01, 4.74287471e-01, 5.52865494e-01,
       6.99808923e-01, 8.46752353e-01, 9.93695783e-01, 1.14063921e+00,
       1.28758264e+00, 1.50339731e+00, 1.71921198e+00, 1.93502664e+00,
       2.15084131e+00, 2.36665598e+00, 2.78151710e+00, 3.19637823e+00,
       3.61123935e+00, 4.02610048e+00, 5.02610048e+00, 6.02610048e+00,
       7.02610048e+00, 8.02610048e+00, 9.02610048e+00, 1.00261005e+01,
       1.10261005e+01, 1.20261005e+01, 1.30261005e+01, 1.40261005e+01,
       1.50261005e+01, 1.60261005e+01, 1.70261005e+01, 1.80261005e+01,
       1.90261005e+01, 2.00261005e+01, 2.10261005e+01, 2.20261005e+01,
       2.30261005e+01, 2.40261005e+01, 2.50261005e+01, 2.60261005e+01,
       2.70261005e+01, 2.80261005e+01, 2.90261005e+01, 3.00261005e+01,
       3.10261005e+01, 3.20261005e+01, 3.30261005e+01, 3.40261005e+01,
       3.50261005e+01, 3.60261005e+01, 3.70261005e+01, 3.80261005e+01,
       3.90261005e+01, 4.00261005e+01, 4.10261005e+01, 4.20261005e+01,
       4.30261005e+01, 4.40261005e+01, 4.50261005e+01, 4.60261005e+01,
       4.70261005e+01, 4.80261005e+01, 4.90261005e+01, 5.00261005e+01,
       5.10261005e+01, 5.20261005e+01, 5.30261005e+01, 5.40261005e+01,
       5.50261005e+01, 5.60261005e+01, 5.70261005e+01, 5.80261005e+01,
       5.90261005e+01, 6.00261005e+01, 6.10261005e+01, 6.20261005e+01,
       6.30261005e+01, 6.40261005e+01, 6.50261005e+01, 6.60261005e+01,
       6.70261005e+01, 6.80261005e+01, 6.90261005e+01, 7.00261005e+01,
       7.10261005e+01, 7.20261005e+01, 7.30261005e+01, 7.40261005e+01,
       7.50261005e+01, 7.60261005e+01, 7.70261005e+01, 7.80261005e+01,
       7.90261005e+01, 8.00261005e+01, 8.10261005e+01, 8.20261005e+01,
       8.30261005e+01, 8.40261005e+01, 8.50261005e+01, 8.60261005e+01,
       8.70261005e+01, 8.80261005e+01, 8.90261005e+01, 9.00261005e+01,
       9.10261005e+01, 9.20261005e+01, 9.30261005e+01, 9.40261005e+01,
       9.50261005e+01, 9.60261005e+01, 9.70261005e+01, 9.80261005e+01,
       9.90261005e+01, 1.00026100e+02, 1.01026100e+02, 1.02026100e+02,
       1.03026100e+02, 1.04026100e+02, 1.05026100e+02, 1.06026100e+02,
       1.07026100e+02, 1.08026100e+02, 1.09026100e+02, 1.10026100e+02,
       1.11026100e+02, 1.12026100e+02, 1.13026100e+02, 1.14026100e+02,
       1.15026100e+02, 1.16026100e+02, 1.17026100e+02, 1.18026100e+02,
       1.19026100e+02, 1.20026100e+02, 1.21026100e+02, 1.22026100e+02,
       1.23026100e+02, 1.24026100e+02, 1.25026100e+02, 1.26026100e+02,
