{'altitude': np.float64(9.119999999999724), 'velocity': np.float64(-81.74724541259309), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.008191859576089), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(261.6192568642471), 'cost_per_kg': 1500, 'fuel_mass': np.float64(252.67655243414106), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6857049934873407), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.58313580678097), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.25301648e-05, 1.45060330e-04, 8.70361978e-04,
       1.59566363e-03, 4.09568681e-03, 6.59570999e-03, 9.09573317e-03,
       1.95708191e-02, 3.00459050e-02, 4.05209909e-02, 7.02450480e-02,
       9.99691052e-02, 1.29693162e-01, 1.59417220e-01, 2.37625284e-01,
       3.15833349e-01, 3.94041414e-01, 4.72249478e-01, 5.50457543e-01,
       6.96158445e-01, 8.41859347e-01, 9.87560250e-01, 1.13326115e+00,
       1.27896205e+00, 1.49304799e+00, 1.70713392e+00, 1.92121985e+00,
       2.13530578e+00, 2.34939171e+00, 2.76205816e+00, 3.17472461e+00,
       3.58739106e+00, 4.00005750e+00, 5.00005750e+00, 6.00005750e+00,
       7.00005750e+00, 8.00005750e+00, 9.00005750e+00, 1.00000575e+01,
       1.10000575e+01, 1.20000575e+01, 1.30000575e+01, 1.40000575e+01,
       1.50000575e+01, 1.60000575e+01, 1.70000575e+01, 1.80000575e+01,
       1.90000575e+01, 2.00000575e+01, 2.10000575e+01, 2.20000575e+01,
       2.30000575e+01, 2.40000575e+01, 2.50000575e+01, 2.60000575e+01,
       2.70000575e+01, 2.80000575e+01, 2.90000575e+01, 3.00000575e+01,
       3.10000575e+01, 3.20000575e+01, 3.30000575e+01, 3.40000575e+01,
       3.50000575e+01, 3.60000575e+01, 3.70000575e+01, 3.80000575e+01,
       3.90000575e+01, 4.00000575e+01, 4.10000575e+01, 4.20000575e+01,
       4.30000575e+01, 4.40000575e+01, 4.50000575e+01, 4.60000575e+01,
       4.70000575e+01, 4.80000575e+01, 4.90000575e+01, 5.00000575e+01,
       5.10000575e+01, 5.20000575e+01, 5.30000575e+01, 5.40000575e+01,
       5.50000575e+01, 5.60000575e+01, 5.70000575e+01, 5.80000575e+01,
       5.90000575e+01, 6.00000575e+01, 6.10000575e+01, 6.20000575e+01,
       6.30000575e+01, 6.40000575e+01, 6.50000575e+01, 6.60000575e+01,
       6.70000575e+01, 6.80000575e+01, 6.90000575e+01, 7.00000575e+01,
       7.10000575e+01, 7.20000575e+01, 7.30000575e+01, 7.40000575e+01,
       7.50000575e+01, 7.60000575e+01, 7.70000575e+01, 7.80000575e+01,
       7.90000575e+01, 8.00000575e+01, 8.10000575e+01, 8.20000575e+01,
       8.30000575e+01, 8.40000575e+01, 8.50000575e+01, 8.60000575e+01,
       8.70000575e+01, 8.80000575e+01, 8.90000575e+01, 9.00000575e+01,
       9.10000575e+01, 9.20000575e+01, 9.30000575e+01, 9.40000575e+01,
       9.50000575e+01, 9.60000575e+01, 9.70000575e+01, 9.80000575e+01,
       9.90000575e+01, 1.00000058e+02, 1.01000058e+02, 1.02000058e+02,
       1.03000058e+02, 1.04000058e+02, 1.05000058e+02, 1.06000058e+02,
       1.07000058e+02, 1.08000058e+02, 1.09000058e+02, 1.10000058e+02,
       1.11000058e+02, 1.12000058e+02, 1.13000058e+02, 1.14000058e+02,
       1.15000058e+02, 1.16000058e+02, 1.17000058e+02, 1.18000058e+02,
       1.19000058e+02, 1.20000058e+02, 1.21000058e+02, 1.22000058e+02,
       1.23000058e+02, 1.24000058e+02, 1.25000058e+02, 1.26000058e+02,
       1.27000058e+02, 1.28000058e+02, 1.29000058e+02, 1.30000058e+02,
       1.31000058e+02, 1.32000058e+02, 1.33000058e+02, 1.34000058e+02,
