{'altitude': np.float64(7.597979743264268), 'velocity': np.float64(5.11520560303323e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000002192888), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.85594524889711), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.637462359475876), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5359338295053273), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000387676025066), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.7084410221244), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.45594826e-05, 1.29118965e-04, 7.74713792e-04,
       1.42030862e-03, 3.62345624e-03, 5.82660386e-03, 8.02975148e-03,
       1.76473427e-02, 2.72649338e-02, 3.68825250e-02, 6.17741759e-02,
       8.66658269e-02, 1.11557478e-01, 1.36449129e-01, 2.00738605e-01,
       2.65028081e-01, 3.29317558e-01, 3.93607034e-01, 4.57896510e-01,
       5.59829763e-01, 6.61763016e-01, 7.63696269e-01, 8.65629521e-01,
       9.67562774e-01, 1.12790554e+00, 1.28824830e+00, 1.44859107e+00,
       1.60893383e+00, 1.94531523e+00, 2.28169663e+00, 2.61807803e+00,
       3.61807803e+00, 4.61807803e+00, 5.61807803e+00, 6.61807803e+00,
       7.61807803e+00, 8.61807803e+00, 9.61807803e+00, 1.06180780e+01,
       1.16180780e+01, 1.26180780e+01, 1.36180780e+01, 1.46180780e+01,
       1.56180780e+01, 1.66180780e+01, 1.76180780e+01, 1.86180780e+01,
       1.96180780e+01, 2.06180780e+01, 2.16180780e+01, 2.26180780e+01,
       2.36180780e+01, 2.46180780e+01, 2.56180780e+01, 2.66180780e+01,
       2.76180780e+01, 2.86180780e+01, 2.96180780e+01, 3.06180780e+01,
       3.16180780e+01, 3.26180780e+01, 3.36180780e+01, 3.46180780e+01,
       3.56180780e+01, 3.66180780e+01, 3.76180780e+01, 3.86180780e+01,
       3.96180780e+01, 4.06180780e+01, 4.16180780e+01, 4.26180780e+01,
       4.36180780e+01, 4.46180780e+01, 4.56180780e+01, 4.66180780e+01,
       4.76180780e+01, 4.86180780e+01, 4.96180780e+01, 5.06180780e+01,
       5.16180780e+01, 5.26180780e+01, 5.36180780e+01, 5.46180780e+01,
       5.56180780e+01, 5.66180780e+01, 5.76180780e+01, 5.86180780e+01,
       5.96180780e+01, 6.06180780e+01, 6.16180780e+01, 6.26180780e+01,
       6.36180780e+01, 6.46180780e+01, 6.56180780e+01, 6.66180780e+01,
       6.76180780e+01, 6.86180780e+01, 6.96180780e+01, 7.06180780e+01,
       7.16180780e+01, 7.26180780e+01, 7.36180780e+01, 7.46180780e+01,
