{'altitude': np.float64(9.119999999999731), 'velocity': np.float64(-119.26347758818804), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000001373363771), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81265417382554), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.50925862866376), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006902214648533), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(307.6799372933424), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.91053058e-05, 1.58210612e-04, 9.49263670e-04,
       1.74031673e-03, 4.49322205e-03, 7.24612737e-03, 9.99903269e-03,
       2.16965642e-02, 3.33940958e-02, 4.50916274e-02, 7.88090188e-02,
       1.12526410e-01, 1.46243802e-01, 1.79961193e-01, 2.69172764e-01,
       3.58384335e-01, 4.47595906e-01, 5.36807477e-01, 6.26019048e-01,
       7.93631566e-01, 9.61244084e-01, 1.12885660e+00, 1.29646912e+00,
       1.46408164e+00, 1.71031377e+00, 1.95654591e+00, 2.20277804e+00,
       2.44901017e+00, 2.69524231e+00, 3.16872933e+00, 3.64221636e+00,
       4.11570339e+00, 4.58919041e+00, 5.58919041e+00, 6.58919041e+00,
       7.58919041e+00, 8.58919041e+00, 9.58919041e+00, 1.05891904e+01,
       1.15891904e+01, 1.25891904e+01, 1.35891904e+01, 1.45891904e+01,
       1.55891904e+01, 1.65891904e+01, 1.75891904e+01, 1.85891904e+01,
       1.95891904e+01, 2.05891904e+01, 2.15891904e+01, 2.25891904e+01,
       2.35891904e+01, 2.45891904e+01, 2.55891904e+01, 2.65891904e+01,
       2.75891904e+01, 2.85891904e+01, 2.95891904e+01, 3.05891904e+01,
       3.15891904e+01, 3.25891904e+01, 3.35891904e+01, 3.45891904e+01,
       3.55891904e+01, 3.65891904e+01, 3.75891904e+01, 3.85891904e+01,
       3.95891904e+01, 4.05891904e+01, 4.15891904e+01, 4.25891904e+01,
       4.35891904e+01, 4.45891904e+01, 4.55891904e+01, 4.65891904e+01,
       4.75891904e+01, 4.85891904e+01, 4.95891904e+01, 5.05891904e+01,
       5.15891904e+01, 5.25891904e+01, 5.35891904e+01, 5.45891904e+01,
       5.55891904e+01, 5.65891904e+01, 5.75891904e+01, 5.85891904e+01,
       5.95891904e+01, 6.05891904e+01, 6.15891904e+01, 6.25891904e+01,
       6.35891904e+01, 6.45891904e+01, 6.55891904e+01, 6.65891904e+01,
       6.75891904e+01, 6.85891904e+01, 6.95891904e+01, 7.05891904e+01,
