{'altitude': np.float64(9.12000000000005), 'velocity': np.float64(-24.82851894133978), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.033971977026932), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(233.67991032324198), 'cost_per_kg': 1500, 'fuel_mass': np.float64(221.01269959458097), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5789873695247911), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00003414609486), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.66361645e-05, 1.33272329e-04, 7.99633974e-04,
       1.46599562e-03, 3.74551929e-03, 6.02504297e-03, 8.30456665e-03,
       1.80731019e-02, 2.78416372e-02, 3.76101724e-02, 6.36857674e-02,
       8.97613624e-02, 1.15836957e-01, 1.41912552e-01, 2.09405425e-01,
       2.76898298e-01, 3.44391171e-01, 4.11884044e-01, 4.79376917e-01,
       5.92492975e-01, 7.05609033e-01, 8.18725092e-01, 9.31841150e-01,
       1.04495721e+00, 1.21798014e+00, 1.39100307e+00, 1.56402601e+00,
       1.73704894e+00, 2.06650613e+00, 2.39596332e+00, 2.72542051e+00,
       3.72542051e+00, 4.72542051e+00, 5.72542051e+00, 6.72542051e+00,
       7.72542051e+00, 8.72542051e+00, 9.72542051e+00, 1.07254205e+01,
       1.17254205e+01, 1.27254205e+01, 1.37254205e+01, 1.47254205e+01,
       1.57254205e+01, 1.67254205e+01, 1.77254205e+01, 1.87254205e+01,
       1.97254205e+01, 2.07254205e+01, 2.17254205e+01, 2.27254205e+01,
       2.37254205e+01, 2.47254205e+01, 2.57254205e+01, 2.67254205e+01,
       2.77254205e+01, 2.87254205e+01, 2.97254205e+01, 3.07254205e+01,
       3.17254205e+01, 3.27254205e+01, 3.37254205e+01, 3.47254205e+01,
       3.57254205e+01, 3.67254205e+01, 3.77254205e+01, 3.87254205e+01,
       3.97254205e+01, 4.07254205e+01, 4.17254205e+01, 4.27254205e+01,
       4.37254205e+01, 4.47254205e+01, 4.57254205e+01, 4.67254205e+01,
       4.77254205e+01, 4.87254205e+01, 4.97254205e+01, 5.07254205e+01,
       5.17254205e+01, 5.27254205e+01, 5.37254205e+01, 5.47254205e+01,
       5.57254205e+01, 5.67254205e+01, 5.77254205e+01, 5.87254205e+01,
       5.97254205e+01, 6.07254205e+01, 6.17254205e+01, 6.27254205e+01,
       6.37254205e+01, 6.47254205e+01, 6.57254205e+01, 6.67254205e+01,
       6.77254205e+01, 6.87254205e+01, 6.97254205e+01, 7.07254205e+01,
       7.17254205e+01, 7.27254205e+01, 7.37254205e+01, 7.47254205e+01,
       7.57254205e+01, 7.67254205e+01, 7.77254205e+01, 7.87254205e+01,
       7.97254205e+01, 8.07254205e+01, 8.17254205e+01, 8.27254205e+01,
       8.37254205e+01, 8.47254205e+01, 8.57254205e+01, 8.67254205e+01,
       8.77254205e+01, 8.87254205e+01, 8.97254205e+01, 9.07254205e+01,
       9.17254205e+01, 9.27254205e+01, 9.37254205e+01, 9.47254205e+01,
       9.57254205e+01, 9.67254205e+01, 9.77254205e+01, 9.87254205e+01,
       9.97254205e+01, 1.00725421e+02, 1.01725421e+02, 1.02725421e+02,
       1.03725421e+02, 1.04725421e+02, 1.05725421e+02, 1.06725421e+02,
       1.07725421e+02, 1.08725421e+02, 1.09725421e+02, 1.10725421e+02,
       1.11725421e+02, 1.12725421e+02, 1.13725421e+02, 1.14725421e+02,
       1.15725421e+02, 1.16725421e+02, 1.17725421e+02, 1.18725421e+02,
       1.19725421e+02, 1.20725421e+02, 1.21725421e+02, 1.22725421e+02,
       1.23725421e+02, 1.24725421e+02, 1.25725421e+02, 1.26725421e+02,
       1.27725421e+02, 1.28725421e+02, 1.29725421e+02, 1.30725421e+02,
       1.31725421e+02, 1.32725421e+02, 1.33725421e+02, 1.34725421e+02,
       1.35725421e+02, 1.36725421e+02, 1.37725421e+02, 1.38725421e+02,
       1.39725421e+02, 1.40725421e+02, 1.41725421e+02, 1.42725421e+02,
       1.43725421e+02, 1.44725421e+02, 1.45725421e+02, 1.46725421e+02,
       1.47725421e+02, 1.48725421e+02, 1.49725421e+02, 1.50725421e+02,
       1.51725421e+02, 1.52725421e+02, 1.53725421e+02, 1.54725421e+02,
       1.55725421e+02, 1.56725421e+02, 1.57725421e+02, 1.58725421e+02,
       1.59725421e+02, 1.60725421e+02, 1.61725421e+02, 1.62725421e+02,
       1.63725421e+02, 1.64725421e+02, 1.65725421e+02, 1.66725421e+02,
       1.67725421e+02, 1.68725421e+02, 1.69725421e+02, 1.70725421e+02,
       1.71725421e+02, 1.72725421e+02, 1.73725421e+02, 1.74725421e+02,
       1.75725421e+02, 1.76725421e+02, 1.77725421e+02, 1.78725421e+02,
       1.79725421e+02, 1.80725421e+02, 1.81725421e+02, 1.82725421e+02,
       1.83725421e+02, 1.84725421e+02, 1.85725421e+02, 1.86725421e+02,
       1.87725421e+02, 1.88725421e+02, 1.89725421e+02, 1.90725421e+02,
       1.91725421e+02, 1.92725421e+02, 1.93725421e+02, 1.94725421e+02,
       1.95725421e+02, 1.96725421e+02, 1.97725421e+02, 1.98725421e+02,
       1.99725421e+02, 2.00725421e+02, 2.01725421e+02, 2.02725421e+02,
       2.03725421e+02, 2.04725421e+02, 2.05725421e+02, 2.06725421e+02,
       2.07725421e+02, 2.08725421e+02, 2.09725421e+02, 2.10725421e+02,
       2.11725421e+02, 2.12725421e+02, 2.13725421e+02, 2.14725421e+02,
       2.15725421e+02, 2.16725421e+02, 2.17725421e+02, 2.18725421e+02,
       2.19725421e+02, 2.20725421e+02, 2.21725421e+02, 2.22725421e+02,
       2.23725421e+02, 2.24725421e+02, 2.25725421e+02, 2.26725421e+02,
       2.27725421e+02, 2.28725421e+02, 2.29725421e+02, 2.30725421e+02,
       2.31725421e+02, 2.32725421e+02, 2.33725421e+02, 2.34725421e+02,
       2.35725421e+02, 2.36725421e+02, 2.37725421e+02, 2.38725421e+02,
       2.39725421e+02, 2.40725421e+02, 2.41725421e+02, 2.42725421e+02,
       2.43725421e+02, 2.44725421e+02, 2.45725421e+02, 2.46725421e+02,
       2.47725421e+02, 2.48725421e+02, 2.49725421e+02, 2.50725421e+02,
       2.51725421e+02, 2.52725421e+02, 2.53725421e+02, 2.54725421e+02,
       2.55725421e+02, 2.56725421e+02, 2.57725421e+02, 2.58725421e+02,
       2.59725421e+02, 2.60725421e+02, 2.61725421e+02, 2.62725421e+02,
       2.63725421e+02, 2.64725421e+02, 2.65725421e+02, 2.66725421e+02,
       2.67725421e+02, 2.68725421e+02, 2.69725421e+02, 2.70725421e+02,
       2.71725421e+02, 2.72725421e+02, 2.73725421e+02, 2.74725421e+02,
       2.75725421e+02, 2.76725421e+02, 2.77725421e+02, 2.78725421e+02,
       2.79725421e+02, 2.80725421e+02, 2.81725421e+02, 2.82725421e+02,
       2.83725421e+02, 2.84725421e+02, 2.85725421e+02, 2.86725421e+02,
       2.87725421e+02, 2.88725421e+02, 2.89725421e+02, 2.90725421e+02,
       2.91725421e+02, 2.92725421e+02, 2.93725421e+02, 2.94725421e+02,
       2.95725421e+02, 2.96725421e+02, 2.97725421e+02, 2.98725421e+02,
       2.99725421e+02, 3.00725421e+02, 3.01725421e+02, 3.02725421e+02,
       3.03725421e+02, 3.04725421e+02, 3.05725421e+02, 3.06725421e+02,
       3.07725421e+02, 3.08725421e+02, 3.09725421e+02, 3.10725421e+02,
       3.11725421e+02, 3.12725421e+02, 3.13725421e+02, 3.14725421e+02,
       3.15725421e+02, 3.16725421e+02, 3.17725421e+02, 3.18725421e+02,
       3.19725421e+02, 3.20725421e+02, 3.21725421e+02, 3.22725421e+02,
       3.23725421e+02, 3.24725421e+02, 3.25725421e+02, 3.26725421e+02,
       3.27725421e+02, 3.28725421e+02, 3.29725421e+02, 3.30725421e+02,
       3.31725421e+02, 3.32725421e+02, 3.33725421e+02, 3.34725421e+02,
       3.35725421e+02, 3.36725421e+02, 3.37725421e+02, 3.38725421e+02,
       3.39725421e+02, 3.40725421e+02, 3.41725421e+02, 3.42725421e+02,
       3.43725421e+02, 3.44725421e+02, 3.45725421e+02, 3.46725421e+02,
       3.47725421e+02, 3.48725421e+02, 3.49725421e+02, 3.50725421e+02,
       3.51725421e+02, 3.52725421e+02, 3.53725421e+02, 3.54725421e+02,
       3.55725421e+02, 3.56725421e+02, 3.57725421e+02, 3.58725421e+02,
       3.59725421e+02, 3.60725421e+02, 3.61725421e+02, 3.62725421e+02,
       3.63725421e+02, 3.64725421e+02, 3.65725421e+02, 3.66725421e+02,
       3.67725421e+02, 3.68725421e+02, 3.69725421e+02, 3.70725421e+02,
       3.71725421e+02, 3.72725421e+02, 3.73725421e+02, 3.74725421e+02,
       3.75725421e+02, 3.76725421e+02, 3.77725421e+02, 3.78725421e+02,
       3.79725421e+02, 3.80725421e+02, 3.81725421e+02, 3.82725421e+02,
       3.83725421e+02, 3.84725421e+02, 3.85725421e+02, 3.86725421e+02,
       3.87725421e+02, 3.88725421e+02, 3.89725421e+02, 3.90725421e+02,
       3.91725421e+02, 3.92725421e+02, 3.93725421e+02, 3.94725421e+02,
       3.95725421e+02, 3.96725421e+02, 3.97725421e+02, 3.98725421e+02,
       3.99725421e+02, 4.00725421e+02, 4.01725421e+02, 4.02725421e+02,
       4.03725421e+02, 4.04725421e+02, 4.05725421e+02, 4.06725421e+02,
       4.07725421e+02, 4.08725421e+02, 4.09725421e+02, 4.10725421e+02,
       4.11725421e+02, 4.12725421e+02, 4.13725421e+02, 4.14725421e+02,
       4.15725421e+02, 4.16725421e+02, 4.17725421e+02, 4.18725421e+02,
       4.19725421e+02, 4.20725421e+02, 4.21725421e+02, 4.22725421e+02,
       4.23725421e+02, 4.24725421e+02, 4.25725421e+02, 4.26725421e+02,
       4.27725421e+02, 4.28725421e+02, 4.29725421e+02, 4.30725421e+02,
       4.31725421e+02, 4.32725421e+02, 4.33725421e+02, 4.34725421e+02,
       4.35725421e+02, 4.36725421e+02, 4.37725421e+02, 4.38725421e+02,
       4.39725421e+02, 4.40725421e+02, 4.41725421e+02, 4.42725421e+02,
       4.43725421e+02, 4.44725421e+02, 4.45725421e+02, 4.46725421e+02,
       4.47725421e+02, 4.48725421e+02, 4.49725421e+02, 4.50725421e+02,
       4.51725421e+02, 4.52725421e+02, 4.53725421e+02, 4.54725421e+02,
       4.55725421e+02, 4.56725421e+02, 4.57725421e+02, 4.58725421e+02,
       4.59725421e+02, 4.60725421e+02, 4.61725421e+02, 4.62725421e+02,
