{'altitude': np.float64(7.598894705920655), 'velocity': np.float64(2.7984070157585377e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.999069557804322), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9646378070817), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.22151645477007), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999979259998033), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001302817633831), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.18030550508294), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32624838e-05, 1.46524968e-04, 8.79149806e-04,
       1.61177464e-03, 4.13947037e-03, 6.66716610e-03, 9.19486183e-03,
       1.97687352e-02, 3.03426086e-02, 4.09164820e-02, 7.11194945e-02,
       1.01322507e-01, 1.31525519e-01, 1.61728532e-01, 2.41389978e-01,
       3.21051425e-01, 4.00712871e-01, 4.80374318e-01, 5.60035764e-01,
       7.10165795e-01, 8.60295826e-01, 1.01042586e+00, 1.16055589e+00,
       1.31068592e+00, 1.53099459e+00, 1.75130327e+00, 1.97161194e+00,
       2.19192062e+00, 2.41222929e+00, 2.83342937e+00, 3.25462944e+00,
       3.67582951e+00, 4.09702958e+00, 5.09702958e+00, 6.09702958e+00,
       7.09702958e+00, 8.09702958e+00, 9.09702958e+00, 1.00970296e+01,
       1.10970296e+01, 1.20970296e+01, 1.30970296e+01, 1.40970296e+01,
       1.50970296e+01, 1.60970296e+01, 1.70970296e+01, 1.80970296e+01,
       1.90970296e+01, 2.00970296e+01, 2.10970296e+01, 2.20970296e+01,
       2.30970296e+01, 2.40970296e+01, 2.50970296e+01, 2.60970296e+01,
       2.70970296e+01, 2.80970296e+01, 2.90970296e+01, 3.00970296e+01,
       3.10970296e+01, 3.20970296e+01, 3.30970296e+01, 3.40970296e+01,
       3.50970296e+01, 3.60970296e+01, 3.70970296e+01, 3.80970296e+01,
       3.90970296e+01, 4.00970296e+01, 4.10970296e+01, 4.20970296e+01,
       4.30970296e+01, 4.40970296e+01, 4.50970296e+01, 4.60970296e+01,
       4.70970296e+01, 4.80970296e+01, 4.90970296e+01, 5.00970296e+01,
       5.10970296e+01, 5.20970296e+01, 5.30970296e+01, 5.40970296e+01,
       5.50970296e+01, 5.60970296e+01, 5.70970296e+01, 5.80970296e+01,
       5.90970296e+01, 6.00970296e+01, 6.10970296e+01, 6.20970296e+01,
       6.30970296e+01, 6.40970296e+01, 6.50970296e+01, 6.60970296e+01,
       6.70970296e+01, 6.80970296e+01, 6.90970296e+01, 7.00970296e+01,
       7.10970296e+01, 7.20970296e+01, 7.30970296e+01, 7.40970296e+01,
       7.50970296e+01, 7.60970296e+01, 7.70970296e+01, 7.80970296e+01,
       7.90970296e+01, 8.00970296e+01, 8.10970296e+01, 8.20970296e+01,
       8.30970296e+01, 8.40970296e+01, 8.50970296e+01, 8.60970296e+01,
       8.70970296e+01, 8.80970296e+01, 8.90970296e+01, 9.00970296e+01,
       9.10970296e+01, 9.20970296e+01, 9.30970296e+01, 9.40970296e+01,
       9.50970296e+01, 9.60970296e+01, 9.70970296e+01, 9.80970296e+01,
       9.90970296e+01, 1.00097030e+02, 1.01097030e+02, 1.02097030e+02,
       1.03097030e+02, 1.04097030e+02, 1.05097030e+02, 1.06097030e+02,
       1.07097030e+02, 1.08097030e+02, 1.09097030e+02, 1.10097030e+02,
