{'altitude': np.float64(7.598053557889666), 'velocity': np.float64(4.9282869655343595e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(124.70901905006673), 'cost_per_kg': 1500, 'fuel_mass': np.float64(53.65072068909133), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699998081169165), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.94895044319816), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.33621072e-05, 1.46724214e-04, 8.80345286e-04,
       1.61396636e-03, 4.14546639e-03, 6.67696643e-03, 9.20846646e-03,
       1.98000709e-02, 3.03916753e-02, 4.09832798e-02, 7.12464460e-02,
       1.01509612e-01, 1.31772778e-01, 1.62035944e-01, 2.41865188e-01,
       3.21694431e-01, 4.01523675e-01, 4.81352919e-01, 5.61182162e-01,
       7.11671456e-01, 8.62160749e-01, 1.01265004e+00, 1.16313934e+00,
       1.31362863e+00, 1.53446009e+00, 1.75529155e+00, 1.97612301e+00,
       2.19695447e+00, 2.41778593e+00, 2.83992133e+00, 3.26205673e+00,
       3.68419214e+00, 4.10632754e+00, 5.10632754e+00, 6.10632754e+00,
       7.10632754e+00, 8.10632754e+00, 9.10632754e+00, 1.01063275e+01,
       1.11063275e+01, 1.21063275e+01, 1.31063275e+01, 1.41063275e+01,
       1.51063275e+01, 1.61063275e+01, 1.71063275e+01, 1.81063275e+01,
       1.91063275e+01, 2.01063275e+01, 2.11063275e+01, 2.21063275e+01,
       2.31063275e+01, 2.41063275e+01, 2.51063275e+01, 2.61063275e+01,
       2.71063275e+01, 2.81063275e+01, 2.91063275e+01, 3.01063275e+01,
       3.11063275e+01, 3.21063275e+01, 3.31063275e+01, 3.41063275e+01,
       3.51063275e+01, 3.61063275e+01, 3.71063275e+01, 3.81063275e+01,
       3.91063275e+01, 4.01063275e+01, 4.11063275e+01, 4.21063275e+01,
       4.31063275e+01, 4.41063275e+01, 4.51063275e+01, 4.61063275e+01,
       4.71063275e+01, 4.81063275e+01, 4.91063275e+01, 5.01063275e+01,
       5.11063275e+01, 5.21063275e+01, 5.31063275e+01, 5.41063275e+01,
       5.51063275e+01, 5.61063275e+01, 5.71063275e+01, 5.81063275e+01,
       5.91063275e+01, 6.01063275e+01, 6.11063275e+01, 6.21063275e+01,
       6.31063275e+01, 6.41063275e+01, 6.51063275e+01, 6.61063275e+01,
       6.71063275e+01, 6.81063275e+01, 6.91063275e+01, 7.01063275e+01,
       7.11063275e+01, 7.21063275e+01, 7.31063275e+01, 7.41063275e+01,
       7.51063275e+01, 7.61063275e+01, 7.71063275e+01, 7.81063275e+01,
       7.91063275e+01, 8.01063275e+01, 8.11063275e+01, 8.21063275e+01,
