{'altitude': np.float64(7.598267524435328), 'velocity': np.float64(4.386476926189903e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(162.29869863782028), 'cost_per_kg': 1500, 'fuel_mass': np.float64(92.83684171162527), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6703439124151143), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000001546202702), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0848715696428), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.16299561e-05, 1.43259912e-04, 8.59559473e-04,
       1.57585903e-03, 4.04190756e-03, 6.50795608e-03, 8.97400460e-03,
       1.93257544e-02, 2.96775042e-02, 4.00292539e-02, 6.91766653e-02,
       9.83240767e-02, 1.27471488e-01, 1.56618900e-01, 2.33101793e-01,
       3.09584687e-01, 3.86067580e-01, 4.62550474e-01, 5.39033368e-01,
       6.79648966e-01, 8.20264564e-01, 9.60880163e-01, 1.10149576e+00,
       1.24211136e+00, 1.44950326e+00, 1.65689516e+00, 1.86428706e+00,
       2.07167896e+00, 2.41876287e+00, 2.76584678e+00, 3.11293068e+00,
       3.96577519e+00, 4.81861970e+00, 5.81861970e+00, 6.81861970e+00,
       7.81861970e+00, 8.81861970e+00, 9.81861970e+00, 1.08186197e+01,
       1.18186197e+01, 1.28186197e+01, 1.38186197e+01, 1.48186197e+01,
       1.58186197e+01, 1.68186197e+01, 1.78186197e+01, 1.88186197e+01,
       1.98186197e+01, 2.08186197e+01, 2.18186197e+01, 2.28186197e+01,
       2.38186197e+01, 2.48186197e+01, 2.58186197e+01, 2.68186197e+01,
       2.78186197e+01, 2.88186197e+01, 2.98186197e+01, 3.08186197e+01,
       3.18186197e+01, 3.28186197e+01, 3.38186197e+01, 3.48186197e+01,
       3.58186197e+01, 3.68186197e+01, 3.78186197e+01, 3.88186197e+01,
       3.98186197e+01, 4.08186197e+01, 4.18186197e+01, 4.28186197e+01,
       4.38186197e+01, 4.48186197e+01, 4.58186197e+01, 4.68186197e+01,
       4.78186197e+01, 4.88186197e+01, 4.98186197e+01, 5.08186197e+01,
       5.18186197e+01, 5.28186197e+01, 5.38186197e+01, 5.48186197e+01,
       5.58186197e+01, 5.68186197e+01, 5.78186197e+01, 5.88186197e+01,
       5.98186197e+01, 6.08186197e+01, 6.18186197e+01, 6.28186197e+01,
       6.38186197e+01, 6.48186197e+01, 6.58186197e+01, 6.68186197e+01,
       6.78186197e+01, 6.88186197e+01, 6.98186197e+01, 7.08186197e+01,
