{'altitude': np.float64(7.597919652059913), 'velocity': np.float64(5.267373911224631e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.998082113429074), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00000000116113), 'cost_per_kg': 1500, 'fuel_mass': np.float64(28.83313837412164), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995205283572683), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05999041056714537), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21583280569288), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.15718072e-05, 1.23143614e-04, 7.38861686e-04,
       1.35457976e-03, 3.44844407e-03, 5.54230838e-03, 7.63617269e-03,
       1.70644201e-02, 2.64926676e-02, 3.59209151e-02, 5.92704985e-02,
       8.26200820e-02, 1.05969665e-01, 1.29319249e-01, 1.90097310e-01,
       2.50875370e-01, 3.11653431e-01, 3.72431492e-01, 4.33209553e-01,
       5.22158125e-01, 6.11106697e-01, 7.00055269e-01, 7.89003842e-01,
       8.77952414e-01, 1.02478338e+00, 1.17161435e+00, 1.31844532e+00,
       1.46527628e+00, 1.83275572e+00, 2.20023515e+00, 2.56771458e+00,
       3.56771458e+00, 4.56771458e+00, 5.56771458e+00, 6.56771458e+00,
       7.56771458e+00, 8.56771458e+00, 9.56771458e+00, 1.05677146e+01,
       1.15677146e+01, 1.25677146e+01, 1.35677146e+01, 1.45677146e+01,
       1.55677146e+01, 1.65677146e+01, 1.75677146e+01, 1.85677146e+01,
       1.95677146e+01, 2.05677146e+01, 2.15677146e+01, 2.25677146e+01,
       2.35677146e+01, 2.45677146e+01, 2.55677146e+01, 2.65677146e+01,
       2.75677146e+01, 2.85677146e+01, 2.95677146e+01, 3.05677146e+01,
       3.15677146e+01, 3.25677146e+01, 3.35677146e+01, 3.45677146e+01,
       3.55677146e+01, 3.65677146e+01, 3.75677146e+01, 3.85677146e+01,
       3.95677146e+01, 4.05677146e+01, 4.15677146e+01, 4.25677146e+01,
       4.35677146e+01, 4.45677146e+01, 4.55677146e+01, 4.65677146e+01,
       4.75677146e+01, 4.85677146e+01, 4.95677146e+01, 5.05677146e+01,
       5.15677146e+01, 5.25677146e+01, 5.35677146e+01, 5.45677146e+01,
       5.55677146e+01, 5.65677146e+01, 5.75677146e+01, 5.85677146e+01,
       5.95677146e+01, 6.05677146e+01, 6.15677146e+01, 6.25677146e+01,
       6.35677146e+01, 6.45677146e+01, 6.55677146e+01, 6.65677146e+01,
       6.75677146e+01, 6.85677146e+01, 6.95677146e+01, 7.05677146e+01,
