{'altitude': np.float64(9.120000000000314), 'velocity': np.float64(-112.74012059308797), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000246705183807), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.85990689478416), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.3059710444583), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995968707331696), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050043636031796644), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.37187081196552), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32114638e-05, 1.46422928e-04, 8.78537566e-04,
       1.61065220e-03, 4.13642433e-03, 6.66219645e-03, 9.18796858e-03,
       1.97556281e-02, 3.03232876e-02, 4.08909471e-02, 7.10594868e-02,
       1.01228026e-01, 1.31396566e-01, 1.61565106e-01, 2.41119042e-01,
       3.20672979e-01, 4.00226915e-01, 4.79780851e-01, 5.59334788e-01,
       7.09109884e-01, 8.58884979e-01, 1.00866008e+00, 1.15843517e+00,
       1.30821027e+00, 1.52802207e+00, 1.74783388e+00, 1.96764569e+00,
       2.18745749e+00, 2.40726930e+00, 2.82782247e+00, 3.24837564e+00,
       3.66892882e+00, 4.08948199e+00, 5.08948199e+00, 6.08948199e+00,
       7.08948199e+00, 8.08948199e+00, 9.08948199e+00, 1.00894820e+01,
       1.10894820e+01, 1.20894820e+01, 1.30894820e+01, 1.40894820e+01,
       1.50894820e+01, 1.60894820e+01, 1.70894820e+01, 1.80894820e+01,
       1.90894820e+01, 2.00894820e+01, 2.10894820e+01, 2.20894820e+01,
       2.30894820e+01, 2.40894820e+01, 2.50894820e+01, 2.60894820e+01,
       2.70894820e+01, 2.80894820e+01, 2.90894820e+01, 3.00894820e+01,
       3.10894820e+01, 3.20894820e+01, 3.30894820e+01, 3.40894820e+01,
       3.50894820e+01, 3.60894820e+01, 3.70894820e+01, 3.80894820e+01,
       3.90894820e+01, 4.00894820e+01, 4.10894820e+01, 4.20894820e+01,
       4.30894820e+01, 4.40894820e+01, 4.50894820e+01, 4.60894820e+01,
       4.70894820e+01, 4.80894820e+01, 4.90894820e+01, 5.00894820e+01,
       5.10894820e+01, 5.20894820e+01, 5.30894820e+01, 5.40894820e+01,
       5.50894820e+01, 5.60894820e+01, 5.70894820e+01, 5.80894820e+01,
       5.90894820e+01, 6.00894820e+01, 6.10894820e+01, 6.20894820e+01,
       6.30894820e+01, 6.40894820e+01, 6.50894820e+01, 6.60894820e+01,
       6.70894820e+01, 6.80894820e+01, 6.90894820e+01, 7.00894820e+01,
       7.10894820e+01, 7.20894820e+01, 7.30894820e+01, 7.40894820e+01,
       7.50894820e+01, 7.60894820e+01, 7.70894820e+01, 7.80894820e+01,
       7.90894820e+01, 8.00894820e+01, 8.10894820e+01, 8.20894820e+01,
       8.30894820e+01, 8.40894820e+01, 8.50894820e+01, 8.60894820e+01,
       8.70894820e+01, 8.80894820e+01, 8.90894820e+01, 9.00894820e+01,
       9.10894820e+01, 9.20894820e+01, 9.30894820e+01, 9.40894820e+01,
       9.50894820e+01, 9.60894820e+01, 9.70894820e+01, 9.80894820e+01,
