{'altitude': np.float64(7.598012252295868), 'velocity': np.float64(5.032883734691064e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.000819986508306), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.96548824736236), 'cost_per_kg': 1500, 'fuel_mass': np.float64(46.00604709250203), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995440283043368), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.060108966452716864), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2348145355911), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14741607e-05, 1.22948321e-04, 7.37689928e-04,
       1.35243154e-03, 3.44276369e-03, 5.53309585e-03, 7.62342801e-03,
       1.70508320e-02, 2.64782361e-02, 3.59056401e-02, 5.92092748e-02,
       8.25129095e-02, 1.05816544e-01, 1.29120179e-01, 1.89825094e-01,
       2.50530009e-01, 3.11234924e-01, 3.71939839e-01, 4.32644754e-01,
       5.21160915e-01, 6.09677076e-01, 6.98193237e-01, 7.86709398e-01,
       8.75225559e-01, 1.02170100e+00, 1.16817645e+00, 1.31465190e+00,
       1.46112734e+00, 1.83123932e+00, 2.20135131e+00, 2.57146329e+00,
       3.57146329e+00, 4.57146329e+00, 5.57146329e+00, 6.57146329e+00,
       7.57146329e+00, 8.57146329e+00, 9.57146329e+00, 1.05714633e+01,
       1.15714633e+01, 1.25714633e+01, 1.35714633e+01, 1.45714633e+01,
       1.55714633e+01, 1.65714633e+01, 1.75714633e+01, 1.85714633e+01,
       1.95714633e+01, 2.05714633e+01, 2.15714633e+01, 2.25714633e+01,
       2.35714633e+01, 2.45714633e+01, 2.55714633e+01, 2.65714633e+01,
       2.75714633e+01, 2.85714633e+01, 2.95714633e+01, 3.05714633e+01,
       3.15714633e+01, 3.25714633e+01, 3.35714633e+01, 3.45714633e+01,
       3.55714633e+01, 3.65714633e+01, 3.75714633e+01, 3.85714633e+01,
       3.95714633e+01, 4.05714633e+01, 4.15714633e+01, 4.25714633e+01,
       4.35714633e+01, 4.45714633e+01, 4.55714633e+01, 4.65714633e+01,
       4.75714633e+01, 4.85714633e+01, 4.95714633e+01, 5.05714633e+01,
       5.15714633e+01, 5.25714633e+01, 5.35714633e+01, 5.45714633e+01,
       5.55714633e+01, 5.65714633e+01, 5.75714633e+01, 5.85714633e+01,
       5.95714633e+01, 6.05714633e+01, 6.15714633e+01, 6.25714633e+01,
       6.35714633e+01, 6.45714633e+01, 6.55714633e+01, 6.65714633e+01,
       6.75714633e+01, 6.85714633e+01, 6.95714633e+01, 7.05714633e+01,
       7.15714633e+01, 7.25714633e+01, 7.35714633e+01, 7.45714633e+01,
       7.55714633e+01, 7.65714633e+01, 7.75714633e+01, 7.85714633e+01,
       7.95714633e+01, 8.05714633e+01, 8.15714633e+01, 8.25714633e+01,
       8.35714633e+01, 8.45714633e+01, 8.55714633e+01, 8.65714633e+01,
       8.75714633e+01, 8.85714633e+01, 8.95714633e+01, 9.05714633e+01,
