{'altitude': np.float64(7.598000300336524), 'velocity': np.float64(5.0631493715319004e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.99420065226494), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(120.07302223432158), 'cost_per_kg': 1500, 'fuel_mass': np.float64(43.76966582180054), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6985538172518947), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06005887306654677), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.27520382704472), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14842606e-05, 1.22968521e-04, 7.37811127e-04,
       1.35265373e-03, 3.44335536e-03, 5.53405698e-03, 7.62475861e-03,
       1.70529506e-02, 2.64811425e-02, 3.59093344e-02, 5.92179187e-02,
       8.25265030e-02, 1.05835087e-01, 1.29143671e-01, 1.89858617e-01,
       2.50573562e-01, 3.11288507e-01, 3.72003452e-01, 4.32718398e-01,
       5.21269934e-01, 6.09821469e-01, 6.98373005e-01, 7.86924541e-01,
       8.75476077e-01, 1.02198737e+00, 1.16849865e+00, 1.31500994e+00,
       1.46152123e+00, 1.83149910e+00, 2.20147696e+00, 2.57145483e+00,
       3.57145483e+00, 4.57145483e+00, 5.57145483e+00, 6.57145483e+00,
       7.57145483e+00, 8.57145483e+00, 9.57145483e+00, 1.05714548e+01,
       1.15714548e+01, 1.25714548e+01, 1.35714548e+01, 1.45714548e+01,
       1.55714548e+01, 1.65714548e+01, 1.75714548e+01, 1.85714548e+01,
       1.95714548e+01, 2.05714548e+01, 2.15714548e+01, 2.25714548e+01,
       2.35714548e+01, 2.45714548e+01, 2.55714548e+01, 2.65714548e+01,
       2.75714548e+01, 2.85714548e+01, 2.95714548e+01, 3.05714548e+01,
       3.15714548e+01, 3.25714548e+01, 3.35714548e+01, 3.45714548e+01,
       3.55714548e+01, 3.65714548e+01, 3.75714548e+01, 3.85714548e+01,
       3.95714548e+01, 4.05714548e+01, 4.15714548e+01, 4.25714548e+01,
       4.35714548e+01, 4.45714548e+01, 4.55714548e+01, 4.65714548e+01,
       4.75714548e+01, 4.85714548e+01, 4.95714548e+01, 5.05714548e+01,
       5.15714548e+01, 5.25714548e+01, 5.35714548e+01, 5.45714548e+01,
       5.55714548e+01, 5.65714548e+01, 5.75714548e+01, 5.85714548e+01,
       5.95714548e+01, 6.05714548e+01, 6.15714548e+01, 6.25714548e+01,
       6.35714548e+01, 6.45714548e+01, 6.55714548e+01, 6.65714548e+01,
       6.75714548e+01, 6.85714548e+01, 6.95714548e+01, 7.05714548e+01,
