{'altitude': np.float64(7.598132487970912), 'velocity': np.float64(4.728416581430398e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000169854371117), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.65569854551404), 'cost_per_kg': 1500, 'fuel_mass': np.float64(68.10444981422357), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990488411106487), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05077903276403773), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.12959637958934), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.23246802e-05, 1.44649360e-04, 8.67896162e-04,
       1.59114296e-03, 4.08350532e-03, 6.57586768e-03, 9.06823003e-03,
       1.95271048e-02, 2.99859797e-02, 4.04448545e-02, 7.00226593e-02,
       9.96004642e-02, 1.29178269e-01, 1.58756074e-01, 2.36485700e-01,
       3.14215327e-01, 3.91944953e-01, 4.69674579e-01, 5.47404206e-01,
       6.91265529e-01, 8.35126852e-01, 9.78988176e-01, 1.12284950e+00,
       1.26671082e+00, 1.47845300e+00, 1.69019518e+00, 1.90193736e+00,
       2.11367955e+00, 2.46530013e+00, 2.81692071e+00, 3.16854129e+00,
       4.01493692e+00, 4.86133255e+00, 5.86133255e+00, 6.86133255e+00,
       7.86133255e+00, 8.86133255e+00, 9.86133255e+00, 1.08613325e+01,
       1.18613325e+01, 1.28613325e+01, 1.38613325e+01, 1.48613325e+01,
       1.58613325e+01, 1.68613325e+01, 1.78613325e+01, 1.88613325e+01,
       1.98613325e+01, 2.08613325e+01, 2.18613325e+01, 2.28613325e+01,
       2.38613325e+01, 2.48613325e+01, 2.58613325e+01, 2.68613325e+01,
       2.78613325e+01, 2.88613325e+01, 2.98613325e+01, 3.08613325e+01,
       3.18613325e+01, 3.28613325e+01, 3.38613325e+01, 3.48613325e+01,
       3.58613325e+01, 3.68613325e+01, 3.78613325e+01, 3.88613325e+01,
       3.98613325e+01, 4.08613325e+01, 4.18613325e+01, 4.28613325e+01,
       4.38613325e+01, 4.48613325e+01, 4.58613325e+01, 4.68613325e+01,
       4.78613325e+01, 4.88613325e+01, 4.98613325e+01, 5.08613325e+01,
       5.18613325e+01, 5.28613325e+01, 5.38613325e+01, 5.48613325e+01,
       5.58613325e+01, 5.68613325e+01, 5.78613325e+01, 5.88613325e+01,
       5.98613325e+01, 6.08613325e+01, 6.18613325e+01, 6.28613325e+01,
       6.38613325e+01, 6.48613325e+01, 6.58613325e+01, 6.68613325e+01,
       6.78613325e+01, 6.88613325e+01, 6.98613325e+01, 7.08613325e+01,
