{'altitude': np.float64(7.597950136997503), 'velocity': np.float64(5.190177113080791e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001524128263455), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.57773234984953), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.48398322075565), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6892713176119334), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01413367217697), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.26703796e-05, 1.45340759e-04, 8.72044555e-04,
       1.59874835e-03, 4.10404383e-03, 6.60933931e-03, 9.11463479e-03,
       1.96059309e-02, 3.00972271e-02, 4.05885232e-02, 7.04069795e-02,
       1.00225436e-01, 1.30043892e-01, 1.59862348e-01, 2.38365030e-01,
       3.16867712e-01, 3.95370394e-01, 4.73873076e-01, 5.52375758e-01,
       6.99063969e-01, 8.45752181e-01, 9.92440393e-01, 1.13912860e+00,
       1.28581682e+00, 1.50127633e+00, 1.71673585e+00, 1.93219537e+00,
       2.14765489e+00, 2.36311441e+00, 2.77752648e+00, 3.19193856e+00,
       3.60635063e+00, 4.02076271e+00, 5.02076271e+00, 6.02076271e+00,
       7.02076271e+00, 8.02076271e+00, 9.02076271e+00, 1.00207627e+01,
       1.10207627e+01, 1.20207627e+01, 1.30207627e+01, 1.40207627e+01,
       1.50207627e+01, 1.60207627e+01, 1.70207627e+01, 1.80207627e+01,
       1.90207627e+01, 2.00207627e+01, 2.10207627e+01, 2.20207627e+01,
       2.30207627e+01, 2.40207627e+01, 2.50207627e+01, 2.60207627e+01,
       2.70207627e+01, 2.80207627e+01, 2.90207627e+01, 3.00207627e+01,
       3.10207627e+01, 3.20207627e+01, 3.30207627e+01, 3.40207627e+01,
       3.50207627e+01, 3.60207627e+01, 3.70207627e+01, 3.80207627e+01,
       3.90207627e+01, 4.00207627e+01, 4.10207627e+01, 4.20207627e+01,
       4.30207627e+01, 4.40207627e+01, 4.50207627e+01, 4.60207627e+01,
       4.70207627e+01, 4.80207627e+01, 4.90207627e+01, 5.00207627e+01,
       5.10207627e+01, 5.20207627e+01, 5.30207627e+01, 5.40207627e+01,
       5.50207627e+01, 5.60207627e+01, 5.70207627e+01, 5.80207627e+01,
       5.90207627e+01, 6.00207627e+01, 6.10207627e+01, 6.20207627e+01,
       6.30207627e+01, 6.40207627e+01, 6.50207627e+01, 6.60207627e+01,
       6.70207627e+01, 6.80207627e+01, 6.90207627e+01, 7.00207627e+01,
       7.10207627e+01, 7.20207627e+01, 7.30207627e+01, 7.40207627e+01,
       7.50207627e+01, 7.60207627e+01, 7.70207627e+01, 7.80207627e+01,
       7.90207627e+01, 8.00207627e+01, 8.10207627e+01, 8.20207627e+01,
       8.30207627e+01, 8.40207627e+01, 8.50207627e+01, 8.60207627e+01,
       8.70207627e+01, 8.80207627e+01, 8.90207627e+01, 9.00207627e+01,
       9.10207627e+01, 9.20207627e+01, 9.30207627e+01, 9.40207627e+01,
       9.50207627e+01, 9.60207627e+01, 9.70207627e+01, 9.80207627e+01,
       9.90207627e+01, 1.00020763e+02, 1.01020763e+02, 1.02020763e+02,
       1.03020763e+02, 1.04020763e+02, 1.05020763e+02, 1.06020763e+02,
       1.07020763e+02, 1.08020763e+02, 1.09020763e+02, 1.10020763e+02,
       1.11020763e+02, 1.12020763e+02, 1.13020763e+02, 1.14020763e+02,
       1.15020763e+02, 1.16020763e+02, 1.17020763e+02, 1.18020763e+02,
       1.19020763e+02, 1.20020763e+02, 1.21020763e+02, 1.22020763e+02,
       1.23020763e+02, 1.24020763e+02, 1.25020763e+02, 1.26020763e+02,
       1.27020763e+02, 1.28020763e+02, 1.29020763e+02, 1.30020763e+02,
       1.31020763e+02, 1.32020763e+02, 1.33020763e+02, 1.34020763e+02,
       1.35020763e+02, 1.36020763e+02, 1.37020763e+02, 1.38020763e+02,
       1.39020763e+02, 1.40020763e+02, 1.41020763e+02, 1.42020763e+02,
       1.43020763e+02, 1.44020763e+02, 1.45020763e+02, 1.46020763e+02,
       1.47020763e+02, 1.48020763e+02, 1.49020763e+02, 1.50020763e+02,
       1.51020763e+02, 1.52020763e+02, 1.53020763e+02, 1.54020763e+02,
       1.55020763e+02, 1.56020763e+02, 1.57020763e+02, 1.58020763e+02,
       1.59020763e+02, 1.60020763e+02, 1.61020763e+02, 1.62020763e+02,
       1.63020763e+02, 1.64020763e+02, 1.65020763e+02, 1.66020763e+02,
       1.67020763e+02, 1.68020763e+02, 1.69020763e+02, 1.70020763e+02,
       1.71020763e+02, 1.72020763e+02, 1.73020763e+02, 1.74020763e+02,
       1.75020763e+02, 1.76020763e+02, 1.77020763e+02, 1.78020763e+02,
       1.79020763e+02, 1.80020763e+02, 1.81020763e+02, 1.82020763e+02,
       1.83020763e+02, 1.84020763e+02, 1.85020763e+02, 1.86020763e+02,
       1.87020763e+02, 1.88020763e+02, 1.89020763e+02, 1.90020763e+02,
       1.91020763e+02, 1.92020763e+02, 1.93020763e+02, 1.94020763e+02,
