{'altitude': np.float64(7.598241615960027), 'velocity': np.float64(4.452081856697585e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000004538842), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(158.1653928170185), 'cost_per_kg': 1500, 'fuel_mass': np.float64(88.06405289865161), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6971666895218975), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000355189281778), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.59530464292274), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32650010e-05, 1.46530002e-04, 8.79180012e-04,
       1.61183002e-03, 4.13968106e-03, 6.66753211e-03, 9.19538315e-03,
       1.97766741e-02, 3.03579650e-02, 4.09392559e-02, 7.11348352e-02,
       1.01330414e-01, 1.31525994e-01, 1.61721573e-01, 2.41334715e-01,
       3.20947857e-01, 4.00560999e-01, 4.80174141e-01, 5.59787283e-01,
       7.09510606e-01, 8.59233928e-01, 1.00895725e+00, 1.15868057e+00,
       1.30840390e+00, 1.52816867e+00, 1.74793345e+00, 1.96769823e+00,
       2.18746301e+00, 2.40722779e+00, 2.82804383e+00, 3.24885988e+00,
       3.66967593e+00, 4.09049198e+00, 5.09049198e+00, 6.09049198e+00,
       7.09049198e+00, 8.09049198e+00, 9.09049198e+00, 1.00904920e+01,
       1.10904920e+01, 1.20904920e+01, 1.30904920e+01, 1.40904920e+01,
       1.50904920e+01, 1.60904920e+01, 1.70904920e+01, 1.80904920e+01,
       1.90904920e+01, 2.00904920e+01, 2.10904920e+01, 2.20904920e+01,
       2.30904920e+01, 2.40904920e+01, 2.50904920e+01, 2.60904920e+01,
       2.70904920e+01, 2.80904920e+01, 2.90904920e+01, 3.00904920e+01,
       3.10904920e+01, 3.20904920e+01, 3.30904920e+01, 3.40904920e+01,
       3.50904920e+01, 3.60904920e+01, 3.70904920e+01, 3.80904920e+01,
       3.90904920e+01, 4.00904920e+01, 4.10904920e+01, 4.20904920e+01,
       4.30904920e+01, 4.40904920e+01, 4.50904920e+01, 4.60904920e+01,
       4.70904920e+01, 4.80904920e+01, 4.90904920e+01, 5.00904920e+01,
       5.10904920e+01, 5.20904920e+01, 5.30904920e+01, 5.40904920e+01,
       5.50904920e+01, 5.60904920e+01, 5.70904920e+01, 5.80904920e+01,
       5.90904920e+01, 6.00904920e+01, 6.10904920e+01, 6.20904920e+01,
       6.30904920e+01, 6.40904920e+01, 6.50904920e+01, 6.60904920e+01,
       6.70904920e+01, 6.80904920e+01, 6.90904920e+01, 7.00904920e+01,
       7.10904920e+01, 7.20904920e+01, 7.30904920e+01, 7.40904920e+01,
       7.50904920e+01, 7.60904920e+01, 7.70904920e+01, 7.80904920e+01,
       7.90904920e+01, 8.00904920e+01, 8.10904920e+01, 8.20904920e+01,
       8.30904920e+01, 8.40904920e+01, 8.50904920e+01, 8.60904920e+01,
       8.70904920e+01, 8.80904920e+01, 8.90904920e+01, 9.00904920e+01,
       9.10904920e+01, 9.20904920e+01, 9.30904920e+01, 9.40904920e+01,
       9.50904920e+01, 9.60904920e+01, 9.70904920e+01, 9.80904920e+01,
       9.90904920e+01, 1.00090492e+02, 1.01090492e+02, 1.02090492e+02,
       1.03090492e+02, 1.04090492e+02, 1.05090492e+02, 1.06090492e+02,
       1.07090492e+02, 1.08090492e+02, 1.09090492e+02, 1.10090492e+02,
       1.11090492e+02, 1.12090492e+02, 1.13090492e+02, 1.14090492e+02,
       1.15090492e+02, 1.16090492e+02, 1.17090492e+02, 1.18090492e+02,
       1.19090492e+02, 1.20090492e+02, 1.21090492e+02, 1.22090492e+02,
       1.23090492e+02, 1.24090492e+02, 1.25090492e+02, 1.26090492e+02,
       1.27090492e+02, 1.28090492e+02, 1.29090492e+02, 1.30090492e+02,
       1.31090492e+02, 1.32090492e+02, 1.33090492e+02, 1.34090492e+02,
       1.35090492e+02, 1.36090492e+02, 1.37090492e+02, 1.38090492e+02,
       1.39090492e+02, 1.40090492e+02, 1.41090492e+02, 1.42090492e+02,
       1.43090492e+02, 1.44090492e+02, 1.45090492e+02, 1.46090492e+02,
       1.47090492e+02, 1.48090492e+02, 1.49090492e+02, 1.50090492e+02,
       1.51090492e+02, 1.52090492e+02, 1.53090492e+02, 1.54090492e+02,
       1.55090492e+02, 1.56090492e+02, 1.57090492e+02, 1.58090492e+02,
       1.59090492e+02, 1.60090492e+02, 1.61090492e+02, 1.62090492e+02,
       1.63090492e+02, 1.64090492e+02, 1.65090492e+02, 1.66090492e+02,
       1.67090492e+02, 1.68090492e+02, 1.69090492e+02, 1.70090492e+02,
       1.71090492e+02, 1.72090492e+02, 1.73090492e+02, 1.74090492e+02,
       1.75090492e+02, 1.76090492e+02, 1.77090492e+02, 1.78090492e+02,
       1.79090492e+02, 1.80090492e+02, 1.81090492e+02, 1.82090492e+02,
       1.83090492e+02, 1.84090492e+02, 1.85090492e+02, 1.86090492e+02,
       1.87090492e+02, 1.88090492e+02, 1.89090492e+02, 1.90090492e+02,
       1.91090492e+02, 1.92090492e+02, 1.93090492e+02, 1.94090492e+02,
       1.95090492e+02, 1.96090492e+02, 1.97090492e+02, 1.98090492e+02,
       1.99090492e+02, 2.00090492e+02, 2.01090492e+02, 2.02090492e+02,
       2.03090492e+02, 2.04090492e+02, 2.05090492e+02, 2.06090492e+02,
       2.07090492e+02, 2.08090492e+02, 2.09090492e+02, 2.10090492e+02,
       2.11090492e+02, 2.12090492e+02, 2.13090492e+02, 2.14090492e+02,
       2.15090492e+02, 2.16090492e+02, 2.17090492e+02, 2.18090492e+02,
       2.19090492e+02, 2.20090492e+02, 2.21090492e+02, 2.22090492e+02,
       2.23090492e+02, 2.24090492e+02, 2.25090492e+02, 2.26090492e+02,
       2.27090492e+02, 2.28090492e+02, 2.29090492e+02, 2.30090492e+02,
       2.31090492e+02, 2.32090492e+02, 2.33090492e+02, 2.34090492e+02,
       2.35090492e+02, 2.36090492e+02, 2.37090492e+02, 2.38090492e+02,
       2.39090492e+02, 2.40090492e+02, 2.41090492e+02, 2.42090492e+02,
       2.43090492e+02, 2.44090492e+02, 2.45090492e+02, 2.46090492e+02,
       2.47090492e+02, 2.48090492e+02, 2.49090492e+02, 2.50090492e+02,
       2.51090492e+02, 2.52090492e+02, 2.53090492e+02, 2.54090492e+02,
       2.55090492e+02, 2.56090492e+02, 2.57090492e+02, 2.58090492e+02,
       2.59090492e+02, 2.60090492e+02, 2.61090492e+02, 2.62090492e+02,
       2.63090492e+02, 2.64090492e+02, 2.65090492e+02, 2.66090492e+02,
