{'altitude': np.float64(7.598032165014552), 'velocity': np.float64(4.982459362156511e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.172945986541405), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(120.98038891814849), 'cost_per_kg': 1500, 'fuel_mass': np.float64(49.55240294269126), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.593669759935684), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.6652359480839), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.75799151e-05, 1.35159830e-04, 8.10958981e-04,
       1.48675813e-03, 3.80137102e-03, 6.11598391e-03, 8.43059680e-03,
       1.83069999e-02, 2.81834031e-02, 3.80598062e-02, 6.46882154e-02,
       9.13166246e-02, 1.17945034e-01, 1.44573443e-01, 2.13622032e-01,
       2.82670620e-01, 3.51719208e-01, 4.20767797e-01, 4.89816385e-01,
       6.07514623e-01, 7.25212861e-01, 8.42911099e-01, 9.60609337e-01,
       1.07830758e+00, 1.25698700e+00, 1.43566642e+00, 1.61434584e+00,
       1.79302526e+00, 2.12448246e+00, 2.45593967e+00, 2.78739687e+00,
       3.78739687e+00, 4.78739687e+00, 5.78739687e+00, 6.78739687e+00,
       7.78739687e+00, 8.78739687e+00, 9.78739687e+00, 1.07873969e+01,
       1.17873969e+01, 1.27873969e+01, 1.37873969e+01, 1.47873969e+01,
       1.57873969e+01, 1.67873969e+01, 1.77873969e+01, 1.87873969e+01,
       1.97873969e+01, 2.07873969e+01, 2.17873969e+01, 2.27873969e+01,
       2.37873969e+01, 2.47873969e+01, 2.57873969e+01, 2.67873969e+01,
       2.77873969e+01, 2.87873969e+01, 2.97873969e+01, 3.07873969e+01,
       3.17873969e+01, 3.27873969e+01, 3.37873969e+01, 3.47873969e+01,
       3.57873969e+01, 3.67873969e+01, 3.77873969e+01, 3.87873969e+01,
       3.97873969e+01, 4.07873969e+01, 4.17873969e+01, 4.27873969e+01,
       4.37873969e+01, 4.47873969e+01, 4.57873969e+01, 4.67873969e+01,
       4.77873969e+01, 4.87873969e+01, 4.97873969e+01, 5.07873969e+01,
       5.17873969e+01, 5.27873969e+01, 5.37873969e+01, 5.47873969e+01,
       5.57873969e+01, 5.67873969e+01, 5.77873969e+01, 5.87873969e+01,
       5.97873969e+01, 6.07873969e+01, 6.17873969e+01, 6.27873969e+01,
       6.37873969e+01, 6.47873969e+01, 6.57873969e+01, 6.67873969e+01,
       6.77873969e+01, 6.87873969e+01, 6.97873969e+01, 7.07873969e+01,
       7.17873969e+01, 7.27873969e+01, 7.37873969e+01, 7.47873969e+01,
       7.57873969e+01, 7.67873969e+01, 7.77873969e+01, 7.87873969e+01,
       7.97873969e+01, 8.07873969e+01, 8.17873969e+01, 8.27873969e+01,
       8.37873969e+01, 8.47873969e+01, 8.57873969e+01, 8.67873969e+01,
       8.77873969e+01, 8.87873969e+01, 8.97873969e+01, 9.07873969e+01,
       9.17873969e+01, 9.27873969e+01, 9.37873969e+01, 9.47873969e+01,
       9.57873969e+01, 9.67873969e+01, 9.77873969e+01, 9.87873969e+01,
       9.97873969e+01, 1.00787397e+02, 1.01787397e+02, 1.02787397e+02,
       1.03787397e+02, 1.04787397e+02, 1.05787397e+02, 1.06787397e+02,
