{'altitude': np.float64(7.597936055551315), 'velocity': np.float64(5.225835431616415e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000044808536), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.00953674316406), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.53762437733191), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999968533558103), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05008391878382002), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0000040433782), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.17778485e-05, 1.43555697e-04, 8.61334182e-04,
       1.57911267e-03, 4.05014725e-03, 6.52118184e-03, 8.99221642e-03,
       1.92941424e-02, 2.95960684e-02, 3.98979944e-02, 6.92215035e-02,
       9.85450126e-02, 1.27868522e-01, 1.57192031e-01, 2.34437044e-01,
       3.11682058e-01, 3.88927072e-01, 4.66172086e-01, 5.43417099e-01,
       6.88764533e-01, 8.34111967e-01, 9.79459400e-01, 1.12480683e+00,
       1.27015427e+00, 1.48344396e+00, 1.69673365e+00, 1.91002334e+00,
       2.12331302e+00, 2.33660271e+00, 2.74449819e+00, 3.15239367e+00,
       3.56028914e+00, 3.96818462e+00, 4.96818462e+00, 5.96818462e+00,
       6.96818462e+00, 7.96818462e+00, 8.96818462e+00, 9.96818462e+00,
       1.09681846e+01, 1.19681846e+01, 1.29681846e+01, 1.39681846e+01,
       1.49681846e+01, 1.59681846e+01, 1.69681846e+01, 1.79681846e+01,
       1.89681846e+01, 1.99681846e+01, 2.09681846e+01, 2.19681846e+01,
       2.29681846e+01, 2.39681846e+01, 2.49681846e+01, 2.59681846e+01,
       2.69681846e+01, 2.79681846e+01, 2.89681846e+01, 2.99681846e+01,
       3.09681846e+01, 3.19681846e+01, 3.29681846e+01, 3.39681846e+01,
       3.49681846e+01, 3.59681846e+01, 3.69681846e+01, 3.79681846e+01,
       3.89681846e+01, 3.99681846e+01, 4.09681846e+01, 4.19681846e+01,
       4.29681846e+01, 4.39681846e+01, 4.49681846e+01, 4.59681846e+01,
       4.69681846e+01, 4.79681846e+01, 4.89681846e+01, 4.99681846e+01,
       5.09681846e+01, 5.19681846e+01, 5.29681846e+01, 5.39681846e+01,
       5.49681846e+01, 5.59681846e+01, 5.69681846e+01, 5.79681846e+01,
       5.89681846e+01, 5.99681846e+01, 6.09681846e+01, 6.19681846e+01,
       6.29681846e+01, 6.39681846e+01, 6.49681846e+01, 6.59681846e+01,
       6.69681846e+01, 6.79681846e+01, 6.89681846e+01, 6.99681846e+01,
       7.09681846e+01, 7.19681846e+01, 7.29681846e+01, 7.39681846e+01,
       7.49681846e+01, 7.59681846e+01, 7.69681846e+01, 7.79681846e+01,
       7.89681846e+01, 7.99681846e+01, 8.09681846e+01, 8.19681846e+01,
       8.29681846e+01, 8.39681846e+01, 8.49681846e+01, 8.59681846e+01,
       8.69681846e+01, 8.79681846e+01, 8.89681846e+01, 8.99681846e+01,
       9.09681846e+01, 9.19681846e+01, 9.29681846e+01, 9.39681846e+01,
       9.49681846e+01, 9.59681846e+01, 9.69681846e+01, 9.79681846e+01,
       9.89681846e+01, 9.99681846e+01, 1.00968185e+02, 1.01968185e+02,
       1.02968185e+02, 1.03968185e+02, 1.04968185e+02, 1.05968185e+02,
       1.06968185e+02, 1.07968185e+02, 1.08968185e+02, 1.09968185e+02,
       1.10968185e+02, 1.11968185e+02, 1.12968185e+02, 1.13968185e+02,
       1.14968185e+02, 1.15968185e+02, 1.16968185e+02, 1.17968185e+02,
       1.18968185e+02, 1.19968185e+02, 1.20968185e+02, 1.21968185e+02,
       1.22968185e+02, 1.23968185e+02, 1.24968185e+02, 1.25968185e+02,
       1.26968185e+02, 1.27968185e+02, 1.28968185e+02, 1.29968185e+02,
       1.30968185e+02, 1.31968185e+02, 1.32968185e+02, 1.33968185e+02,
       1.34968185e+02, 1.35968185e+02, 1.36968185e+02, 1.37968185e+02,
       1.38968185e+02, 1.39968185e+02, 1.40968185e+02, 1.41968185e+02,
       1.42968185e+02, 1.43968185e+02, 1.44968185e+02, 1.45968185e+02,
       1.46968185e+02, 1.47968185e+02, 1.48968185e+02, 1.49968185e+02,
       1.50968185e+02, 1.51968185e+02, 1.52968185e+02, 1.53968185e+02,
       1.54968185e+02, 1.55968185e+02, 1.56968185e+02, 1.57968185e+02,
       1.58968185e+02, 1.59968185e+02, 1.60968185e+02, 1.61968185e+02,
       1.62968185e+02, 1.63968185e+02, 1.64968185e+02, 1.65968185e+02,
       1.66968185e+02, 1.67968185e+02, 1.68968185e+02, 1.69968185e+02,
       1.70968185e+02, 1.71968185e+02, 1.72968185e+02, 1.73968185e+02,
       1.74968185e+02, 1.75968185e+02, 1.76968185e+02, 1.77968185e+02,
       1.78968185e+02, 1.79968185e+02, 1.80968185e+02, 1.81968185e+02,
       1.82968185e+02, 1.83968185e+02, 1.84968185e+02, 1.85968185e+02,
       1.86968185e+02, 1.87968185e+02, 1.88968185e+02, 1.89968185e+02,
       1.90968185e+02, 1.91968185e+02, 1.92968185e+02, 1.93968185e+02,
       1.94968185e+02, 1.95968185e+02, 1.96968185e+02, 1.97968185e+02,
       1.98968185e+02, 1.99968185e+02, 2.00968185e+02, 2.01968185e+02,
       2.02968185e+02, 2.03968185e+02, 2.04968185e+02, 2.05968185e+02,
       2.06968185e+02, 2.07968185e+02, 2.08968185e+02, 2.09968185e+02,
       2.10968185e+02, 2.11968185e+02, 2.12968185e+02, 2.13968185e+02,
       2.14968185e+02, 2.15968185e+02, 2.16968185e+02, 2.17968185e+02,
       2.18968185e+02, 2.19968185e+02, 2.20968185e+02, 2.21968185e+02,
       2.22968185e+02, 2.23968185e+02, 2.24968185e+02, 2.25968185e+02,
       2.26968185e+02, 2.27968185e+02, 2.28968185e+02, 2.29968185e+02,
       2.30968185e+02, 2.31968185e+02, 2.32968185e+02, 2.33968185e+02,
       2.34968185e+02, 2.35968185e+02, 2.36968185e+02, 2.37968185e+02,
       2.38968185e+02, 2.39968185e+02, 2.40968185e+02, 2.41968185e+02,
       2.42968185e+02, 2.43968185e+02, 2.44968185e+02, 2.45968185e+02,
       2.46968185e+02, 2.47968185e+02, 2.48968185e+02, 2.49968185e+02,
       2.50968185e+02, 2.51968185e+02, 2.52968185e+02, 2.53968185e+02,
       2.54968185e+02, 2.55968185e+02, 2.56968185e+02, 2.57968185e+02,
       2.58968185e+02, 2.59968185e+02, 2.60968185e+02, 2.61968185e+02,
       2.62968185e+02, 2.63968185e+02, 2.64968185e+02, 2.65968185e+02,
       2.66968185e+02, 2.67968185e+02, 2.68968185e+02, 2.69968185e+02,
       2.70968185e+02, 2.71968185e+02, 2.72968185e+02, 2.73968185e+02,
       2.74968185e+02, 2.75968185e+02, 2.76968185e+02, 2.77968185e+02,
       2.78968185e+02, 2.79968185e+02, 2.80968185e+02, 2.81968185e+02,
       2.82968185e+02, 2.83968185e+02, 2.84968185e+02, 2.85968185e+02,
       2.86968185e+02, 2.87968185e+02, 2.88968185e+02, 2.89968185e+02,
       2.90968185e+02, 2.91968185e+02, 2.92968185e+02, 2.93968185e+02,
       2.94968185e+02, 2.95968185e+02, 2.96968185e+02, 2.97968185e+02,
       2.98968185e+02, 2.99968185e+02, 3.00968185e+02, 3.01968185e+02,
       3.02968185e+02, 3.03968185e+02, 3.04968185e+02, 3.05968185e+02,
       3.06968185e+02, 3.07968185e+02, 3.08968185e+02, 3.09968185e+02,
       3.10968185e+02, 3.11968185e+02, 3.12968185e+02, 3.13968185e+02,
       3.14968185e+02, 3.15968185e+02, 3.16968185e+02, 3.17968185e+02,
       3.18968185e+02, 3.19968185e+02, 3.20968185e+02, 3.21968185e+02,
       3.22968185e+02, 3.23968185e+02, 3.24968185e+02, 3.25968185e+02,
       3.26968185e+02, 3.27968185e+02, 3.28968185e+02, 3.29968185e+02,
       3.30968185e+02, 3.31968185e+02, 3.32968185e+02, 3.33968185e+02,
       3.34968185e+02, 3.35968185e+02, 3.36968185e+02, 3.37968185e+02,
       3.38968185e+02, 3.39968185e+02, 3.40968185e+02, 3.41968185e+02,
       3.42968185e+02, 3.43968185e+02, 3.44968185e+02, 3.45968185e+02,
       3.46968185e+02, 3.47968185e+02, 3.48968185e+02, 3.49968185e+02,
       3.50968185e+02, 3.51968185e+02, 3.52968185e+02, 3.53968185e+02,
       3.54968185e+02, 3.55968185e+02, 3.56968185e+02, 3.57968185e+02,
       3.58968185e+02, 3.59968185e+02, 3.60968185e+02, 3.61968185e+02,
       3.62968185e+02, 3.63968185e+02, 3.64968185e+02, 3.65968185e+02,
       3.66968185e+02, 3.67968185e+02, 3.68968185e+02, 3.69968185e+02,
       3.70968185e+02, 3.71968185e+02, 3.72968185e+02, 3.73968185e+02,
       3.74968185e+02, 3.75968185e+02, 3.76968185e+02, 3.77968185e+02,
       3.78968185e+02, 3.79968185e+02, 3.80968185e+02, 3.81968185e+02,
       3.82968185e+02, 3.83968185e+02, 3.84968185e+02, 3.85968185e+02,
       3.86968185e+02, 3.87968185e+02, 3.88968185e+02, 3.89968185e+02,
       3.90968185e+02, 3.91968185e+02, 3.92968185e+02, 3.93968185e+02,
       3.94968185e+02, 3.95968185e+02, 3.96968185e+02, 3.97968185e+02,
       3.98968185e+02, 3.99968185e+02, 4.00968185e+02, 4.01968185e+02,
       4.02968185e+02, 4.03968185e+02, 4.04968185e+02, 4.05968185e+02,
       4.06968185e+02, 4.07968185e+02, 4.08968185e+02, 4.09968185e+02,
       4.10968185e+02, 4.11968185e+02, 4.12968185e+02, 4.13968185e+02,
       4.14968185e+02, 4.15968185e+02, 4.16968185e+02, 4.17968185e+02,
       4.18968185e+02, 4.19968185e+02, 4.20968185e+02, 4.21968185e+02,
       4.22968185e+02, 4.23968185e+02, 4.24968185e+02, 4.25968185e+02,
       4.26968185e+02, 4.27968185e+02, 4.28968185e+02, 4.29968185e+02,
       4.30968185e+02, 4.31968185e+02, 4.32968185e+02, 4.33968185e+02,
       4.34968185e+02, 4.35968185e+02, 4.36968185e+02, 4.37968185e+02,
       4.38968185e+02, 4.39968185e+02, 4.40968185e+02, 4.41968185e+02,
       4.42968185e+02, 4.43968185e+02, 4.44968185e+02, 4.45968185e+02,
       4.46968185e+02, 4.47968185e+02, 4.48968185e+02, 4.49968185e+02,
       4.50968185e+02, 4.51968185e+02, 4.52968185e+02, 4.53968185e+02,
       4.54968185e+02, 4.55968185e+02, 4.56968185e+02, 4.57968185e+02,
       4.58968185e+02, 4.59968185e+02, 4.60968185e+02, 4.61968185e+02,
       4.62968185e+02, 4.63968185e+02, 4.64968185e+02, 4.65968185e+02,
       4.66968185e+02, 4.67968185e+02, 4.68968185e+02, 4.69968185e+02,
       4.70968185e+02, 4.71968185e+02, 4.72968185e+02, 4.73968185e+02,
       4.74968185e+02, 4.75968185e+02, 4.76968185e+02, 4.77968185e+02,
       4.78968185e+02, 4.79968185e+02, 4.80968185e+02, 4.81968185e+02,
       4.82968185e+02, 4.83968185e+02, 4.84968185e+02, 4.85968185e+02,
       4.86968185e+02, 4.87968185e+02, 4.88968185e+02, 4.89968185e+02,
       4.90968185e+02, 4.91968185e+02, 4.92968185e+02, 4.93968185e+02,
       4.94968185e+02, 4.95968185e+02, 4.96968185e+02, 4.97968185e+02,
       4.98968185e+02, 4.99968185e+02, 5.00968185e+02, 5.01968185e+02,
       5.02968185e+02, 5.03968185e+02, 5.04968185e+02, 5.05968185e+02,
       5.06968185e+02, 5.07968185e+02, 5.08968185e+02, 5.09968185e+02,
       5.10968185e+02, 5.11968185e+02, 5.12968185e+02, 5.13968185e+02,
       5.14968185e+02, 5.15968185e+02, 5.16968185e+02, 5.17968185e+02,
       5.18968185e+02, 5.19968185e+02, 5.20968185e+02, 5.21968185e+02,
       5.22968185e+02, 5.23968185e+02, 5.24968185e+02, 5.25968185e+02,
       5.26968185e+02, 5.27968185e+02, 5.28968185e+02, 5.29968185e+02,
       5.30968185e+02, 5.31968185e+02, 5.32968185e+02, 5.33968185e+02,
       5.34968185e+02, 5.35968185e+02, 5.36968185e+02, 5.37968185e+02,
       5.38968185e+02, 5.39968185e+02, 5.40968185e+02, 5.41968185e+02,
       5.42968185e+02, 5.43968185e+02, 5.44968185e+02, 5.45968185e+02,
       5.46968185e+02, 5.47968185e+02, 5.48968185e+02, 5.49968185e+02,
       5.50968185e+02, 5.51968185e+02, 5.52968185e+02, 5.53968185e+02,
       5.54968185e+02, 5.55968185e+02, 5.56968185e+02, 5.57968185e+02,
       5.58968185e+02, 5.59968185e+02, 5.60968185e+02, 5.61968185e+02,
       5.62968185e+02, 5.63968185e+02, 5.64968185e+02, 5.65968185e+02,
       5.66968185e+02, 5.67968185e+02, 5.68968185e+02, 5.69968185e+02,
       5.70968185e+02, 5.71968185e+02, 5.72968185e+02, 5.73968185e+02,
       5.74968185e+02, 5.75968185e+02, 5.76968185e+02, 5.77968185e+02,
       5.78968185e+02, 5.79968185e+02, 5.80968185e+02, 5.81968185e+02,
       5.82968185e+02, 5.83968185e+02, 5.84968185e+02, 5.85968185e+02,
       5.86968185e+02, 5.87968185e+02, 5.88968185e+02, 5.89968185e+02,
       5.90968185e+02, 5.91968185e+02, 5.92968185e+02, 5.93968185e+02,
       5.94968185e+02, 5.95968185e+02, 5.96968185e+02, 5.97968185e+02,
       5.98968185e+02, 5.99968185e+02, 6.00968185e+02, 6.01968185e+02,
       6.02968185e+02, 6.03968185e+02, 6.04968185e+02, 6.05968185e+02,
       6.06968185e+02, 6.07968185e+02, 6.08968185e+02, 6.09968185e+02,
       6.10968185e+02, 6.11968185e+02, 6.12968185e+02, 6.13968185e+02,
       6.14968185e+02, 6.15968185e+02, 6.16968185e+02, 6.17968185e+02,
       6.18968185e+02, 6.19968185e+02, 6.20968185e+02, 6.21968185e+02,
       6.22968185e+02, 6.23968185e+02, 6.24968185e+02, 6.25968185e+02,
       6.26968185e+02, 6.27968185e+02, 6.28968185e+02, 6.29968185e+02,
       6.30968185e+02, 6.31968185e+02, 6.32968185e+02, 6.33968185e+02,
       6.34968185e+02, 6.35968185e+02, 6.36968185e+02, 6.37968185e+02,
       6.38968185e+02, 6.39968185e+02, 6.40968185e+02, 6.41968185e+02,
       6.42968185e+02, 6.43968185e+02, 6.44968185e+02, 6.45968185e+02,
       6.46968185e+02, 6.47968185e+02, 6.48968185e+02, 6.49968185e+02,
       6.50968185e+02, 6.51968185e+02, 6.52968185e+02, 6.53968185e+02,
       6.54968185e+02, 6.55968185e+02, 6.56968185e+02, 6.57968185e+02,
       6.58968185e+02, 6.59968185e+02, 6.60968185e+02, 6.61968185e+02,
       6.62968185e+02, 6.63968185e+02, 6.64968185e+02, 6.65922679e+02]), 'completion_time': np.float64(665.9226785912413), 'velocity': array([0.3125    , 0.31269699, 0.31289394, 0.3148602 , 0.31682277,
       0.32355287, 0.33023992, 0.33688327, 0.3641141 , 0.39060557,
       0.41637667, 0.4859551 , 0.55027907, 0.60975172, 0.66474301,
       0.790603  , 0.89304127, 0.97641788, 1.0442946 , 1.09958231,
       1.17755526, 1.23084766, 1.2672895 , 1.29227872, 1.30956663,
       1.32622054, 1.33650415, 1.34302992, 1.34742136, 1.3506914 ,
       1.35525706, 1.35927151, 1.3631323 , 1.36679815, 1.37538893,
       1.3837263 , 1.39194597, 1.4000275 , 1.40794462, 1.41569015,
       1.42326332, 1.43066261, 1.43788538, 1.4449291 , 1.45179124,
       1.45846963, 1.46496238, 1.4712678 , 1.47738435, 1.48331072,
       1.48904581, 1.49458869, 1.49993867, 1.50509523, 1.51005806,
       1.51482702, 1.5194022 , 1.52378384, 1.52797238, 1.53196843,
       1.5357728 , 1.53938645, 1.54281051, 1.54604628, 1.54909521,
       1.55195892, 1.55463915, 1.5571378 , 1.55945692, 1.56159867,
       1.56356535, 1.56535937, 1.56698328, 1.56843971, 1.56973142,
       1.57086126, 1.57183217, 1.57264719, 1.57330943, 1.5738221 ,
       1.57418846, 1.57441184, 1.57449565, 1.57444335, 1.57425844,
       1.57394448, 1.57350507, 1.57294385, 1.57226449, 1.5714707 ,
       1.57056621, 1.56955475, 1.56844011, 1.56722605, 1.56591636,
       1.56451484, 1.56302528, 1.56145148, 1.55979723, 1.55806631,
       1.5562625 , 1.55438954, 1.55245119, 1.55045117, 1.54839319,
       1.54628093, 1.54411804, 1.54190817, 1.5396549 , 1.53736181,
       1.53503244, 1.53267031, 1.53027887, 1.52786159, 1.52542184,
       1.52296301, 1.52048841, 1.51800134, 1.51550505, 1.51300275,
       1.51049762, 1.50799278, 1.50549133, 1.50299633, 1.50051079,
       1.4980377 , 1.49557998, 1.49314055, 1.49072226, 1.48832796,
       1.48596042, 1.48362241, 1.48131665, 1.47904585, 1.47681265,
       1.47461969, 1.47246958, 1.47036488, 1.46830815, 1.46630191,
       1.46434867, 1.46245091, 1.46061108, 1.45883163, 1.457115  ,
       1.45546358, 1.45387979, 1.45236602, 1.45092465, 1.44955806,
       1.44826863, 1.44705874, 1.44593075, 1.44488705, 1.44393003,
       1.44306208, 1.44228561, 1.44160304, 1.44101682, 1.44052939,
       1.44014325, 1.4398609 , 1.43968487, 1.43961766, 1.43966017,
       1.43981054, 1.44006613, 1.44042417, 1.44088211, 1.44143721,
       1.44208684, 1.44282847, 1.44365958, 1.44457761, 1.44558002,
       1.4466643 , 1.44782793, 1.44906838, 1.45038316, 1.45176975,
       1.45322562, 1.45474826, 1.45633514, 1.45798371, 1.45969141,
       1.46145569, 1.46327395, 1.4651436 , 1.467062  , 1.46902652,
       1.47103449, 1.47308321, 1.47516997, 1.47729202, 1.47944658,
       1.48163085, 1.483842  , 1.48607714, 1.48833339, 1.4906078 ,
       1.49289741, 1.4951992 , 1.49751013, 1.49982713, 1.50214707,
       1.5044668 , 1.50678314, 1.50909284, 1.51139265, 1.51367926,
       1.51594933, 1.51819948, 1.5204263 , 1.52262634, 1.52479613,
       1.52693213, 1.52903082, 1.53108859, 1.53310186, 1.53506697,
       1.53698027, 1.53883806, 1.54063664, 1.54237227, 1.5440412 ,
       1.54563966, 1.54716387, 1.54861005, 1.54997438, 1.55125307,
       1.55244232, 1.55353936, 1.55454376, 1.55545636, 1.5562781 ,
       1.55700987, 1.55765257, 1.55820714, 1.55867452, 1.55905574,
       1.55935185, 1.55956386, 1.55969283, 1.55973984, 1.559706  ,
       1.55959243, 1.55940027, 1.55913067, 1.55878481, 1.55836388,
       1.55786907, 1.5573016 , 1.5566627 , 1.55595361, 1.55517557,
       1.55432984, 1.55341769, 1.55244039, 1.55139923, 1.55029549,
       1.54913048, 1.54790548, 1.5466218 , 1.54528075, 1.54388364,
       1.54243178, 1.54092649, 1.53936906, 1.53776083, 1.5361031 ,
       1.53439718, 1.53264438, 1.53084601, 1.52900337, 1.52711777,
