{'altitude': np.float64(7.598450662928927), 'velocity': np.float64(3.9227439933761535e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(188.2098656087984), 'cost_per_kg': 1500, 'fuel_mass': np.float64(124.55696126034996), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6981655599927679), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000020683106), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31627360e-05, 1.46325472e-04, 8.77952832e-04,
       1.60958019e-03, 4.13349324e-03, 6.65740629e-03, 9.18131934e-03,
       1.97404450e-02, 3.02995706e-02, 4.08586963e-02, 7.09976796e-02,
       1.01136663e-01, 1.31275646e-01, 1.61414630e-01, 2.40885624e-01,
       3.20356618e-01, 3.99827612e-01, 4.79298606e-01, 5.58769600e-01,
       7.08361520e-01, 8.57953439e-01, 1.00754536e+00, 1.15713728e+00,
       1.30672920e+00, 1.52627538e+00, 1.74582157e+00, 1.96536776e+00,
       2.18491394e+00, 2.40446013e+00, 2.82454908e+00, 3.24463804e+00,
       3.66472699e+00, 4.08481595e+00, 5.08481595e+00, 6.08481595e+00,
       7.08481595e+00, 8.08481595e+00, 9.08481595e+00, 1.00848159e+01,
       1.10848159e+01, 1.20848159e+01, 1.30848159e+01, 1.40848159e+01,
       1.50848159e+01, 1.60848159e+01, 1.70848159e+01, 1.80848159e+01,
       1.90848159e+01, 2.00848159e+01, 2.10848159e+01, 2.20848159e+01,
       2.30848159e+01, 2.40848159e+01, 2.50848159e+01, 2.60848159e+01,
       2.70848159e+01, 2.80848159e+01, 2.90848159e+01, 3.00848159e+01,
       3.10848159e+01, 3.20848159e+01, 3.30848159e+01, 3.40848159e+01,
       3.50848159e+01, 3.60848159e+01, 3.70848159e+01, 3.80848159e+01,
       3.90848159e+01, 4.00848159e+01, 4.10848159e+01, 4.20848159e+01,
       4.30848159e+01, 4.40848159e+01, 4.50848159e+01, 4.60848159e+01,
       4.70848159e+01, 4.80848159e+01, 4.90848159e+01, 5.00848159e+01,
       5.10848159e+01, 5.20848159e+01, 5.30848159e+01, 5.40848159e+01,
       5.50848159e+01, 5.60848159e+01, 5.70848159e+01, 5.80848159e+01,
       5.90848159e+01, 6.00848159e+01, 6.10848159e+01, 6.20848159e+01,
       6.30848159e+01, 6.40848159e+01, 6.50848159e+01, 6.60848159e+01,
       6.70848159e+01, 6.80848159e+01, 6.90848159e+01, 7.00848159e+01,
       7.10848159e+01, 7.20848159e+01, 7.30848159e+01, 7.40848159e+01,
       7.50848159e+01, 7.60848159e+01, 7.70848159e+01, 7.80848159e+01,
       7.90848159e+01, 8.00848159e+01, 8.10848159e+01, 8.20848159e+01,
       8.30848159e+01, 8.40848159e+01, 8.50848159e+01, 8.60848159e+01,
       8.70848159e+01, 8.80848159e+01, 8.90848159e+01, 9.00848159e+01,
       9.10848159e+01, 9.20848159e+01, 9.30848159e+01, 9.40848159e+01,
       9.50848159e+01, 9.60848159e+01, 9.70848159e+01, 9.80848159e+01,
       9.90848159e+01, 1.00084816e+02, 1.01084816e+02, 1.02084816e+02,
       1.03084816e+02, 1.04084816e+02, 1.05084816e+02, 1.06084816e+02,
       1.07084816e+02, 1.08084816e+02, 1.09084816e+02, 1.10084816e+02,
       1.11084816e+02, 1.12084816e+02, 1.13084816e+02, 1.14084816e+02,
       1.15084816e+02, 1.16084816e+02, 1.17084816e+02, 1.18084816e+02,
       1.19084816e+02, 1.20084816e+02, 1.21084816e+02, 1.22084816e+02,
       1.23084816e+02, 1.24084816e+02, 1.25084816e+02, 1.26084816e+02,
       1.27084816e+02, 1.28084816e+02, 1.29084816e+02, 1.30084816e+02,
       1.31084816e+02, 1.32084816e+02, 1.33084816e+02, 1.34084816e+02,
       1.35084816e+02, 1.36084816e+02, 1.37084816e+02, 1.38084816e+02,
       1.39084816e+02, 1.40084816e+02, 1.41084816e+02, 1.42084816e+02,
       1.43084816e+02, 1.44084816e+02, 1.45084816e+02, 1.46084816e+02,
       1.47084816e+02, 1.48084816e+02, 1.49084816e+02, 1.50084816e+02,
       1.51084816e+02, 1.52084816e+02, 1.53084816e+02, 1.54084816e+02,
       1.55084816e+02, 1.56084816e+02, 1.57084816e+02, 1.58084816e+02,
       1.59084816e+02, 1.60084816e+02, 1.61084816e+02, 1.62084816e+02,
       1.63084816e+02, 1.64084816e+02, 1.65084816e+02, 1.66084816e+02,
       1.67084816e+02, 1.68084816e+02, 1.69084816e+02, 1.70084816e+02,
       1.71084816e+02, 1.72084816e+02, 1.73084816e+02, 1.74084816e+02,
