{'altitude': np.float64(7.597893024693933), 'velocity': np.float64(5.334802411345357e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.998541938657148), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00033064837638), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.485179609161197), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999998994018326), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500000273417049), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.0235535935625), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08087600e-05, 1.21617520e-04, 7.29705120e-04,
       1.33779272e-03, 3.39637658e-03, 5.45496043e-03, 7.51354429e-03,
       1.58534793e-02, 2.41934143e-02, 3.25333493e-02, 5.56983502e-02,
       7.88633511e-02, 1.02028352e-01, 1.25193353e-01, 1.85687736e-01,
       2.46182120e-01, 3.06676503e-01, 3.67170887e-01, 4.27665270e-01,
       5.40996340e-01, 6.54327410e-01, 7.67658481e-01, 8.80989551e-01,
       9.94320621e-01, 1.16049202e+00, 1.32666341e+00, 1.49283481e+00,
       1.65900620e+00, 1.82517760e+00, 2.14192739e+00, 2.45867719e+00,
       2.77542698e+00, 3.09217677e+00, 4.09217677e+00, 5.09217677e+00,
       6.09217677e+00, 7.09217677e+00, 8.09217677e+00, 9.09217677e+00,
       1.00921768e+01, 1.10921768e+01, 1.20921768e+01, 1.30921768e+01,
       1.40921768e+01, 1.50921768e+01, 1.60921768e+01, 1.70921768e+01,
       1.80921768e+01, 1.90921768e+01, 2.00921768e+01, 2.10921768e+01,
       2.20921768e+01, 2.30921768e+01, 2.40921768e+01, 2.50921768e+01,
       2.60921768e+01, 2.70921768e+01, 2.80921768e+01, 2.90921768e+01,
       3.00921768e+01, 3.10921768e+01, 3.20921768e+01, 3.30921768e+01,
       3.40921768e+01, 3.50921768e+01, 3.60921768e+01, 3.70921768e+01,
       3.80921768e+01, 3.90921768e+01, 4.00921768e+01, 4.10921768e+01,
       4.20921768e+01, 4.30921768e+01, 4.40921768e+01, 4.50921768e+01,
       4.60921768e+01, 4.70921768e+01, 4.80921768e+01, 4.90921768e+01,
       5.00921768e+01, 5.10921768e+01, 5.20921768e+01, 5.30921768e+01,
       5.40921768e+01, 5.50921768e+01, 5.60921768e+01, 5.70921768e+01,
       5.80921768e+01, 5.90921768e+01, 6.00921768e+01, 6.10921768e+01,
       6.20921768e+01, 6.30921768e+01, 6.40921768e+01, 6.50921768e+01,
       6.60921768e+01, 6.70921768e+01, 6.80921768e+01, 6.90921768e+01,
