{'altitude': np.float64(7.598635547425688), 'velocity': np.float64(3.4546001960831e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(208.98154359082417), 'cost_per_kg': 1500, 'fuel_mass': np.float64(156.42818323220303), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994970749880813), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500214905613024), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.22723919692004), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32260792e-05, 1.46452158e-04, 8.78712950e-04,
       1.61097374e-03, 4.13729332e-03, 6.66361290e-03, 9.18993248e-03,
       1.97589522e-02, 3.03279720e-02, 4.08969917e-02, 7.10759419e-02,
       1.01254892e-01, 1.31433842e-01, 1.61612793e-01, 2.41200673e-01,
       3.20788553e-01, 4.00376433e-01, 4.79964313e-01, 5.59552193e-01,
       7.09453909e-01, 8.59355624e-01, 1.00925734e+00, 1.15915906e+00,
       1.30906077e+00, 1.52904832e+00, 1.74903586e+00, 1.96902341e+00,
       2.18901096e+00, 2.40899850e+00, 2.82976135e+00, 3.25052419e+00,
       3.67128704e+00, 4.09204988e+00, 5.09204988e+00, 6.09204988e+00,
       7.09204988e+00, 8.09204988e+00, 9.09204988e+00, 1.00920499e+01,
       1.10920499e+01, 1.20920499e+01, 1.30920499e+01, 1.40920499e+01,
       1.50920499e+01, 1.60920499e+01, 1.70920499e+01, 1.80920499e+01,
       1.90920499e+01, 2.00920499e+01, 2.10920499e+01, 2.20920499e+01,
       2.30920499e+01, 2.40920499e+01, 2.50920499e+01, 2.60920499e+01,
       2.70920499e+01, 2.80920499e+01, 2.90920499e+01, 3.00920499e+01,
       3.10920499e+01, 3.20920499e+01, 3.30920499e+01, 3.40920499e+01,
       3.50920499e+01, 3.60920499e+01, 3.70920499e+01, 3.80920499e+01,
       3.90920499e+01, 4.00920499e+01, 4.10920499e+01, 4.20920499e+01,
       4.30920499e+01, 4.40920499e+01, 4.50920499e+01, 4.60920499e+01,
       4.70920499e+01, 4.80920499e+01, 4.90920499e+01, 5.00920499e+01,
       5.10920499e+01, 5.20920499e+01, 5.30920499e+01, 5.40920499e+01,
       5.50920499e+01, 5.60920499e+01, 5.70920499e+01, 5.80920499e+01,
       5.90920499e+01, 6.00920499e+01, 6.10920499e+01, 6.20920499e+01,
       6.30920499e+01, 6.40920499e+01, 6.50920499e+01, 6.60920499e+01,
       6.70920499e+01, 6.80920499e+01, 6.90920499e+01, 7.00920499e+01,
