{'altitude': np.float64(9.120000000000196), 'velocity': np.float64(-114.24351034984487), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.004985775295093), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9803111590084), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.48431727229575), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(263.55676391466835), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.46592695e-05, 1.49318539e-04, 8.95911234e-04,
       1.64250393e-03, 4.22373106e-03, 6.80495820e-03, 9.38618534e-03,
       2.02224820e-02, 3.10587786e-02, 4.18950752e-02, 7.29287770e-02,
       1.03962479e-01, 1.34996181e-01, 1.66029882e-01, 2.47957809e-01,
       3.29885736e-01, 4.11813662e-01, 4.93741589e-01, 5.75669516e-01,
       7.30086135e-01, 8.84502754e-01, 1.03891937e+00, 1.19333599e+00,
       1.34775261e+00, 1.57438819e+00, 1.80102376e+00, 2.02765934e+00,
       2.25429492e+00, 2.48093050e+00, 2.91455461e+00, 3.34817873e+00,
       3.78180284e+00, 4.21542696e+00, 5.21542696e+00, 6.21542696e+00,
       7.21542696e+00, 8.21542696e+00, 9.21542696e+00, 1.02154270e+01,
       1.12154270e+01, 1.22154270e+01, 1.32154270e+01, 1.42154270e+01,
       1.52154270e+01, 1.62154270e+01, 1.72154270e+01, 1.82154270e+01,
       1.92154270e+01, 2.02154270e+01, 2.12154270e+01, 2.22154270e+01,
       2.32154270e+01, 2.42154270e+01, 2.52154270e+01, 2.62154270e+01,
       2.72154270e+01, 2.82154270e+01, 2.92154270e+01, 3.02154270e+01,
       3.12154270e+01, 3.22154270e+01, 3.32154270e+01, 3.42154270e+01,
       3.52154270e+01, 3.62154270e+01, 3.72154270e+01, 3.82154270e+01,
       3.92154270e+01, 4.02154270e+01, 4.12154270e+01, 4.22154270e+01,
       4.32154270e+01, 4.42154270e+01, 4.52154270e+01, 4.62154270e+01,
       4.72154270e+01, 4.82154270e+01, 4.92154270e+01, 5.02154270e+01,
       5.12154270e+01, 5.22154270e+01, 5.32154270e+01, 5.42154270e+01,
       5.52154270e+01, 5.62154270e+01, 5.72154270e+01, 5.82154270e+01,
       5.92154270e+01, 6.02154270e+01, 6.12154270e+01, 6.22154270e+01,
       6.32154270e+01, 6.42154270e+01, 6.52154270e+01, 6.62154270e+01,
       6.72154270e+01, 6.82154270e+01, 6.92154270e+01, 7.02154270e+01,
       7.12154270e+01, 7.22154270e+01, 7.32154270e+01, 7.42154270e+01,
       7.52154270e+01, 7.62154270e+01, 7.72154270e+01, 7.82154270e+01,
       7.92154270e+01, 8.02154270e+01, 8.12154270e+01, 8.22154270e+01,
       8.32154270e+01, 8.42154270e+01, 8.52154270e+01, 8.62154270e+01,
       8.72154270e+01, 8.82154270e+01, 8.92154270e+01, 9.02154270e+01,
       9.12154270e+01, 9.22154270e+01, 9.32154270e+01, 9.42154270e+01,
       9.52154270e+01, 9.62154270e+01, 9.72154270e+01, 9.82154270e+01,
       9.92154270e+01, 1.00215427e+02, 1.01215427e+02, 1.02215427e+02,
       1.03215427e+02, 1.04215427e+02, 1.05215427e+02, 1.06215427e+02,
       1.07215427e+02, 1.08215427e+02, 1.09215427e+02, 1.10215427e+02,
       1.11215427e+02, 1.12215427e+02, 1.13215427e+02, 1.14215427e+02,
       1.15215427e+02, 1.16215427e+02, 1.17215427e+02, 1.18215427e+02,
       1.19215427e+02, 1.20215427e+02, 1.21215427e+02, 1.22215427e+02,
       1.23215427e+02, 1.24215427e+02, 1.25215427e+02, 1.26215427e+02,
       1.27215427e+02, 1.28215427e+02, 1.29215427e+02, 1.30215427e+02,
       1.31215427e+02, 1.32215427e+02, 1.33215427e+02, 1.34215427e+02,
       1.35215427e+02, 1.36215427e+02, 1.37215427e+02, 1.38215427e+02,
       1.39215427e+02, 1.40215427e+02, 1.41215427e+02, 1.42215427e+02,
       1.43215427e+02, 1.44215427e+02, 1.45215427e+02, 1.46215427e+02,
       1.47215427e+02, 1.48215427e+02, 1.49215427e+02, 1.50215427e+02,
       1.51215427e+02, 1.52215427e+02, 1.53215427e+02, 1.54215427e+02,
       1.55215427e+02, 1.56215427e+02, 1.57215427e+02, 1.58215427e+02,
       1.59215427e+02, 1.60215427e+02, 1.61215427e+02, 1.62215427e+02,
       1.63215427e+02, 1.64215427e+02, 1.65215427e+02, 1.66215427e+02,
       1.67215427e+02, 1.68215427e+02, 1.69215427e+02, 1.70215427e+02,
       1.71215427e+02, 1.72215427e+02, 1.73215427e+02, 1.74215427e+02,
       1.75215427e+02, 1.76215427e+02, 1.77215427e+02, 1.78215427e+02,
       1.79215427e+02, 1.80215427e+02, 1.81215427e+02, 1.82215427e+02,
       1.83215427e+02, 1.84215427e+02, 1.85215427e+02, 1.86215427e+02,
       1.87215427e+02, 1.88215427e+02, 1.89215427e+02, 1.90215427e+02,
       1.91215427e+02, 1.92215427e+02, 1.93215427e+02, 1.94215427e+02,
       1.95215427e+02, 1.96215427e+02, 1.97215427e+02, 1.98215427e+02,
       1.99215427e+02, 2.00215427e+02, 2.01215427e+02, 2.02215427e+02,
       2.03215427e+02, 2.04215427e+02, 2.05215427e+02, 2.06215427e+02,
       2.07215427e+02, 2.08215427e+02, 2.09215427e+02, 2.10215427e+02,
       2.11215427e+02, 2.12215427e+02, 2.13215427e+02, 2.14215427e+02,
       2.15215427e+02, 2.16215427e+02, 2.17215427e+02, 2.18215427e+02,
       2.19215427e+02, 2.20215427e+02, 2.21215427e+02, 2.22215427e+02,
       2.23215427e+02, 2.24215427e+02, 2.25215427e+02, 2.26215427e+02,
       2.27215427e+02, 2.28215427e+02, 2.29215427e+02, 2.30215427e+02,
       2.31215427e+02, 2.32215427e+02, 2.33215427e+02, 2.34215427e+02,
       2.35215427e+02, 2.36215427e+02, 2.37215427e+02, 2.38215427e+02,
       2.39215427e+02, 2.40215427e+02, 2.41215427e+02, 2.42215427e+02,
       2.43215427e+02, 2.44215427e+02, 2.45215427e+02, 2.46215427e+02,
       2.47215427e+02, 2.48215427e+02, 2.49215427e+02, 2.50215427e+02,
       2.51215427e+02, 2.52215427e+02, 2.53215427e+02, 2.54215427e+02,
       2.55215427e+02, 2.56215427e+02, 2.57215427e+02, 2.58215427e+02,
       2.59215427e+02, 2.60215427e+02, 2.61215427e+02, 2.62215427e+02,
       2.63215427e+02, 2.64215427e+02, 2.65215427e+02, 2.66215427e+02,
       2.67215427e+02, 2.68215427e+02, 2.69215427e+02, 2.70215427e+02,
       2.71215427e+02, 2.72215427e+02, 2.73215427e+02, 2.74215427e+02,
       2.75215427e+02, 2.76215427e+02, 2.77215427e+02, 2.78215427e+02,
       2.79215427e+02, 2.80215427e+02, 2.81215427e+02, 2.82215427e+02,
       2.83215427e+02, 2.84215427e+02, 2.85215427e+02, 2.86215427e+02,
       2.87215427e+02, 2.88215427e+02, 2.89215427e+02, 2.90215427e+02,
       2.91215427e+02, 2.92215427e+02, 2.93215427e+02, 2.94215427e+02,
       2.95215427e+02, 2.96215427e+02, 2.97215427e+02, 2.98215427e+02,
       2.99215427e+02, 3.00215427e+02, 3.01215427e+02, 3.02215427e+02,
       3.03215427e+02, 3.04215427e+02, 3.05215427e+02, 3.06215427e+02,
       3.07215427e+02, 3.08215427e+02, 3.09215427e+02, 3.10215427e+02,
       3.11215427e+02, 3.12215427e+02, 3.13215427e+02, 3.14215427e+02,
       3.15215427e+02, 3.16215427e+02, 3.17215427e+02, 3.18215427e+02,
       3.19215427e+02, 3.20215427e+02, 3.21215427e+02, 3.22215427e+02,
       3.23215427e+02, 3.24215427e+02, 3.25215427e+02, 3.26215427e+02,
       3.27215427e+02, 3.28215427e+02, 3.29215427e+02, 3.30215427e+02,
       3.31215427e+02, 3.32215427e+02, 3.33215427e+02, 3.34215427e+02,
       3.35215427e+02, 3.36215427e+02, 3.37215427e+02, 3.38215427e+02,
       3.39215427e+02, 3.40215427e+02, 3.41215427e+02, 3.42215427e+02,
       3.43215427e+02, 3.44215427e+02, 3.45215427e+02, 3.46215427e+02,
       3.47215427e+02, 3.48215427e+02, 3.49215427e+02, 3.50215427e+02,
       3.51215427e+02, 3.52215427e+02, 3.53215427e+02, 3.54215427e+02,
       3.55215427e+02, 3.56215427e+02, 3.57215427e+02, 3.58215427e+02,
       3.59215427e+02, 3.60215427e+02, 3.61215427e+02, 3.62215427e+02,
       3.63215427e+02, 3.64215427e+02, 3.65215427e+02, 3.66215427e+02,
       3.67215427e+02, 3.68215427e+02, 3.69215427e+02, 3.70215427e+02,
       3.71215427e+02, 3.72215427e+02, 3.73215427e+02, 3.74215427e+02,
       3.75215427e+02, 3.76215427e+02, 3.77215427e+02, 3.78215427e+02,
       3.79215427e+02, 3.80215427e+02, 3.81215427e+02, 3.82215427e+02,
       3.83215427e+02, 3.84215427e+02, 3.85215427e+02, 3.86215427e+02,
       3.87215427e+02, 3.88215427e+02, 3.89215427e+02, 3.90215427e+02,
       3.91215427e+02, 3.92215427e+02, 3.93215427e+02, 3.94215427e+02,
       3.95215427e+02, 3.96215427e+02, 3.97215427e+02, 3.98215427e+02,
       3.99215427e+02, 4.00215427e+02, 4.01215427e+02, 4.02215427e+02,
       4.03215427e+02, 4.04215427e+02, 4.05215427e+02, 4.06215427e+02,
       4.07215427e+02, 4.08215427e+02, 4.09215427e+02, 4.10215427e+02,
       4.11215427e+02, 4.12215427e+02, 4.13215427e+02, 4.14215427e+02,
       4.15215427e+02, 4.16215427e+02, 4.17215427e+02, 4.18215427e+02,
       4.19215427e+02, 4.20215427e+02, 4.21215427e+02, 4.22215427e+02,
       4.23215427e+02, 4.24215427e+02, 4.25215427e+02, 4.26215427e+02,
       4.27215427e+02, 4.28215427e+02, 4.29215427e+02, 4.30215427e+02,
       4.31215427e+02, 4.32215427e+02, 4.33215427e+02, 4.34215427e+02,
       4.35215427e+02, 4.36215427e+02, 4.37215427e+02, 4.38215427e+02,
       4.39215427e+02, 4.40215427e+02, 4.41215427e+02, 4.42215427e+02,
       4.43215427e+02, 4.44215427e+02, 4.45215427e+02, 4.46215427e+02,
       4.47215427e+02, 4.48215427e+02, 4.49215427e+02, 4.50215427e+02,
       4.51215427e+02, 4.52215427e+02, 4.53215427e+02, 4.54215427e+02,
       4.55215427e+02, 4.56215427e+02, 4.57215427e+02, 4.58215427e+02,
       4.59215427e+02, 4.60215427e+02, 4.61215427e+02, 4.62215427e+02,
       4.63215427e+02, 4.64215427e+02, 4.65215427e+02, 4.66215427e+02,
       4.67215427e+02, 4.68215427e+02, 4.69215427e+02, 4.70215427e+02,
       4.71215427e+02, 4.72215427e+02, 4.73215427e+02, 4.74215427e+02,
       4.75215427e+02, 4.76215427e+02, 4.77215427e+02, 4.78215427e+02,
       4.79215427e+02, 4.80215427e+02, 4.81215427e+02, 4.82215427e+02,
       4.83215427e+02, 4.84215427e+02, 4.85215427e+02, 4.86215427e+02,
       4.87215427e+02, 4.88215427e+02, 4.89215427e+02, 4.90215427e+02,
       4.91215427e+02, 4.92215427e+02, 4.93215427e+02, 4.94215427e+02,
       4.95215427e+02, 4.96215427e+02, 4.97215427e+02, 4.98215427e+02,
       4.99215427e+02, 5.00215427e+02, 5.01215427e+02, 5.02215427e+02,
       5.03215427e+02, 5.04215427e+02, 5.05215427e+02, 5.06215427e+02,
       5.07215427e+02, 5.08215427e+02, 5.09215427e+02, 5.10215427e+02,
       5.11215427e+02, 5.12215427e+02, 5.13215427e+02, 5.14215427e+02,
       5.15215427e+02, 5.16215427e+02, 5.17215427e+02, 5.18215427e+02,
       5.19215427e+02, 5.20215427e+02, 5.21215427e+02, 5.22215427e+02,
       5.23215427e+02, 5.24215427e+02, 5.25215427e+02, 5.26215427e+02,
       5.27215427e+02, 5.28215427e+02, 5.29215427e+02, 5.30215427e+02,
       5.31215427e+02, 5.32215427e+02, 5.33215427e+02, 5.34215427e+02,
       5.35215427e+02, 5.36215427e+02, 5.37215427e+02, 5.38215427e+02,
       5.39215427e+02, 5.40215427e+02, 5.41215427e+02, 5.42215427e+02,
       5.43215427e+02, 5.44215427e+02, 5.45215427e+02, 5.46215427e+02,
       5.47215427e+02, 5.48215427e+02, 5.49215427e+02, 5.50215427e+02,
       5.51215427e+02, 5.52215427e+02, 5.53215427e+02, 5.54215427e+02,
       5.55215427e+02, 5.56215427e+02, 5.57215427e+02, 5.58215427e+02,
       5.59215427e+02, 5.60215427e+02, 5.61215427e+02, 5.62215427e+02,
       5.63215427e+02, 5.64215427e+02, 5.65215427e+02, 5.66215427e+02,
       5.67215427e+02, 5.68215427e+02, 5.69215427e+02, 5.70215427e+02,
       5.71215427e+02, 5.72215427e+02, 5.73215427e+02, 5.74215427e+02,
       5.75215427e+02, 5.76215427e+02, 5.77215427e+02, 5.78215427e+02,
       5.79215427e+02, 5.80215427e+02, 5.81215427e+02, 5.82215427e+02,
       5.83215427e+02, 5.84215427e+02, 5.85215427e+02, 5.86215427e+02,
       5.87215427e+02, 5.88215427e+02, 5.89215427e+02, 5.90215427e+02,
