{'altitude': np.float64(7.598073811505934), 'velocity': np.float64(4.8769996075128615e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.0290287221073), 'cost_per_kg': 1500, 'fuel_mass': np.float64(47.704575939561494), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(328.88346723934643), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 8.14467524e-05, 1.62893505e-04, 9.77361028e-04,
       1.79182855e-03, 4.63580934e-03, 7.47979013e-03, 1.03237709e-02,
       2.24769003e-02, 3.46300297e-02, 4.67831590e-02, 8.19563110e-02,
       1.17129463e-01, 1.52302615e-01, 1.87475767e-01, 2.80672032e-01,
       3.73868297e-01, 4.67064562e-01, 5.60260827e-01, 6.53457092e-01,
       8.28583332e-01, 1.00370957e+00, 1.17883581e+00, 1.35396205e+00,
       1.52908830e+00, 1.78643227e+00, 2.04377624e+00, 2.30112021e+00,
       2.55846418e+00, 2.81580815e+00, 3.31130632e+00, 3.80680450e+00,
       4.30230267e+00, 4.79780085e+00, 5.79780085e+00, 6.79780085e+00,
       7.79780085e+00, 8.79780085e+00, 9.79780085e+00, 1.07978009e+01,
       1.17978009e+01, 1.27978009e+01, 1.37978009e+01, 1.47978009e+01,
       1.57978009e+01, 1.67978009e+01, 1.77978009e+01, 1.87978009e+01,
       1.97978009e+01, 2.07978009e+01, 2.17978009e+01, 2.27978009e+01,
       2.37978009e+01, 2.47978009e+01, 2.57978009e+01, 2.67978009e+01,
       2.77978009e+01, 2.87978009e+01, 2.97978009e+01, 3.07978009e+01,
       3.17978009e+01, 3.27978009e+01, 3.37978009e+01, 3.47978009e+01,
       3.57978009e+01, 3.67978009e+01, 3.77978009e+01, 3.87978009e+01,
       3.97978009e+01, 4.07978009e+01, 4.17978009e+01, 4.27978009e+01,
       4.37978009e+01, 4.47978009e+01, 4.57978009e+01, 4.67978009e+01,
       4.77978009e+01, 4.87978009e+01, 4.97978009e+01, 5.07978009e+01,
       5.17978009e+01, 5.27978009e+01, 5.37978009e+01, 5.47978009e+01,
       5.57978009e+01, 5.67978009e+01, 5.77978009e+01, 5.87978009e+01,
       5.97978009e+01, 6.07978009e+01, 6.17978009e+01, 6.27978009e+01,
       6.37978009e+01, 6.47978009e+01, 6.57978009e+01, 6.67978009e+01,
       6.77978009e+01, 6.87978009e+01, 6.97978009e+01, 7.07978009e+01,
