{'altitude': np.float64(9.12000000000014), 'velocity': np.float64(-88.37274945846194), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.764443204778845), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9709237475218), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.143413045158), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699965985519406), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05022240113567203), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.02997140283415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.29162670e-05, 1.45832534e-04, 8.74995205e-04,
       1.60415787e-03, 4.11874460e-03, 6.63333133e-03, 9.14791806e-03,
       1.96725997e-02, 3.01972813e-02, 4.07219629e-02, 7.07007019e-02,
       1.00679441e-01, 1.30658180e-01, 1.60636919e-01, 2.39624809e-01,
       3.18612699e-01, 3.97600589e-01, 4.76588480e-01, 5.55576370e-01,
       7.03732924e-01, 8.51889478e-01, 1.00004603e+00, 1.14820259e+00,
       1.29635914e+00, 1.51388195e+00, 1.73140477e+00, 1.94892758e+00,
       2.16645040e+00, 2.38397321e+00, 2.80122669e+00, 3.21848017e+00,
       3.63573365e+00, 4.05298713e+00, 5.05298713e+00, 6.05298713e+00,
       7.05298713e+00, 8.05298713e+00, 9.05298713e+00, 1.00529871e+01,
       1.10529871e+01, 1.20529871e+01, 1.30529871e+01, 1.40529871e+01,
       1.50529871e+01, 1.60529871e+01, 1.70529871e+01, 1.80529871e+01,
       1.90529871e+01, 2.00529871e+01, 2.10529871e+01, 2.20529871e+01,
       2.30529871e+01, 2.40529871e+01, 2.50529871e+01, 2.60529871e+01,
       2.70529871e+01, 2.80529871e+01, 2.90529871e+01, 3.00529871e+01,
       3.10529871e+01, 3.20529871e+01, 3.30529871e+01, 3.40529871e+01,
       3.50529871e+01, 3.60529871e+01, 3.70529871e+01, 3.80529871e+01,
       3.90529871e+01, 4.00529871e+01, 4.10529871e+01, 4.20529871e+01,
       4.30529871e+01, 4.40529871e+01, 4.50529871e+01, 4.60529871e+01,
       4.70529871e+01, 4.80529871e+01, 4.90529871e+01, 5.00529871e+01,
       5.10529871e+01, 5.20529871e+01, 5.30529871e+01, 5.40529871e+01,
       5.50529871e+01, 5.60529871e+01, 5.70529871e+01, 5.80529871e+01,
       5.90529871e+01, 6.00529871e+01, 6.10529871e+01, 6.20529871e+01,
       6.30529871e+01, 6.40529871e+01, 6.50529871e+01, 6.60529871e+01,
       6.70529871e+01, 6.80529871e+01, 6.90529871e+01, 7.00529871e+01,
       7.10529871e+01, 7.20529871e+01, 7.30529871e+01, 7.40529871e+01,
       7.50529871e+01, 7.60529871e+01, 7.70529871e+01, 7.80529871e+01,
       7.90529871e+01, 8.00529871e+01, 8.10529871e+01, 8.20529871e+01,
       8.30529871e+01, 8.40529871e+01, 8.50529871e+01, 8.60529871e+01,
       8.70529871e+01, 8.80529871e+01, 8.90529871e+01, 9.00529871e+01,
       9.10529871e+01, 9.20529871e+01, 9.30529871e+01, 9.40529871e+01,
       9.50529871e+01, 9.60529871e+01, 9.70529871e+01, 9.80529871e+01,
       9.90529871e+01, 1.00052987e+02, 1.01052987e+02, 1.02052987e+02,
       1.03052987e+02, 1.04052987e+02, 1.05052987e+02, 1.06052987e+02,
       1.07052987e+02, 1.08052987e+02, 1.09052987e+02, 1.10052987e+02,
       1.11052987e+02, 1.12052987e+02, 1.13052987e+02, 1.14052987e+02,
       1.15052987e+02, 1.16052987e+02, 1.17052987e+02, 1.18052987e+02,
       1.19052987e+02, 1.20052987e+02, 1.21052987e+02, 1.22052987e+02,
       1.23052987e+02, 1.24052987e+02, 1.25052987e+02, 1.26052987e+02,
       1.27052987e+02, 1.28052987e+02, 1.29052987e+02, 1.30052987e+02,
       1.31052987e+02, 1.32052987e+02, 1.33052987e+02, 1.34052987e+02,
       1.35052987e+02, 1.36052987e+02, 1.37052987e+02, 1.38052987e+02,
       1.39052987e+02, 1.40052987e+02, 1.41052987e+02, 1.42052987e+02,
       1.43052987e+02, 1.44052987e+02, 1.45052987e+02, 1.46052987e+02,
       1.47052987e+02, 1.48052987e+02, 1.49052987e+02, 1.50052987e+02,
       1.51052987e+02, 1.52052987e+02, 1.53052987e+02, 1.54052987e+02,
       1.55052987e+02, 1.56052987e+02, 1.57052987e+02, 1.58052987e+02,
       1.59052987e+02, 1.60052987e+02, 1.61052987e+02, 1.62052987e+02,
       1.63052987e+02, 1.64052987e+02, 1.65052987e+02, 1.66052987e+02,
       1.67052987e+02, 1.68052987e+02, 1.69052987e+02, 1.70052987e+02,
