{'altitude': np.float64(7.59806718803901), 'velocity': np.float64(4.893771911417784e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(127.50373822207601), 'cost_per_kg': 1500, 'fuel_mass': np.float64(56.25526358366384), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994668234639698), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.5508777182668), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32916320e-05, 1.46583264e-04, 8.79499584e-04,
       1.61241590e-03, 4.14123093e-03, 6.67004595e-03, 9.19886097e-03,
       1.97786633e-02, 3.03584655e-02, 4.09382678e-02, 7.11579154e-02,
       1.01377563e-01, 1.31597211e-01, 1.61816858e-01, 2.41521749e-01,
       3.21226639e-01, 4.00931530e-01, 4.80636420e-01, 5.60341311e-01,
       7.10531909e-01, 8.60722506e-01, 1.01091310e+00, 1.16110370e+00,
       1.31129430e+00, 1.53169617e+00, 1.75209805e+00, 1.97249992e+00,
       2.19290180e+00, 2.41330367e+00, 2.83473334e+00, 3.25616301e+00,
       3.67759268e+00, 4.09902234e+00, 5.09902234e+00, 6.09902234e+00,
       7.09902234e+00, 8.09902234e+00, 9.09902234e+00, 1.00990223e+01,
       1.10990223e+01, 1.20990223e+01, 1.30990223e+01, 1.40990223e+01,
       1.50990223e+01, 1.60990223e+01, 1.70990223e+01, 1.80990223e+01,
       1.90990223e+01, 2.00990223e+01, 2.10990223e+01, 2.20990223e+01,
       2.30990223e+01, 2.40990223e+01, 2.50990223e+01, 2.60990223e+01,
       2.70990223e+01, 2.80990223e+01, 2.90990223e+01, 3.00990223e+01,
       3.10990223e+01, 3.20990223e+01, 3.30990223e+01, 3.40990223e+01,
       3.50990223e+01, 3.60990223e+01, 3.70990223e+01, 3.80990223e+01,
       3.90990223e+01, 4.00990223e+01, 4.10990223e+01, 4.20990223e+01,
       4.30990223e+01, 4.40990223e+01, 4.50990223e+01, 4.60990223e+01,
       4.70990223e+01, 4.80990223e+01, 4.90990223e+01, 5.00990223e+01,
       5.10990223e+01, 5.20990223e+01, 5.30990223e+01, 5.40990223e+01,
       5.50990223e+01, 5.60990223e+01, 5.70990223e+01, 5.80990223e+01,
       5.90990223e+01, 6.00990223e+01, 6.10990223e+01, 6.20990223e+01,
       6.30990223e+01, 6.40990223e+01, 6.50990223e+01, 6.60990223e+01,
       6.70990223e+01, 6.80990223e+01, 6.90990223e+01, 7.00990223e+01,
       7.10990223e+01, 7.20990223e+01, 7.30990223e+01, 7.40990223e+01,
       7.50990223e+01, 7.60990223e+01, 7.70990223e+01, 7.80990223e+01,
       7.90990223e+01, 8.00990223e+01, 8.10990223e+01, 8.20990223e+01,
       8.30990223e+01, 8.40990223e+01, 8.50990223e+01, 8.60990223e+01,
       8.70990223e+01, 8.80990223e+01, 8.90990223e+01, 9.00990223e+01,
       9.10990223e+01, 9.20990223e+01, 9.30990223e+01, 9.40990223e+01,
       9.50990223e+01, 9.60990223e+01, 9.70990223e+01, 9.80990223e+01,
       9.90990223e+01, 1.00099022e+02, 1.01099022e+02, 1.02099022e+02,
       1.03099022e+02, 1.04099022e+02, 1.05099022e+02, 1.06099022e+02,
       1.07099022e+02, 1.08099022e+02, 1.09099022e+02, 1.10099022e+02,
       1.11099022e+02, 1.12099022e+02, 1.13099022e+02, 1.14099022e+02,
       1.15099022e+02, 1.16099022e+02, 1.17099022e+02, 1.18099022e+02,
       1.19099022e+02, 1.20099022e+02, 1.21099022e+02, 1.22099022e+02,
       1.23099022e+02, 1.24099022e+02, 1.25099022e+02, 1.26099022e+02,
       1.27099022e+02, 1.28099022e+02, 1.29099022e+02, 1.30099022e+02,
       1.31099022e+02, 1.32099022e+02, 1.33099022e+02, 1.34099022e+02,
       1.35099022e+02, 1.36099022e+02, 1.37099022e+02, 1.38099022e+02,
       1.39099022e+02, 1.40099022e+02, 1.41099022e+02, 1.42099022e+02,
       1.43099022e+02, 1.44099022e+02, 1.45099022e+02, 1.46099022e+02,
       1.47099022e+02, 1.48099022e+02, 1.49099022e+02, 1.50099022e+02,
       1.51099022e+02, 1.52099022e+02, 1.53099022e+02, 1.54099022e+02,
       1.55099022e+02, 1.56099022e+02, 1.57099022e+02, 1.58099022e+02,
       1.59099022e+02, 1.60099022e+02, 1.61099022e+02, 1.62099022e+02,
       1.63099022e+02, 1.64099022e+02, 1.65099022e+02, 1.66099022e+02,
       1.67099022e+02, 1.68099022e+02, 1.69099022e+02, 1.70099022e+02,
       1.71099022e+02, 1.72099022e+02, 1.73099022e+02, 1.74099022e+02,
       1.75099022e+02, 1.76099022e+02, 1.77099022e+02, 1.78099022e+02,
       1.79099022e+02, 1.80099022e+02, 1.81099022e+02, 1.82099022e+02,
