{'altitude': np.float64(7.598893827924096), 'velocity': np.float64(2.8006300856528176e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.99517543983973), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.8166676505724), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.0698492390586), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699517543983973), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21896262896468), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32603697e-05, 1.46520739e-04, 8.79124437e-04,
       1.61172813e-03, 4.13934570e-03, 6.66696328e-03, 9.19458085e-03,
       1.97683793e-02, 3.03421778e-02, 4.09159763e-02, 7.11173234e-02,
       1.01318671e-01, 1.31520018e-01, 1.61721365e-01, 2.41376966e-01,
       3.21032568e-01, 4.00688169e-01, 4.80343770e-01, 5.59999372e-01,
       7.10103725e-01, 8.60208078e-01, 1.01031243e+00, 1.16041679e+00,
       1.31052114e+00, 1.53079451e+00, 1.75106787e+00, 1.97134124e+00,
       2.19161461e+00, 2.41188797e+00, 2.83305037e+00, 3.25421277e+00,
       3.67537517e+00, 4.09653757e+00, 5.09653757e+00, 6.09653757e+00,
       7.09653757e+00, 8.09653757e+00, 9.09653757e+00, 1.00965376e+01,
       1.10965376e+01, 1.20965376e+01, 1.30965376e+01, 1.40965376e+01,
       1.50965376e+01, 1.60965376e+01, 1.70965376e+01, 1.80965376e+01,
       1.90965376e+01, 2.00965376e+01, 2.10965376e+01, 2.20965376e+01,
       2.30965376e+01, 2.40965376e+01, 2.50965376e+01, 2.60965376e+01,
       2.70965376e+01, 2.80965376e+01, 2.90965376e+01, 3.00965376e+01,
       3.10965376e+01, 3.20965376e+01, 3.30965376e+01, 3.40965376e+01,
       3.50965376e+01, 3.60965376e+01, 3.70965376e+01, 3.80965376e+01,
       3.90965376e+01, 4.00965376e+01, 4.10965376e+01, 4.20965376e+01,
       4.30965376e+01, 4.40965376e+01, 4.50965376e+01, 4.60965376e+01,
       4.70965376e+01, 4.80965376e+01, 4.90965376e+01, 5.00965376e+01,
       5.10965376e+01, 5.20965376e+01, 5.30965376e+01, 5.40965376e+01,
       5.50965376e+01, 5.60965376e+01, 5.70965376e+01, 5.80965376e+01,
       5.90965376e+01, 6.00965376e+01, 6.10965376e+01, 6.20965376e+01,
       6.30965376e+01, 6.40965376e+01, 6.50965376e+01, 6.60965376e+01,
       6.70965376e+01, 6.80965376e+01, 6.90965376e+01, 7.00965376e+01,
       7.10965376e+01, 7.20965376e+01, 7.30965376e+01, 7.40965376e+01,
       7.50965376e+01, 7.60965376e+01, 7.70965376e+01, 7.80965376e+01,
       7.90965376e+01, 8.00965376e+01, 8.10965376e+01, 8.20965376e+01,
       8.30965376e+01, 8.40965376e+01, 8.50965376e+01, 8.60965376e+01,
       8.70965376e+01, 8.80965376e+01, 8.90965376e+01, 9.00965376e+01,
       9.10965376e+01, 9.20965376e+01, 9.30965376e+01, 9.40965376e+01,
       9.50965376e+01, 9.60965376e+01, 9.70965376e+01, 9.80965376e+01,
       9.90965376e+01, 1.00096538e+02, 1.01096538e+02, 1.02096538e+02,
       1.03096538e+02, 1.04096538e+02, 1.05096538e+02, 1.06096538e+02,
       1.07096538e+02, 1.08096538e+02, 1.09096538e+02, 1.10096538e+02,
       1.11096538e+02, 1.12096538e+02, 1.13096538e+02, 1.14096538e+02,
       1.15096538e+02, 1.16096538e+02, 1.17096538e+02, 1.18096538e+02,
       1.19096538e+02, 1.20096538e+02, 1.21096538e+02, 1.22096538e+02,
       1.23096538e+02, 1.24096538e+02, 1.25096538e+02, 1.26096538e+02,
       1.27096538e+02, 1.28096538e+02, 1.29096538e+02, 1.30096538e+02,
       1.31096538e+02, 1.32096538e+02, 1.33096538e+02, 1.34096538e+02,
       1.35096538e+02, 1.36096538e+02, 1.37096538e+02, 1.38096538e+02,
       1.39096538e+02, 1.40096538e+02, 1.41096538e+02, 1.42096538e+02,
       1.43096538e+02, 1.44096538e+02, 1.45096538e+02, 1.46096538e+02,
       1.47096538e+02, 1.48096538e+02, 1.49096538e+02, 1.50096538e+02,
       1.51096538e+02, 1.52096538e+02, 1.53096538e+02, 1.54096538e+02,
       1.55096538e+02, 1.56096538e+02, 1.57096538e+02, 1.58096538e+02,
       1.59096538e+02, 1.60096538e+02, 1.61096538e+02, 1.62096538e+02,
       1.63096538e+02, 1.64096538e+02, 1.65096538e+02, 1.66096538e+02,
       1.67096538e+02, 1.68096538e+02, 1.69096538e+02, 1.70096538e+02,
       1.71096538e+02, 1.72096538e+02, 1.73096538e+02, 1.74096538e+02,
       1.75096538e+02, 1.76096538e+02, 1.77096538e+02, 1.78096538e+02,
       1.79096538e+02, 1.80096538e+02, 1.81096538e+02, 1.82096538e+02,
       1.83096538e+02, 1.84096538e+02, 1.85096538e+02, 1.86096538e+02,
       1.87096538e+02, 1.88096538e+02, 1.89096538e+02, 1.90096538e+02,
       1.91096538e+02, 1.92096538e+02, 1.93096538e+02, 1.94096538e+02,
       1.95096538e+02, 1.96096538e+02, 1.97096538e+02, 1.98096538e+02,
       1.99096538e+02, 2.00096538e+02, 2.01096538e+02, 2.02096538e+02,
       2.03096538e+02, 2.04096538e+02, 2.05096538e+02, 2.06096538e+02,
       2.07096538e+02, 2.08096538e+02, 2.09096538e+02, 2.10096538e+02,
       2.11096538e+02, 2.12096538e+02, 2.13096538e+02, 2.14096538e+02,
       2.15096538e+02, 2.16096538e+02, 2.17096538e+02, 2.18096538e+02,
