{'altitude': np.float64(9.119999999999724), 'velocity': np.float64(-112.45332757261669), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001971289643723), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.61843027741025), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.05283207714564), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6989570720434909), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3353183815103), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32411397e-05, 1.46482279e-04, 8.78893677e-04,
       1.61130507e-03, 4.13819966e-03, 6.66509424e-03, 9.19198883e-03,
       1.97636879e-02, 3.03353869e-02, 4.09070860e-02, 7.10951230e-02,
       1.01283160e-01, 1.31471197e-01, 1.61659234e-01, 2.41272457e-01,
       3.20885679e-01, 4.00498901e-01, 4.80112124e-01, 5.59725346e-01,
       7.09681291e-01, 8.59637235e-01, 1.00959318e+00, 1.15954912e+00,
       1.30950507e+00, 1.52957152e+00, 1.74963798e+00, 1.96970443e+00,
       2.18977089e+00, 2.40983734e+00, 2.83074138e+00, 3.25164543e+00,
       3.67254947e+00, 4.09345352e+00, 5.09345352e+00, 6.09345352e+00,
       7.09345352e+00, 8.09345352e+00, 9.09345352e+00, 1.00934535e+01,
       1.10934535e+01, 1.20934535e+01, 1.30934535e+01, 1.40934535e+01,
       1.50934535e+01, 1.60934535e+01, 1.70934535e+01, 1.80934535e+01,
       1.90934535e+01, 2.00934535e+01, 2.10934535e+01, 2.20934535e+01,
       2.30934535e+01, 2.40934535e+01, 2.50934535e+01, 2.60934535e+01,
       2.70934535e+01, 2.80934535e+01, 2.90934535e+01, 3.00934535e+01,
       3.10934535e+01, 3.20934535e+01, 3.30934535e+01, 3.40934535e+01,
       3.50934535e+01, 3.60934535e+01, 3.70934535e+01, 3.80934535e+01,
       3.90934535e+01, 4.00934535e+01, 4.10934535e+01, 4.20934535e+01,
       4.30934535e+01, 4.40934535e+01, 4.50934535e+01, 4.60934535e+01,
       4.70934535e+01, 4.80934535e+01, 4.90934535e+01, 5.00934535e+01,
       5.10934535e+01, 5.20934535e+01, 5.30934535e+01, 5.40934535e+01,
       5.50934535e+01, 5.60934535e+01, 5.70934535e+01, 5.80934535e+01,
       5.90934535e+01, 6.00934535e+01, 6.10934535e+01, 6.20934535e+01,
       6.30934535e+01, 6.40934535e+01, 6.50934535e+01, 6.60934535e+01,
       6.70934535e+01, 6.80934535e+01, 6.90934535e+01, 7.00934535e+01,
       7.10934535e+01, 7.20934535e+01, 7.30934535e+01, 7.40934535e+01,
       7.50934535e+01, 7.60934535e+01, 7.70934535e+01, 7.80934535e+01,
       7.90934535e+01, 8.00934535e+01, 8.10934535e+01, 8.20934535e+01,
       8.30934535e+01, 8.40934535e+01, 8.50934535e+01, 8.60934535e+01,
       8.70934535e+01, 8.80934535e+01, 8.90934535e+01, 9.00934535e+01,
       9.10934535e+01, 9.20934535e+01, 9.30934535e+01, 9.40934535e+01,
       9.50934535e+01, 9.60934535e+01, 9.70934535e+01, 9.80934535e+01,
       9.90934535e+01, 1.00093454e+02, 1.01093454e+02, 1.02093454e+02,
       1.03093454e+02, 1.04093454e+02, 1.05093454e+02, 1.06093454e+02,
       1.07093454e+02, 1.08093454e+02, 1.09093454e+02, 1.10093454e+02,
       1.11093454e+02, 1.12093454e+02, 1.13093454e+02, 1.14093454e+02,
