{'altitude': np.float64(7.597947738968705), 'velocity': np.float64(5.1962496159191614e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005416305433), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.0152587890625), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.02790867227053), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6989348134231477), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05391466569999466), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.11464989738275), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.77589593e-05, 1.35517919e-04, 8.13107512e-04,
       1.49069711e-03, 3.81180155e-03, 6.13290600e-03, 8.45401044e-03,
       1.83283519e-02, 2.82026934e-02, 3.80770349e-02, 6.48238319e-02,
       9.15706288e-02, 1.18317426e-01, 1.45064223e-01, 2.14481309e-01,
       2.83898395e-01, 3.53315480e-01, 4.22732566e-01, 4.92149652e-01,
       6.11547959e-01, 7.30946265e-01, 8.50344571e-01, 9.69742878e-01,
       1.08914118e+00, 1.26968350e+00, 1.45022581e+00, 1.63076812e+00,
       1.81131044e+00, 2.14164527e+00, 2.47198010e+00, 2.80231494e+00,
       3.79020306e+00, 4.77809118e+00, 5.77809118e+00, 6.77809118e+00,
       7.77809118e+00, 8.77809118e+00, 9.77809118e+00, 1.07780912e+01,
       1.17780912e+01, 1.27780912e+01, 1.37780912e+01, 1.47780912e+01,
       1.57780912e+01, 1.67780912e+01, 1.77780912e+01, 1.87780912e+01,
       1.97780912e+01, 2.07780912e+01, 2.17780912e+01, 2.27780912e+01,
       2.37780912e+01, 2.47780912e+01, 2.57780912e+01, 2.67780912e+01,
       2.77780912e+01, 2.87780912e+01, 2.97780912e+01, 3.07780912e+01,
       3.17780912e+01, 3.27780912e+01, 3.37780912e+01, 3.47780912e+01,
       3.57780912e+01, 3.67780912e+01, 3.77780912e+01, 3.87780912e+01,
       3.97780912e+01, 4.07780912e+01, 4.17780912e+01, 4.27780912e+01,
       4.37780912e+01, 4.47780912e+01, 4.57780912e+01, 4.67780912e+01,
       4.77780912e+01, 4.87780912e+01, 4.97780912e+01, 5.07780912e+01,
       5.17780912e+01, 5.27780912e+01, 5.37780912e+01, 5.47780912e+01,
       5.57780912e+01, 5.67780912e+01, 5.77780912e+01, 5.87780912e+01,
       5.97780912e+01, 6.07780912e+01, 6.17780912e+01, 6.27780912e+01,
       6.37780912e+01, 6.47780912e+01, 6.57780912e+01, 6.67780912e+01,
       6.77780912e+01, 6.87780912e+01, 6.97780912e+01, 7.07780912e+01,
