{'altitude': np.float64(7.598129408545466), 'velocity': np.float64(4.7362143985791475e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.45163845998093), 'cost_per_kg': 1500, 'fuel_mass': np.float64(67.89408479312529), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699997697643139), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2570029531458), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32909855e-05, 1.46581971e-04, 8.79491826e-04,
       1.61240168e-03, 4.14117983e-03, 6.66995797e-03, 9.19873612e-03,
       1.97769899e-02, 3.03552437e-02, 4.09334975e-02, 7.11546097e-02,
       1.01375722e-01, 1.31596834e-01, 1.61817946e-01, 2.41532638e-01,
       3.21247331e-01, 4.00962023e-01, 4.80676715e-01, 5.60391407e-01,
       7.10665679e-01, 8.60939952e-01, 1.01121422e+00, 1.16148850e+00,
       1.31176277e+00, 1.53227662e+00, 1.75279048e+00, 1.97330433e+00,
       2.19381819e+00, 2.41433204e+00, 2.83584064e+00, 3.25734924e+00,
       3.67885784e+00, 4.10036643e+00, 5.10036643e+00, 6.10036643e+00,
       7.10036643e+00, 8.10036643e+00, 9.10036643e+00, 1.01003664e+01,
       1.11003664e+01, 1.21003664e+01, 1.31003664e+01, 1.41003664e+01,
       1.51003664e+01, 1.61003664e+01, 1.71003664e+01, 1.81003664e+01,
       1.91003664e+01, 2.01003664e+01, 2.11003664e+01, 2.21003664e+01,
       2.31003664e+01, 2.41003664e+01, 2.51003664e+01, 2.61003664e+01,
       2.71003664e+01, 2.81003664e+01, 2.91003664e+01, 3.01003664e+01,
       3.11003664e+01, 3.21003664e+01, 3.31003664e+01, 3.41003664e+01,
       3.51003664e+01, 3.61003664e+01, 3.71003664e+01, 3.81003664e+01,
       3.91003664e+01, 4.01003664e+01, 4.11003664e+01, 4.21003664e+01,
       4.31003664e+01, 4.41003664e+01, 4.51003664e+01, 4.61003664e+01,
       4.71003664e+01, 4.81003664e+01, 4.91003664e+01, 5.01003664e+01,
       5.11003664e+01, 5.21003664e+01, 5.31003664e+01, 5.41003664e+01,
       5.51003664e+01, 5.61003664e+01, 5.71003664e+01, 5.81003664e+01,
       5.91003664e+01, 6.01003664e+01, 6.11003664e+01, 6.21003664e+01,
       6.31003664e+01, 6.41003664e+01, 6.51003664e+01, 6.61003664e+01,
       6.71003664e+01, 6.81003664e+01, 6.91003664e+01, 7.01003664e+01,
       7.11003664e+01, 7.21003664e+01, 7.31003664e+01, 7.41003664e+01,
       7.51003664e+01, 7.61003664e+01, 7.71003664e+01, 7.81003664e+01,
       7.91003664e+01, 8.01003664e+01, 8.11003664e+01, 8.21003664e+01,
       8.31003664e+01, 8.41003664e+01, 8.51003664e+01, 8.61003664e+01,
       8.71003664e+01, 8.81003664e+01, 8.91003664e+01, 9.01003664e+01,
