{'altitude': np.float64(7.598072986938513), 'velocity': np.float64(4.879087621282715e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000499487008), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(127.30708072104038), 'cost_per_kg': 1500, 'fuel_mass': np.float64(55.991400098419156), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999067930461208), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050013048973543084), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.3533136233041), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.44058775e-05, 1.48811755e-04, 8.92870530e-04,
       1.63692930e-03, 4.20844065e-03, 6.77995199e-03, 9.35146333e-03,
       2.01410238e-02, 3.09305843e-02, 4.17201448e-02, 7.26011747e-02,
       1.03482205e-01, 1.34363234e-01, 1.65244264e-01, 2.46751306e-01,
       3.28258348e-01, 4.09765389e-01, 4.91272431e-01, 5.72779472e-01,
       7.26353092e-01, 8.79926712e-01, 1.03350033e+00, 1.18707395e+00,
       1.34064757e+00, 1.56604709e+00, 1.79144661e+00, 2.01684612e+00,
       2.24224564e+00, 2.46764516e+00, 2.89894254e+00, 3.33023993e+00,
       3.76153732e+00, 4.19283470e+00, 5.19283470e+00, 6.19283470e+00,
       7.19283470e+00, 8.19283470e+00, 9.19283470e+00, 1.01928347e+01,
       1.11928347e+01, 1.21928347e+01, 1.31928347e+01, 1.41928347e+01,
       1.51928347e+01, 1.61928347e+01, 1.71928347e+01, 1.81928347e+01,
       1.91928347e+01, 2.01928347e+01, 2.11928347e+01, 2.21928347e+01,
       2.31928347e+01, 2.41928347e+01, 2.51928347e+01, 2.61928347e+01,
       2.71928347e+01, 2.81928347e+01, 2.91928347e+01, 3.01928347e+01,
       3.11928347e+01, 3.21928347e+01, 3.31928347e+01, 3.41928347e+01,
       3.51928347e+01, 3.61928347e+01, 3.71928347e+01, 3.81928347e+01,
       3.91928347e+01, 4.01928347e+01, 4.11928347e+01, 4.21928347e+01,
       4.31928347e+01, 4.41928347e+01, 4.51928347e+01, 4.61928347e+01,
       4.71928347e+01, 4.81928347e+01, 4.91928347e+01, 5.01928347e+01,
       5.11928347e+01, 5.21928347e+01, 5.31928347e+01, 5.41928347e+01,
       5.51928347e+01, 5.61928347e+01, 5.71928347e+01, 5.81928347e+01,
       5.91928347e+01, 6.01928347e+01, 6.11928347e+01, 6.21928347e+01,
       6.31928347e+01, 6.41928347e+01, 6.51928347e+01, 6.61928347e+01,
       6.71928347e+01, 6.81928347e+01, 6.91928347e+01, 7.01928347e+01,
