{'altitude': np.float64(7.597927716011488), 'velocity': np.float64(5.246953597962743e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.995816514780243), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.01106387282073), 'cost_per_kg': 1500, 'fuel_mass': np.float64(30.318612979996686), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6988296221275831), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500250272762086), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2163172767216), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31822916e-05, 1.46364583e-04, 8.78187499e-04,
       1.61001041e-03, 4.13467223e-03, 6.65933405e-03, 9.18399587e-03,
       1.97468642e-02, 3.03097326e-02, 4.08726010e-02, 7.10230366e-02,
       1.01173472e-01, 1.31323908e-01, 1.61474343e-01, 2.40976224e-01,
       3.20478106e-01, 3.99979987e-01, 4.79481868e-01, 5.58983749e-01,
       7.08630208e-01, 8.58276668e-01, 1.00792313e+00, 1.15756959e+00,
       1.30721605e+00, 1.52684341e+00, 1.74647078e+00, 1.96609814e+00,
       2.18572551e+00, 2.40535287e+00, 2.82560952e+00, 3.24586617e+00,
       3.66612282e+00, 4.08637947e+00, 5.08637947e+00, 6.08637947e+00,
       7.08637947e+00, 8.08637947e+00, 9.08637947e+00, 1.00863795e+01,
       1.10863795e+01, 1.20863795e+01, 1.30863795e+01, 1.40863795e+01,
       1.50863795e+01, 1.60863795e+01, 1.70863795e+01, 1.80863795e+01,
       1.90863795e+01, 2.00863795e+01, 2.10863795e+01, 2.20863795e+01,
       2.30863795e+01, 2.40863795e+01, 2.50863795e+01, 2.60863795e+01,
       2.70863795e+01, 2.80863795e+01, 2.90863795e+01, 3.00863795e+01,
       3.10863795e+01, 3.20863795e+01, 3.30863795e+01, 3.40863795e+01,
       3.50863795e+01, 3.60863795e+01, 3.70863795e+01, 3.80863795e+01,
       3.90863795e+01, 4.00863795e+01, 4.10863795e+01, 4.20863795e+01,
       4.30863795e+01, 4.40863795e+01, 4.50863795e+01, 4.60863795e+01,
       4.70863795e+01, 4.80863795e+01, 4.90863795e+01, 5.00863795e+01,
       5.10863795e+01, 5.20863795e+01, 5.30863795e+01, 5.40863795e+01,
       5.50863795e+01, 5.60863795e+01, 5.70863795e+01, 5.80863795e+01,
       5.90863795e+01, 6.00863795e+01, 6.10863795e+01, 6.20863795e+01,
       6.30863795e+01, 6.40863795e+01, 6.50863795e+01, 6.60863795e+01,
       6.70863795e+01, 6.80863795e+01, 6.90863795e+01, 7.00863795e+01,
       7.10863795e+01, 7.20863795e+01, 7.30863795e+01, 7.40863795e+01,
       7.50863795e+01, 7.60863795e+01, 7.70863795e+01, 7.80863795e+01,
       7.90863795e+01, 8.00863795e+01, 8.10863795e+01, 8.20863795e+01,
       8.30863795e+01, 8.40863795e+01, 8.50863795e+01, 8.60863795e+01,
       8.70863795e+01, 8.80863795e+01, 8.90863795e+01, 9.00863795e+01,
       9.10863795e+01, 9.20863795e+01, 9.30863795e+01, 9.40863795e+01,
       9.50863795e+01, 9.60863795e+01, 9.70863795e+01, 9.80863795e+01,
