{'altitude': np.float64(9.120000000000298), 'velocity': np.float64(-90.59895906490695), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.210915980718084), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(273.9992430292429), 'cost_per_kg': 1500, 'fuel_mass': np.float64(265.43340111659444), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999994118032405), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0508729404614094), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(258.60066202725903), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.27809235e-05, 1.45561847e-04, 8.73371082e-04,
       1.60118032e-03, 4.11101077e-03, 6.62084123e-03, 9.13067168e-03,
       1.96797013e-02, 3.02287309e-02, 4.07777605e-02, 7.06177652e-02,
       1.00457770e-01, 1.30297775e-01, 1.60137779e-01, 2.38563253e-01,
       3.16988727e-01, 3.95414202e-01, 4.73839676e-01, 5.52265150e-01,
       6.97219323e-01, 8.42173496e-01, 9.87127669e-01, 1.13208184e+00,
       1.27703602e+00, 1.49051338e+00, 1.70399074e+00, 1.91746810e+00,
       2.13094546e+00, 2.48619572e+00, 2.84144598e+00, 3.19669624e+00,
       4.05231165e+00, 4.90792706e+00, 5.90792706e+00, 6.90792706e+00,
       7.90792706e+00, 8.90792706e+00, 9.90792706e+00, 1.09079271e+01,
       1.19079271e+01, 1.29079271e+01, 1.39079271e+01, 1.49079271e+01,
       1.59079271e+01, 1.69079271e+01, 1.79079271e+01, 1.89079271e+01,
       1.99079271e+01, 2.09079271e+01, 2.19079271e+01, 2.29079271e+01,
       2.39079271e+01, 2.49079271e+01, 2.59079271e+01, 2.69079271e+01,
       2.79079271e+01, 2.89079271e+01, 2.99079271e+01, 3.09079271e+01,
       3.19079271e+01, 3.29079271e+01, 3.39079271e+01, 3.49079271e+01,
       3.59079271e+01, 3.69079271e+01, 3.79079271e+01, 3.89079271e+01,
       3.99079271e+01, 4.09079271e+01, 4.19079271e+01, 4.29079271e+01,
       4.39079271e+01, 4.49079271e+01, 4.59079271e+01, 4.69079271e+01,
       4.79079271e+01, 4.89079271e+01, 4.99079271e+01, 5.09079271e+01,
       5.19079271e+01, 5.29079271e+01, 5.39079271e+01, 5.49079271e+01,
       5.59079271e+01, 5.69079271e+01, 5.79079271e+01, 5.89079271e+01,
       5.99079271e+01, 6.09079271e+01, 6.19079271e+01, 6.29079271e+01,
       6.39079271e+01, 6.49079271e+01, 6.59079271e+01, 6.69079271e+01,
       6.79079271e+01, 6.89079271e+01, 6.99079271e+01, 7.09079271e+01,
       7.19079271e+01, 7.29079271e+01, 7.39079271e+01, 7.49079271e+01,
       7.59079271e+01, 7.69079271e+01, 7.79079271e+01, 7.89079271e+01,
       7.99079271e+01, 8.09079271e+01, 8.19079271e+01, 8.29079271e+01,
       8.39079271e+01, 8.49079271e+01, 8.59079271e+01, 8.69079271e+01,
       8.79079271e+01, 8.89079271e+01, 8.99079271e+01, 9.09079271e+01,
       9.19079271e+01, 9.29079271e+01, 9.39079271e+01, 9.49079271e+01,
       9.59079271e+01, 9.69079271e+01, 9.79079271e+01, 9.89079271e+01,
       9.99079271e+01, 1.00907927e+02, 1.01907927e+02, 1.02907927e+02,
       1.03907927e+02, 1.04907927e+02, 1.05907927e+02, 1.06907927e+02,
       1.07907927e+02, 1.08907927e+02, 1.09907927e+02, 1.10907927e+02,
       1.11907927e+02, 1.12907927e+02, 1.13907927e+02, 1.14907927e+02,
       1.15907927e+02, 1.16907927e+02, 1.17907927e+02, 1.18907927e+02,
       1.19907927e+02, 1.20907927e+02, 1.21907927e+02, 1.22907927e+02,
       1.23907927e+02, 1.24907927e+02, 1.25907927e+02, 1.26907927e+02,
       1.27907927e+02, 1.28907927e+02, 1.29907927e+02, 1.30907927e+02,
       1.31907927e+02, 1.32907927e+02, 1.33907927e+02, 1.34907927e+02,
       1.35907927e+02, 1.36907927e+02, 1.37907927e+02, 1.38907927e+02,
       1.39907927e+02, 1.40907927e+02, 1.41907927e+02, 1.42907927e+02,
       1.43907927e+02, 1.44907927e+02, 1.45907927e+02, 1.46907927e+02,
       1.47907927e+02, 1.48907927e+02, 1.49907927e+02, 1.50907927e+02,
       1.51907927e+02, 1.52907927e+02, 1.53907927e+02, 1.54907927e+02,
       1.55907927e+02, 1.56907927e+02, 1.57907927e+02, 1.58907927e+02,
       1.59907927e+02, 1.60907927e+02, 1.61907927e+02, 1.62907927e+02,
       1.63907927e+02, 1.64907927e+02, 1.65907927e+02, 1.66907927e+02,
       1.67907927e+02, 1.68907927e+02, 1.69907927e+02, 1.70907927e+02,
       1.71907927e+02, 1.72907927e+02, 1.73907927e+02, 1.74907927e+02,
       1.75907927e+02, 1.76907927e+02, 1.77907927e+02, 1.78907927e+02,
       1.79907927e+02, 1.80907927e+02, 1.81907927e+02, 1.82907927e+02,
       1.83907927e+02, 1.84907927e+02, 1.85907927e+02, 1.86907927e+02,
       1.87907927e+02, 1.88907927e+02, 1.89907927e+02, 1.90907927e+02,
       1.91907927e+02, 1.92907927e+02, 1.93907927e+02, 1.94907927e+02,
       1.95907927e+02, 1.96907927e+02, 1.97907927e+02, 1.98907927e+02,
       1.99907927e+02, 2.00907927e+02, 2.01907927e+02, 2.02907927e+02,
       2.03907927e+02, 2.04907927e+02, 2.05907927e+02, 2.06907927e+02,
       2.07907927e+02, 2.08907927e+02, 2.09907927e+02, 2.10907927e+02,
       2.11907927e+02, 2.12907927e+02, 2.13907927e+02, 2.14907927e+02,
       2.15907927e+02, 2.16907927e+02, 2.17907927e+02, 2.18907927e+02,
       2.19907927e+02, 2.20907927e+02, 2.21907927e+02, 2.22907927e+02,
       2.23907927e+02, 2.24907927e+02, 2.25907927e+02, 2.26907927e+02,
       2.27907927e+02, 2.28907927e+02, 2.29907927e+02, 2.30907927e+02,
       2.31907927e+02, 2.32907927e+02, 2.33907927e+02, 2.34907927e+02,
       2.35907927e+02, 2.36907927e+02, 2.37907927e+02, 2.38907927e+02,
       2.39907927e+02, 2.40907927e+02, 2.41907927e+02, 2.42907927e+02,
       2.43907927e+02, 2.44907927e+02, 2.45907927e+02, 2.46907927e+02,
       2.47907927e+02, 2.48907927e+02, 2.49907927e+02, 2.50907927e+02,
       2.51907927e+02, 2.52907927e+02, 2.53907927e+02, 2.54907927e+02,
       2.55907927e+02, 2.56907927e+02, 2.57907927e+02, 2.58907927e+02,
       2.59907927e+02, 2.60907927e+02, 2.61907927e+02, 2.62907927e+02,
       2.63907927e+02, 2.64907927e+02, 2.65907927e+02, 2.66907927e+02,
       2.67907927e+02, 2.68907927e+02, 2.69907927e+02, 2.70907927e+02,
       2.71907927e+02, 2.72907927e+02, 2.73907927e+02, 2.74907927e+02,
       2.75907927e+02, 2.76907927e+02, 2.77907927e+02, 2.78907927e+02,
       2.79907927e+02, 2.80907927e+02, 2.81907927e+02, 2.82907927e+02,
       2.83907927e+02, 2.84907927e+02, 2.85907927e+02, 2.86907927e+02,
       2.87907927e+02, 2.88907927e+02, 2.89907927e+02, 2.90907927e+02,
       2.91907927e+02, 2.92907927e+02, 2.93907927e+02, 2.94907927e+02,
       2.95907927e+02, 2.96907927e+02, 2.97907927e+02, 2.98907927e+02,
       2.99907927e+02, 3.00907927e+02, 3.01907927e+02, 3.02907927e+02,
       3.03907927e+02, 3.04907927e+02, 3.05907927e+02, 3.06907927e+02,
       3.07907927e+02, 3.08907927e+02, 3.09907927e+02, 3.10907927e+02,
       3.11907927e+02, 3.12907927e+02, 3.13907927e+02, 3.14907927e+02,
       3.15907927e+02, 3.16907927e+02, 3.17907927e+02, 3.18907927e+02,
       3.19907927e+02, 3.20907927e+02, 3.21907927e+02, 3.22907927e+02,
       3.23907927e+02, 3.24907927e+02, 3.25907927e+02, 3.26907927e+02,
       3.27907927e+02, 3.28907927e+02, 3.29907927e+02, 3.30907927e+02,
       3.31907927e+02, 3.32907927e+02, 3.33907927e+02, 3.34907927e+02,
       3.35907927e+02, 3.36907927e+02, 3.37907927e+02, 3.38907927e+02,
       3.39907927e+02, 3.40907927e+02, 3.41907927e+02, 3.42907927e+02,
       3.43907927e+02, 3.44907927e+02, 3.45907927e+02, 3.46907927e+02,
       3.47907927e+02, 3.48907927e+02, 3.49907927e+02, 3.50907927e+02,
       3.51907927e+02, 3.52907927e+02, 3.53907927e+02, 3.54907927e+02,
       3.55907927e+02, 3.56907927e+02, 3.57907927e+02, 3.58907927e+02,
       3.59907927e+02, 3.60907927e+02, 3.61907927e+02, 3.62907927e+02,
       3.63907927e+02, 3.64907927e+02, 3.65907927e+02, 3.66907927e+02,
       3.67907927e+02, 3.68907927e+02, 3.69907927e+02, 3.70907927e+02,
       3.71907927e+02, 3.72907927e+02, 3.73907927e+02, 3.74907927e+02,
       3.75907927e+02, 3.76907927e+02, 3.77907927e+02, 3.78907927e+02,
       3.79907927e+02, 3.80907927e+02, 3.81907927e+02, 3.82907927e+02,
       3.83907927e+02, 3.84907927e+02, 3.85907927e+02, 3.86907927e+02,
       3.87907927e+02, 3.88907927e+02, 3.89907927e+02, 3.90907927e+02,
       3.91907927e+02, 3.92907927e+02, 3.93907927e+02, 3.94907927e+02,
       3.95907927e+02, 3.96907927e+02, 3.97907927e+02, 3.98907927e+02,
       3.99907927e+02, 4.00907927e+02, 4.01907927e+02, 4.02907927e+02,
       4.03907927e+02, 4.04907927e+02, 4.05907927e+02, 4.06907927e+02,
       4.07907927e+02, 4.08907927e+02, 4.09907927e+02, 4.10907927e+02,
       4.11907927e+02, 4.12907927e+02, 4.13907927e+02, 4.14907927e+02,
       4.15907927e+02, 4.16907927e+02, 4.17907927e+02, 4.18907927e+02,
       4.19907927e+02, 4.20907927e+02, 4.21907927e+02, 4.22907927e+02,
       4.23907927e+02, 4.24907927e+02, 4.25907927e+02, 4.26907927e+02,
       4.27907927e+02, 4.28907927e+02, 4.29907927e+02, 4.30907927e+02,
       4.31907927e+02, 4.32907927e+02, 4.33907927e+02, 4.34907927e+02,
       4.35907927e+02, 4.36907927e+02, 4.37907927e+02, 4.38907927e+02,
       4.39907927e+02, 4.40907927e+02, 4.41907927e+02, 4.42907927e+02,
       4.43907927e+02, 4.44907927e+02, 4.45907927e+02, 4.46907927e+02,
       4.47907927e+02, 4.48907927e+02, 4.49907927e+02, 4.50907927e+02,
       4.51907927e+02, 4.52907927e+02, 4.53907927e+02, 4.54907927e+02,
       4.55907927e+02, 4.56907927e+02, 4.57907927e+02, 4.58907927e+02,
       4.59907927e+02, 4.60907927e+02, 4.61907927e+02, 4.62907927e+02,
       4.63907927e+02, 4.64907927e+02, 4.65907927e+02, 4.66907927e+02,
       4.67907927e+02, 4.68907927e+02, 4.69907927e+02, 4.70907927e+02,
       4.71907927e+02, 4.72907927e+02, 4.73907927e+02, 4.74907927e+02,
       4.75907927e+02, 4.76907927e+02, 4.77907927e+02, 4.78907927e+02,
       4.79907927e+02, 4.80907927e+02, 4.81907927e+02, 4.82907927e+02,
       4.83907927e+02, 4.84907927e+02, 4.85907927e+02, 4.86907927e+02,
       4.87907927e+02, 4.88907927e+02, 4.89907927e+02, 4.90907927e+02,
       4.91907927e+02, 4.92907927e+02, 4.93907927e+02, 4.94907927e+02,
       4.95907927e+02, 4.96907927e+02, 4.97907927e+02, 4.98907927e+02,
       4.99907927e+02, 5.00907927e+02, 5.01907927e+02, 5.02907927e+02,
       5.03907927e+02, 5.04907927e+02, 5.05907927e+02, 5.06907927e+02,
       5.07907927e+02, 5.08907927e+02, 5.09907927e+02, 5.10907927e+02,
       5.11907927e+02, 5.12907927e+02, 5.13907927e+02, 5.14907927e+02,
       5.15907927e+02, 5.16907927e+02, 5.17907927e+02, 5.18907927e+02,
       5.19907927e+02, 5.20907927e+02, 5.21907927e+02, 5.22907927e+02,
       5.23907927e+02, 5.24907927e+02, 5.25907927e+02, 5.26907927e+02,
       5.27907927e+02, 5.28907927e+02, 5.29907927e+02, 5.30907927e+02,
       5.31907927e+02, 5.32907927e+02, 5.33907927e+02, 5.34907927e+02,
       5.35907927e+02, 5.36907927e+02, 5.37907927e+02, 5.38907927e+02,
       5.39907927e+02, 5.40907927e+02, 5.41907927e+02, 5.42907927e+02,
       5.43907927e+02, 5.44907927e+02, 5.45907927e+02, 5.46907927e+02,
       5.47907927e+02, 5.48907927e+02, 5.49907927e+02, 5.50907927e+02,
       5.51907927e+02, 5.52907927e+02, 5.53907927e+02, 5.54907927e+02,
       5.55907927e+02, 5.56907927e+02, 5.57907927e+02, 5.58907927e+02,
       5.59907927e+02, 5.60907927e+02, 5.61907927e+02, 5.62907927e+02,
       5.63907927e+02, 5.64907927e+02, 5.65907927e+02, 5.66907927e+02,
       5.67907927e+02, 5.68907927e+02, 5.69907927e+02, 5.70907927e+02,
       5.71907927e+02, 5.72907927e+02, 5.73907927e+02, 5.74907927e+02,
