{'altitude': np.float64(7.597893025422441), 'velocity': np.float64(5.3348005665044244e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.998206580350132), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00035969097713), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.485417677186703), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.02271819048138), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08087281e-05, 1.21617456e-04, 7.29704737e-04,
       1.33779202e-03, 3.39637468e-03, 5.45495733e-03, 7.51353999e-03,
       1.58534676e-02, 2.41933951e-02, 3.25333227e-02, 5.56983085e-02,
       7.88632943e-02, 1.02028280e-01, 1.25193266e-01, 1.85687615e-01,
       2.46181964e-01, 3.06676314e-01, 3.67170663e-01, 4.27665012e-01,
       5.40996094e-01, 6.54327177e-01, 7.67658259e-01, 8.80989341e-01,
       9.94320423e-01, 1.16049182e+00, 1.32666322e+00, 1.49283462e+00,
       1.65900602e+00, 1.82517742e+00, 2.14192706e+00, 2.45867670e+00,
       2.77542634e+00, 3.09217598e+00, 4.09217598e+00, 5.09217598e+00,
       6.09217598e+00, 7.09217598e+00, 8.09217598e+00, 9.09217598e+00,
       1.00921760e+01, 1.10921760e+01, 1.20921760e+01, 1.30921760e+01,
       1.40921760e+01, 1.50921760e+01, 1.60921760e+01, 1.70921760e+01,
       1.80921760e+01, 1.90921760e+01, 2.00921760e+01, 2.10921760e+01,
       2.20921760e+01, 2.30921760e+01, 2.40921760e+01, 2.50921760e+01,
       2.60921760e+01, 2.70921760e+01, 2.80921760e+01, 2.90921760e+01,
       3.00921760e+01, 3.10921760e+01, 3.20921760e+01, 3.30921760e+01,
       3.40921760e+01, 3.50921760e+01, 3.60921760e+01, 3.70921760e+01,
       3.80921760e+01, 3.90921760e+01, 4.00921760e+01, 4.10921760e+01,
       4.20921760e+01, 4.30921760e+01, 4.40921760e+01, 4.50921760e+01,
       4.60921760e+01, 4.70921760e+01, 4.80921760e+01, 4.90921760e+01,
       5.00921760e+01, 5.10921760e+01, 5.20921760e+01, 5.30921760e+01,
       5.40921760e+01, 5.50921760e+01, 5.60921760e+01, 5.70921760e+01,
       5.80921760e+01, 5.90921760e+01, 6.00921760e+01, 6.10921760e+01,
       6.20921760e+01, 6.30921760e+01, 6.40921760e+01, 6.50921760e+01,
       6.60921760e+01, 6.70921760e+01, 6.80921760e+01, 6.90921760e+01,
