{'altitude': np.float64(9.119999999999969), 'velocity': np.float64(-101.56572278081846), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.331957210036006), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.27738409530184), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.1852928253603), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999964115311216), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000151063565151), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01127134522199), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32632735e-05, 1.46526547e-04, 8.79159282e-04,
       1.61179202e-03, 4.13951071e-03, 6.66722940e-03, 9.19494810e-03,
       1.97681171e-02, 3.03412861e-02, 4.09144551e-02, 7.11190375e-02,
       1.01323620e-01, 1.31528202e-01, 1.61732784e-01, 2.41401980e-01,
       3.21071175e-01, 4.00740371e-01, 4.80409566e-01, 5.60078761e-01,
       7.10262336e-01, 8.60445911e-01, 1.01062949e+00, 1.16081306e+00,
       1.31099663e+00, 1.53137746e+00, 1.75175829e+00, 1.97213912e+00,
       2.19251995e+00, 2.41290077e+00, 2.83415837e+00, 3.25541598e+00,
       3.67667358e+00, 4.09793118e+00, 5.09793118e+00, 6.09793118e+00,
       7.09793118e+00, 8.09793118e+00, 9.09793118e+00, 1.00979312e+01,
       1.10979312e+01, 1.20979312e+01, 1.30979312e+01, 1.40979312e+01,
       1.50979312e+01, 1.60979312e+01, 1.70979312e+01, 1.80979312e+01,
       1.90979312e+01, 2.00979312e+01, 2.10979312e+01, 2.20979312e+01,
       2.30979312e+01, 2.40979312e+01, 2.50979312e+01, 2.60979312e+01,
       2.70979312e+01, 2.80979312e+01, 2.90979312e+01, 3.00979312e+01,
       3.10979312e+01, 3.20979312e+01, 3.30979312e+01, 3.40979312e+01,
       3.50979312e+01, 3.60979312e+01, 3.70979312e+01, 3.80979312e+01,
       3.90979312e+01, 4.00979312e+01, 4.10979312e+01, 4.20979312e+01,
       4.30979312e+01, 4.40979312e+01, 4.50979312e+01, 4.60979312e+01,
       4.70979312e+01, 4.80979312e+01, 4.90979312e+01, 5.00979312e+01,
       5.10979312e+01, 5.20979312e+01, 5.30979312e+01, 5.40979312e+01,
       5.50979312e+01, 5.60979312e+01, 5.70979312e+01, 5.80979312e+01,
       5.90979312e+01, 6.00979312e+01, 6.10979312e+01, 6.20979312e+01,
       6.30979312e+01, 6.40979312e+01, 6.50979312e+01, 6.60979312e+01,
       6.70979312e+01, 6.80979312e+01, 6.90979312e+01, 7.00979312e+01,
       7.10979312e+01, 7.20979312e+01, 7.30979312e+01, 7.40979312e+01,
       7.50979312e+01, 7.60979312e+01, 7.70979312e+01, 7.80979312e+01,
       7.90979312e+01, 8.00979312e+01, 8.10979312e+01, 8.20979312e+01,
       8.30979312e+01, 8.40979312e+01, 8.50979312e+01, 8.60979312e+01,
       8.70979312e+01, 8.80979312e+01, 8.90979312e+01, 9.00979312e+01,
       9.10979312e+01, 9.20979312e+01, 9.30979312e+01, 9.40979312e+01,
       9.50979312e+01, 9.60979312e+01, 9.70979312e+01, 9.80979312e+01,
       9.90979312e+01, 1.00097931e+02, 1.01097931e+02, 1.02097931e+02,
       1.03097931e+02, 1.04097931e+02, 1.05097931e+02, 1.06097931e+02,
       1.07097931e+02, 1.08097931e+02, 1.09097931e+02, 1.10097931e+02,
       1.11097931e+02, 1.12097931e+02, 1.13097931e+02, 1.14097931e+02,
       1.15097931e+02, 1.16097931e+02, 1.17097931e+02, 1.18097931e+02,
       1.19097931e+02, 1.20097931e+02, 1.21097931e+02, 1.22097931e+02,
       1.23097931e+02, 1.24097931e+02, 1.25097931e+02, 1.26097931e+02,
       1.27097931e+02, 1.28097931e+02, 1.29097931e+02, 1.30097931e+02,
       1.31097931e+02, 1.32097931e+02, 1.33097931e+02, 1.34097931e+02,
       1.35097931e+02, 1.36097931e+02, 1.37097931e+02, 1.38097931e+02,
       1.39097931e+02, 1.40097931e+02, 1.41097931e+02, 1.42097931e+02,
       1.43097931e+02, 1.44097931e+02, 1.45097931e+02, 1.46097931e+02,
       1.47097931e+02, 1.48097931e+02, 1.49097931e+02, 1.50097931e+02,
       1.51097931e+02, 1.52097931e+02, 1.53097931e+02, 1.54097931e+02,
       1.55097931e+02, 1.56097931e+02, 1.57097931e+02, 1.58097931e+02,
       1.59097931e+02, 1.60097931e+02, 1.61097931e+02, 1.62097931e+02,
       1.63097931e+02, 1.64097931e+02, 1.65097931e+02, 1.66097931e+02,
       1.67097931e+02, 1.68097931e+02, 1.69097931e+02, 1.70097931e+02,
       1.71097931e+02, 1.72097931e+02, 1.73097931e+02, 1.74097931e+02,
       1.75097931e+02, 1.76097931e+02, 1.77097931e+02, 1.78097931e+02,
       1.79097931e+02, 1.80097931e+02, 1.81097931e+02, 1.82097931e+02,
       1.83097931e+02, 1.84097931e+02, 1.85097931e+02, 1.86097931e+02,
       1.87097931e+02, 1.88097931e+02, 1.89097931e+02, 1.90097931e+02,
       1.91097931e+02, 1.92097931e+02, 1.93097931e+02, 1.94097931e+02,
       1.95097931e+02, 1.96097931e+02, 1.97097931e+02, 1.98097931e+02,
       1.99097931e+02, 2.00097931e+02, 2.01097931e+02, 2.02097931e+02,
       2.03097931e+02, 2.04097931e+02, 2.05097931e+02, 2.06097931e+02,
       2.07097931e+02, 2.08097931e+02, 2.09097931e+02, 2.10097931e+02,
       2.11097931e+02, 2.12097931e+02, 2.13097931e+02, 2.14097931e+02,
       2.15097931e+02, 2.16097931e+02, 2.17097931e+02, 2.18097931e+02,
       2.19097931e+02, 2.20097931e+02, 2.21097931e+02, 2.22097931e+02,
       2.23097931e+02, 2.24097931e+02, 2.25097931e+02, 2.26097931e+02,
       2.27097931e+02, 2.28097931e+02, 2.29097931e+02, 2.30097931e+02,
       2.31097931e+02, 2.32097931e+02, 2.33097931e+02, 2.34097931e+02,
       2.35097931e+02, 2.36097931e+02, 2.37097931e+02, 2.38097931e+02,
       2.39097931e+02, 2.40097931e+02, 2.41097931e+02, 2.42097931e+02,
       2.43097931e+02, 2.44097931e+02, 2.45097931e+02, 2.46097931e+02,
       2.47097931e+02, 2.48097931e+02, 2.49097931e+02, 2.50097931e+02,
       2.51097931e+02, 2.52097931e+02, 2.53097931e+02, 2.54097931e+02,
       2.55097931e+02, 2.56097931e+02, 2.57097931e+02, 2.58097931e+02,
       2.59097931e+02, 2.60097931e+02, 2.61097931e+02, 2.62097931e+02,
       2.63097931e+02, 2.64097931e+02, 2.65097931e+02, 2.66097931e+02,
       2.67097931e+02, 2.68097931e+02, 2.69097931e+02, 2.70097931e+02,
       2.71097931e+02, 2.72097931e+02, 2.73097931e+02, 2.74097931e+02,
       2.75097931e+02, 2.76097931e+02, 2.77097931e+02, 2.78097931e+02,
       2.79097931e+02, 2.80097931e+02, 2.81097931e+02, 2.82097931e+02,
       2.83097931e+02, 2.84097931e+02, 2.85097931e+02, 2.86097931e+02,
       2.87097931e+02, 2.88097931e+02, 2.89097931e+02, 2.90097931e+02,
       2.91097931e+02, 2.92097931e+02, 2.93097931e+02, 2.94097931e+02,
       2.95097931e+02, 2.96097931e+02, 2.97097931e+02, 2.98097931e+02,
       2.99097931e+02, 3.00097931e+02, 3.01097931e+02, 3.02097931e+02,
       3.03097931e+02, 3.04097931e+02, 3.05097931e+02, 3.06097931e+02,
       3.07097931e+02, 3.08097931e+02, 3.09097931e+02, 3.10097931e+02,
       3.11097931e+02, 3.12097931e+02, 3.13097931e+02, 3.14097931e+02,
       3.15097931e+02, 3.16097931e+02, 3.17097931e+02, 3.18097931e+02,
       3.19097931e+02, 3.20097931e+02, 3.21097931e+02, 3.22097931e+02,
       3.23097931e+02, 3.24097931e+02, 3.25097931e+02, 3.26097931e+02,
       3.27097931e+02, 3.28097931e+02, 3.29097931e+02, 3.30097931e+02,
       3.31097931e+02, 3.32097931e+02, 3.33097931e+02, 3.34097931e+02,
       3.35097931e+02, 3.36097931e+02, 3.37097931e+02, 3.38097931e+02,
       3.39097931e+02, 3.40097931e+02, 3.41097931e+02, 3.42097931e+02,
       3.43097931e+02, 3.44097931e+02, 3.45097931e+02, 3.46097931e+02,
       3.47097931e+02, 3.48097931e+02, 3.49097931e+02, 3.50097931e+02,
       3.51097931e+02, 3.52097931e+02, 3.53097931e+02, 3.54097931e+02,
       3.55097931e+02, 3.56097931e+02, 3.57097931e+02, 3.58097931e+02,
       3.59097931e+02, 3.60097931e+02, 3.61097931e+02, 3.62097931e+02,
       3.63097931e+02, 3.64097931e+02, 3.65097931e+02, 3.66097931e+02,
       3.67097931e+02, 3.68097931e+02, 3.69097931e+02, 3.70097931e+02,
       3.71097931e+02, 3.72097931e+02, 3.73097931e+02, 3.74097931e+02,
       3.75097931e+02, 3.76097931e+02, 3.77097931e+02, 3.78097931e+02,
       3.79097931e+02, 3.80097931e+02, 3.81097931e+02, 3.82097931e+02,
       3.83097931e+02, 3.84097931e+02, 3.85097931e+02, 3.86097931e+02,
       3.87097931e+02, 3.88097931e+02, 3.89097931e+02, 3.90097931e+02,
       3.91097931e+02, 3.92097931e+02, 3.93097931e+02, 3.94097931e+02,
       3.95097931e+02, 3.96097931e+02, 3.97097931e+02, 3.98097931e+02,
       3.99097931e+02, 4.00097931e+02, 4.01097931e+02, 4.02097931e+02,
       4.03097931e+02, 4.04097931e+02, 4.05097931e+02, 4.06097931e+02,
       4.07097931e+02, 4.08097931e+02, 4.09097931e+02, 4.10097931e+02,
       4.11097931e+02, 4.12097931e+02, 4.13097931e+02, 4.14097931e+02,
       4.15097931e+02, 4.16097931e+02, 4.17097931e+02, 4.18097931e+02,
       4.19097931e+02, 4.20097931e+02, 4.21097931e+02, 4.22097931e+02,
       4.23097931e+02, 4.24097931e+02, 4.25097931e+02, 4.26097931e+02,
       4.27097931e+02, 4.28097931e+02, 4.29097931e+02, 4.30097931e+02,
       4.31097931e+02, 4.32097931e+02, 4.33097931e+02, 4.34097931e+02,
       4.35097931e+02, 4.36097931e+02, 4.37097931e+02, 4.38097931e+02,
       4.39097931e+02, 4.40097931e+02, 4.41097931e+02, 4.42097931e+02,
       4.43097931e+02, 4.44097931e+02, 4.45097931e+02, 4.46097931e+02,
       4.47097931e+02, 4.48097931e+02, 4.49097931e+02, 4.50097931e+02,
       4.51097931e+02, 4.52097931e+02, 4.53097931e+02, 4.54097931e+02,
       4.55097931e+02, 4.56097931e+02, 4.57097931e+02, 4.58097931e+02,
       4.59097931e+02, 4.60097931e+02, 4.61097931e+02, 4.62097931e+02,
       4.63097931e+02, 4.64097931e+02, 4.65097931e+02, 4.66097931e+02,
       4.67097931e+02, 4.68097931e+02, 4.69097931e+02, 4.70097931e+02,
       4.71097931e+02, 4.72097931e+02, 4.73097931e+02, 4.74097931e+02,
       4.75097931e+02, 4.76097931e+02, 4.77097931e+02, 4.78097931e+02,
       4.79097931e+02, 4.80097931e+02, 4.81097931e+02, 4.82097931e+02,
       4.83097931e+02, 4.84097931e+02, 4.85097931e+02, 4.86097931e+02,
       4.87097931e+02, 4.88097931e+02, 4.89097931e+02, 4.90097931e+02,
       4.91097931e+02, 4.92097931e+02, 4.93097931e+02, 4.94097931e+02,
       4.95097931e+02, 4.96097931e+02, 4.97097931e+02, 4.98097931e+02,
       4.99097931e+02, 5.00097931e+02, 5.01097931e+02, 5.02097931e+02,
       5.03097931e+02, 5.04097931e+02, 5.05097931e+02, 5.06097931e+02,
       5.07097931e+02, 5.08097931e+02, 5.09097931e+02, 5.10097931e+02,
       5.11097931e+02, 5.12097931e+02, 5.13097931e+02, 5.14097931e+02,
       5.15097931e+02, 5.16097931e+02, 5.17097931e+02, 5.18097931e+02,
       5.19097931e+02, 5.20097931e+02, 5.21097931e+02, 5.22097931e+02,
       5.23097931e+02, 5.24097931e+02, 5.25097931e+02, 5.26097931e+02,
       5.27097931e+02, 5.28097931e+02, 5.29097931e+02, 5.30097931e+02,
       5.31097931e+02, 5.32097931e+02, 5.33097931e+02, 5.34097931e+02,
       5.35097931e+02, 5.36097931e+02, 5.37097931e+02, 5.38097931e+02,
       5.39097931e+02, 5.40097931e+02, 5.41097931e+02, 5.42097931e+02,
       5.43097931e+02, 5.44097931e+02, 5.45097931e+02, 5.46097931e+02,
       5.47097931e+02, 5.48097931e+02, 5.49097931e+02, 5.50097931e+02,
       5.51097931e+02, 5.52097931e+02, 5.53097931e+02, 5.54097931e+02,
       5.55097931e+02, 5.56097931e+02, 5.57097931e+02, 5.58097931e+02,
       5.59097931e+02, 5.60097931e+02, 5.61097931e+02, 5.62097931e+02,
       5.63097931e+02, 5.64097931e+02, 5.65097931e+02, 5.66097931e+02,
       5.67097931e+02, 5.68097931e+02, 5.69097931e+02, 5.70097931e+02,
       5.71097931e+02, 5.72097931e+02, 5.73097931e+02, 5.74097931e+02,
       5.75097931e+02, 5.76097931e+02, 5.77097931e+02, 5.78097931e+02,
       5.79097931e+02, 5.80097931e+02, 5.81097931e+02, 5.82097931e+02,
       5.83097931e+02, 5.84097931e+02, 5.85097931e+02, 5.86097931e+02,
       5.87097931e+02, 5.88097931e+02, 5.89097931e+02, 5.90097931e+02,
       5.91097931e+02, 5.92097931e+02, 5.93097931e+02, 5.94097931e+02,
       5.95097931e+02, 5.96097931e+02, 5.97097931e+02, 5.98097931e+02,
       5.99097931e+02, 6.00097931e+02, 6.01097931e+02, 6.02097931e+02,
       6.03097931e+02, 6.04097931e+02, 6.05097931e+02, 6.06097931e+02,
       6.07097931e+02, 6.08097931e+02, 6.09097931e+02, 6.10097931e+02,
       6.11097931e+02, 6.12097931e+02, 6.13097931e+02, 6.14097931e+02,
       6.15097931e+02, 6.16097931e+02, 6.17097931e+02, 6.18097931e+02,
       6.19097931e+02, 6.20097931e+02, 6.21097931e+02, 6.22097931e+02,
       6.23097931e+02, 6.24097931e+02, 6.25097931e+02, 6.26097931e+02,
       6.27097931e+02, 6.28097931e+02, 6.29097931e+02, 6.30097931e+02,
       6.31097931e+02, 6.32097931e+02, 6.33097931e+02, 6.34097931e+02,
       6.35097931e+02, 6.36097931e+02, 6.37097931e+02, 6.38097931e+02,
       6.39097931e+02, 6.40097931e+02, 6.41097931e+02, 6.42097931e+02,
       6.43097931e+02, 6.44097931e+02, 6.45097931e+02, 6.46097931e+02,
       6.47097931e+02, 6.48097931e+02, 6.49097931e+02, 6.50097931e+02,
       6.51097931e+02, 6.52097931e+02, 6.53097931e+02, 6.54097931e+02,
       6.55097931e+02, 6.56097931e+02, 6.57097931e+02, 6.58097931e+02,
       6.59097931e+02, 6.60097931e+02, 6.61097931e+02, 6.62097931e+02,
       6.63097931e+02, 6.64097931e+02, 6.65097931e+02, 6.66097931e+02,
       6.66776829e+02]), 'completion_time': np.float64(666.7768289448657), 'velocity': array([0.3125    , 0.31269299, 0.31288595, 0.3148124 , 0.31673529,
       0.32334408, 0.32991106, 0.33643559, 0.36327183, 0.38938499,
       0.41479351, 0.48366015, 0.54734713, 0.60625032, 0.66073315,
       0.78564928, 0.88738307, 0.97024   , 1.03773899, 1.09275737,
       1.17054661, 1.22375688, 1.26018118, 1.28519315, 1.30252807,
       1.31927424, 1.32966527, 1.33630611, 1.34081576, 1.34420443,
       1.34899442, 1.35322988, 1.35730903, 1.36119171, 1.3700189 ,
       1.37859452, 1.38704761, 1.39535949, 1.40350464, 1.41147541,
       1.41927059, 1.42688841, 1.43432608, 1.44158072, 1.44864985,
       1.45553108, 1.46222226, 1.46872149, 1.47502711, 1.48113766,
       1.48705188, 1.49276871, 1.49828732, 1.50360709, 1.5087276 ,
       1.51364862, 1.51837013, 1.52289231, 1.52721554, 1.53134038,
       1.53526758, 1.53899806, 1.54253294, 1.54587349, 1.54902117,
       1.55197758, 1.5547445 , 1.55732385, 1.55971768, 1.56192822,
       1.5639578 , 1.5658089 , 1.56748411, 1.56898615, 1.57031785,
       1.57148213, 1.57248204, 1.57332071, 1.57400134, 1.57452725,
       1.57490181, 1.57512848, 1.57521076, 1.57515226, 1.57495659,
       1.57462745, 1.57416857, 1.57358373, 1.57287673, 1.57205142,
       1.57111166, 1.57006135, 1.56890439, 1.56764471, 1.56628623,
       1.5648329 , 1.56328866, 1.56165744, 1.55994318, 1.5581498 ,
       1.55628123, 1.55434135, 1.55233406, 1.55026321, 1.54813265,
       1.5459462 , 1.54370765, 1.54142076, 1.53908926, 1.53671686,
       1.53430721, 1.53186396, 1.52939068, 1.52689095, 1.52436827,
       1.52182614, 1.51926798, 1.51669719, 1.51411714, 1.51153113,
       1.50894245, 1.50635431, 1.50376992, 1.50119243, 1.49862493,
       1.49607049, 1.49353215, 1.49101288, 1.48851563, 1.48604332,
