{'altitude': np.float64(9.11999999999996), 'velocity': np.float64(-112.84021496471712), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4500560253223), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6764613471505271), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.03526779727616), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.19630909e-05, 1.43926182e-04, 8.63557091e-04,
       1.58318800e-03, 4.06178798e-03, 6.54038796e-03, 9.01898795e-03,
       1.94147232e-02, 2.98104584e-02, 4.02061936e-02, 6.95676362e-02,
       9.89290788e-02, 1.28290521e-01, 1.57651964e-01, 2.34778216e-01,
       3.11904469e-01, 3.89030721e-01, 4.66156974e-01, 5.43283227e-01,
       6.85839643e-01, 8.28396060e-01, 9.70952477e-01, 1.11350889e+00,
       1.25606531e+00, 1.46595738e+00, 1.67584945e+00, 1.88574152e+00,
       2.09563359e+00, 2.44464417e+00, 2.79365476e+00, 3.14266534e+00,
       3.98731072e+00, 4.83195609e+00, 5.83195609e+00, 6.83195609e+00,
       7.83195609e+00, 8.83195609e+00, 9.83195609e+00, 1.08319561e+01,
       1.18319561e+01, 1.28319561e+01, 1.38319561e+01, 1.48319561e+01,
       1.58319561e+01, 1.68319561e+01, 1.78319561e+01, 1.88319561e+01,
       1.98319561e+01, 2.08319561e+01, 2.18319561e+01, 2.28319561e+01,
       2.38319561e+01, 2.48319561e+01, 2.58319561e+01, 2.68319561e+01,
       2.78319561e+01, 2.88319561e+01, 2.98319561e+01, 3.08319561e+01,
       3.18319561e+01, 3.28319561e+01, 3.38319561e+01, 3.48319561e+01,
       3.58319561e+01, 3.68319561e+01, 3.78319561e+01, 3.88319561e+01,
       3.98319561e+01, 4.08319561e+01, 4.18319561e+01, 4.28319561e+01,
       4.38319561e+01, 4.48319561e+01, 4.58319561e+01, 4.68319561e+01,
       4.78319561e+01, 4.88319561e+01, 4.98319561e+01, 5.08319561e+01,
       5.18319561e+01, 5.28319561e+01, 5.38319561e+01, 5.48319561e+01,
       5.58319561e+01, 5.68319561e+01, 5.78319561e+01, 5.88319561e+01,
       5.98319561e+01, 6.08319561e+01, 6.18319561e+01, 6.28319561e+01,
       6.38319561e+01, 6.48319561e+01, 6.58319561e+01, 6.68319561e+01,
       6.78319561e+01, 6.88319561e+01, 6.98319561e+01, 7.08319561e+01,
       7.18319561e+01, 7.28319561e+01, 7.38319561e+01, 7.48319561e+01,
       7.58319561e+01, 7.68319561e+01, 7.78319561e+01, 7.88319561e+01,
       7.98319561e+01, 8.08319561e+01, 8.18319561e+01, 8.28319561e+01,
       8.38319561e+01, 8.48319561e+01, 8.58319561e+01, 8.68319561e+01,
       8.78319561e+01, 8.88319561e+01, 8.98319561e+01, 9.08319561e+01,
       9.18319561e+01, 9.28319561e+01, 9.38319561e+01, 9.48319561e+01,
       9.58319561e+01, 9.68319561e+01, 9.78319561e+01, 9.88319561e+01,
       9.98319561e+01, 1.00831956e+02, 1.01831956e+02, 1.02831956e+02,
       1.03831956e+02, 1.04831956e+02, 1.05831956e+02, 1.06831956e+02,
       1.07831956e+02, 1.08831956e+02, 1.09831956e+02, 1.10831956e+02,
       1.11831956e+02, 1.12831956e+02, 1.13831956e+02, 1.14831956e+02,
       1.15831956e+02, 1.16831956e+02, 1.17831956e+02, 1.18831956e+02,
       1.19831956e+02, 1.20831956e+02, 1.21831956e+02, 1.22831956e+02,
       1.23831956e+02, 1.24831956e+02, 1.25831956e+02, 1.26831956e+02,
       1.27831956e+02, 1.28831956e+02, 1.29831956e+02, 1.30831956e+02,
       1.31831956e+02, 1.32831956e+02, 1.33831956e+02, 1.34831956e+02,
       1.35831956e+02, 1.36831956e+02, 1.37831956e+02, 1.38831956e+02,
       1.39831956e+02, 1.40831956e+02, 1.41831956e+02, 1.42831956e+02,
       1.43831956e+02, 1.44831956e+02, 1.45831956e+02, 1.46831956e+02,
       1.47831956e+02, 1.48831956e+02, 1.49831956e+02, 1.50831956e+02,
       1.51831956e+02, 1.52831956e+02, 1.53831956e+02, 1.54831956e+02,
       1.55831956e+02, 1.56831956e+02, 1.57831956e+02, 1.58831956e+02,
       1.59831956e+02, 1.60831956e+02, 1.61831956e+02, 1.62831956e+02,
       1.63831956e+02, 1.64831956e+02, 1.65831956e+02, 1.66831956e+02,
       1.67831956e+02, 1.68831956e+02, 1.69831956e+02, 1.70831956e+02,
       1.71831956e+02, 1.72831956e+02, 1.73831956e+02, 1.74831956e+02,
       1.75831956e+02, 1.76831956e+02, 1.77831956e+02, 1.78831956e+02,
       1.79831956e+02, 1.80831956e+02, 1.81831956e+02, 1.82831956e+02,
       1.83831956e+02, 1.84831956e+02, 1.85831956e+02, 1.86831956e+02,
       1.87831956e+02, 1.88831956e+02, 1.89831956e+02, 1.90831956e+02,
       1.91831956e+02, 1.92831956e+02, 1.93831956e+02, 1.94831956e+02,
       1.95831956e+02, 1.96831956e+02, 1.97831956e+02, 1.98831956e+02,
       1.99831956e+02, 2.00831956e+02, 2.01831956e+02, 2.02831956e+02,
       2.03831956e+02, 2.04831956e+02, 2.05831956e+02, 2.06831956e+02,
       2.07831956e+02, 2.08831956e+02, 2.09831956e+02, 2.10831956e+02,
       2.11831956e+02, 2.12831956e+02, 2.13831956e+02, 2.14831956e+02,
       2.15831956e+02, 2.16831956e+02, 2.17831956e+02, 2.18831956e+02,
       2.19831956e+02, 2.20831956e+02, 2.21831956e+02, 2.22831956e+02,
       2.23831956e+02, 2.24831956e+02, 2.25831956e+02, 2.26831956e+02,
       2.27831956e+02, 2.28831956e+02, 2.29831956e+02, 2.30831956e+02,
       2.31831956e+02, 2.32831956e+02, 2.33831956e+02, 2.34831956e+02,
       2.35831956e+02, 2.36831956e+02, 2.37831956e+02, 2.38831956e+02,
       2.39831956e+02, 2.40831956e+02, 2.41831956e+02, 2.42831956e+02,
       2.43831956e+02, 2.44831956e+02, 2.45831956e+02, 2.46831956e+02,
       2.47831956e+02, 2.48831956e+02, 2.49831956e+02, 2.50831956e+02,
       2.51831956e+02, 2.52831956e+02, 2.53831956e+02, 2.54831956e+02,
       2.55831956e+02, 2.56831956e+02, 2.57831956e+02, 2.58831956e+02,
       2.59831956e+02, 2.60831956e+02, 2.61831956e+02, 2.62831956e+02,
       2.63831956e+02, 2.64831956e+02, 2.65831956e+02, 2.66831956e+02,
       2.67831956e+02, 2.68831956e+02, 2.69831956e+02, 2.70831956e+02,
       2.71831956e+02, 2.72831956e+02, 2.73831956e+02, 2.74831956e+02,
       2.75831956e+02, 2.76831956e+02, 2.77831956e+02, 2.78831956e+02,
       2.79831956e+02, 2.80831956e+02, 2.81831956e+02, 2.82831956e+02,
       2.83831956e+02, 2.84831956e+02, 2.85831956e+02, 2.86831956e+02,
       2.87831956e+02, 2.88831956e+02, 2.89831956e+02, 2.90831956e+02,
       2.91831956e+02, 2.92831956e+02, 2.93831956e+02, 2.94831956e+02,
       2.95831956e+02, 2.96831956e+02, 2.97831956e+02, 2.98831956e+02,
       2.99831956e+02, 3.00831956e+02, 3.01831956e+02, 3.02831956e+02,
       3.03831956e+02, 3.04831956e+02, 3.05831956e+02, 3.06831956e+02,
       3.07831956e+02, 3.08831956e+02, 3.09831956e+02, 3.10831956e+02,
       3.11831956e+02, 3.12831956e+02, 3.13831956e+02, 3.14831956e+02,
       3.15831956e+02, 3.16831956e+02, 3.17831956e+02, 3.18831956e+02,
       3.19831956e+02, 3.20831956e+02, 3.21831956e+02, 3.22831956e+02,
       3.23831956e+02, 3.24831956e+02, 3.25831956e+02, 3.26831956e+02,
       3.27831956e+02, 3.28831956e+02, 3.29831956e+02, 3.30831956e+02,
       3.31831956e+02, 3.32831956e+02, 3.33831956e+02, 3.34831956e+02,
       3.35831956e+02, 3.36831956e+02, 3.37831956e+02, 3.38831956e+02,
       3.39831956e+02, 3.40831956e+02, 3.41831956e+02, 3.42831956e+02,
       3.43831956e+02, 3.44831956e+02, 3.45831956e+02, 3.46831956e+02,
       3.47831956e+02, 3.48831956e+02, 3.49831956e+02, 3.50831956e+02,
       3.51831956e+02, 3.52831956e+02, 3.53831956e+02, 3.54831956e+02,
       3.55831956e+02, 3.56831956e+02, 3.57831956e+02, 3.58831956e+02,
       3.59831956e+02, 3.60831956e+02, 3.61831956e+02, 3.62831956e+02,
       3.63831956e+02, 3.64831956e+02, 3.65831956e+02, 3.66831956e+02,
       3.67831956e+02, 3.68831956e+02, 3.69831956e+02, 3.70831956e+02,
       3.71831956e+02, 3.72831956e+02, 3.73831956e+02, 3.74831956e+02,
       3.75831956e+02, 3.76831956e+02, 3.77831956e+02, 3.78831956e+02,
       3.79831956e+02, 3.80831956e+02, 3.81831956e+02, 3.82831956e+02,
       3.83831956e+02, 3.84831956e+02, 3.85831956e+02, 3.86831956e+02,
       3.87831956e+02, 3.88831956e+02, 3.89831956e+02, 3.90831956e+02,
       3.91831956e+02, 3.92831956e+02, 3.93831956e+02, 3.94831956e+02,
       3.95831956e+02, 3.96831956e+02, 3.97831956e+02, 3.98831956e+02,
       3.99831956e+02, 4.00831956e+02, 4.01831956e+02, 4.02831956e+02,
       4.03831956e+02, 4.04831956e+02, 4.05831956e+02, 4.06831956e+02,
       4.07831956e+02, 4.08831956e+02, 4.09831956e+02, 4.10831956e+02,
       4.11831956e+02, 4.12831956e+02, 4.13831956e+02, 4.14831956e+02,
       4.15831956e+02, 4.16831956e+02, 4.17831956e+02, 4.18831956e+02,
       4.19831956e+02, 4.20831956e+02, 4.21831956e+02, 4.22831956e+02,
       4.23831956e+02, 4.24831956e+02, 4.25831956e+02, 4.26831956e+02,
       4.27831956e+02, 4.28831956e+02, 4.29831956e+02, 4.30831956e+02,
       4.31831956e+02, 4.32831956e+02, 4.33831956e+02, 4.34831956e+02,
       4.35831956e+02, 4.36831956e+02, 4.37831956e+02, 4.38831956e+02,
       4.39831956e+02, 4.40831956e+02, 4.41831956e+02, 4.42831956e+02,
       4.43831956e+02, 4.44831956e+02, 4.45831956e+02, 4.46831956e+02,
       4.47831956e+02, 4.48831956e+02, 4.49831956e+02, 4.50831956e+02,
       4.51831956e+02, 4.52831956e+02, 4.53831956e+02, 4.54831956e+02,
       4.55831956e+02, 4.56831956e+02, 4.57831956e+02, 4.58831956e+02,
       4.59831956e+02, 4.60831956e+02, 4.61831956e+02, 4.62831956e+02,
       4.63831956e+02, 4.64831956e+02, 4.65831956e+02, 4.66831956e+02,
       4.67831956e+02, 4.68831956e+02, 4.69831956e+02, 4.70831956e+02,
       4.71831956e+02, 4.72831956e+02, 4.73831956e+02, 4.74831956e+02,
       4.75831956e+02, 4.76831956e+02, 4.77831956e+02, 4.78831956e+02,
       4.79831956e+02, 4.80831956e+02, 4.81831956e+02, 4.82831956e+02,
       4.83831956e+02, 4.84831956e+02, 4.85831956e+02, 4.86831956e+02,
       4.87831956e+02, 4.88831956e+02, 4.89831956e+02, 4.90831956e+02,
       4.91831956e+02, 4.92831956e+02, 4.93831956e+02, 4.94831956e+02,
       4.95831956e+02, 4.96831956e+02, 4.97831956e+02, 4.98831956e+02,
       4.99831956e+02, 5.00831956e+02, 5.01831956e+02, 5.02831956e+02,
       5.03831956e+02, 5.04831956e+02, 5.05831956e+02, 5.06831956e+02,
       5.07831956e+02, 5.08831956e+02, 5.09831956e+02, 5.10831956e+02,
       5.11831956e+02, 5.12831956e+02, 5.13831956e+02, 5.14831956e+02,
       5.15831956e+02, 5.16831956e+02, 5.17831956e+02, 5.18831956e+02,
       5.19831956e+02, 5.20831956e+02, 5.21831956e+02, 5.22831956e+02,
       5.23831956e+02, 5.24831956e+02, 5.25831956e+02, 5.26831956e+02,
       5.27831956e+02, 5.28831956e+02, 5.29831956e+02, 5.30831956e+02,
       5.31831956e+02, 5.32831956e+02, 5.33831956e+02, 5.34831956e+02,
       5.35831956e+02, 5.36831956e+02, 5.37831956e+02, 5.38831956e+02,
       5.39831956e+02, 5.40831956e+02, 5.41831956e+02, 5.42831956e+02,
       5.43831956e+02, 5.44831956e+02, 5.45831956e+02, 5.46831956e+02,
       5.47831956e+02, 5.48831956e+02, 5.49831956e+02, 5.50831956e+02,
       5.51831956e+02, 5.52831956e+02, 5.53831956e+02, 5.54831956e+02,
       5.55831956e+02, 5.56831956e+02, 5.57831956e+02, 5.58831956e+02,
       5.59831956e+02, 5.60831956e+02, 5.61831956e+02, 5.62831956e+02,
       5.63831956e+02, 5.64831956e+02, 5.65831956e+02, 5.66831956e+02,
       5.67831956e+02, 5.68831956e+02, 5.69831956e+02, 5.70831956e+02,
       5.71831956e+02, 5.72831956e+02, 5.73831956e+02, 5.74831956e+02,
       5.75831956e+02, 5.76831956e+02, 5.77831956e+02, 5.78831956e+02,
       5.79831956e+02, 5.80831956e+02, 5.81831956e+02, 5.82831956e+02,
       5.83831956e+02, 5.84831956e+02, 5.85831956e+02, 5.86831956e+02,
       5.87831956e+02, 5.88831956e+02, 5.89831956e+02, 5.90831956e+02,
       5.91831956e+02, 5.92831956e+02, 5.93831956e+02, 5.94831956e+02,
       5.95831956e+02, 5.96831956e+02, 5.97831956e+02, 5.98831956e+02,
       5.99831956e+02, 6.00831956e+02, 6.01831956e+02, 6.02831956e+02,
       6.03831956e+02, 6.04831956e+02, 6.05831956e+02, 6.06831956e+02,
       6.07831956e+02, 6.08831956e+02, 6.09831956e+02, 6.10831956e+02,
       6.11831956e+02, 6.12831956e+02, 6.13831956e+02, 6.14831956e+02,
       6.15831956e+02, 6.16831956e+02, 6.17831956e+02, 6.18831956e+02,
       6.19831956e+02, 6.20831956e+02, 6.21831956e+02, 6.22831956e+02,
       6.23831956e+02, 6.24831956e+02, 6.25831956e+02, 6.26831956e+02,
       6.27831956e+02, 6.28831956e+02, 6.29831956e+02, 6.30831956e+02,
       6.31831956e+02, 6.32831956e+02, 6.33831956e+02, 6.34831956e+02,
       6.35831956e+02, 6.36831956e+02, 6.37831956e+02, 6.38831956e+02,
       6.39831956e+02, 6.40831956e+02, 6.41831956e+02, 6.42831956e+02,
       6.43831956e+02, 6.44831956e+02, 6.45831956e+02, 6.46831956e+02,
       6.47831956e+02, 6.48831956e+02, 6.49831956e+02, 6.50831956e+02,
       6.51831956e+02, 6.52831956e+02, 6.53831956e+02, 6.54831956e+02,
       6.55831956e+02, 6.56831956e+02, 6.57831956e+02, 6.58831956e+02,
       6.59831956e+02, 6.60831956e+02, 6.61831956e+02, 6.62831956e+02,
       6.63831956e+02, 6.64831956e+02, 6.65831956e+02, 6.66831956e+02,
       6.67831956e+02, 6.68831956e+02, 6.69831956e+02, 6.70831956e+02,
       6.71831956e+02, 6.72831956e+02, 6.73831956e+02, 6.74831956e+02,
       6.75831956e+02, 6.76831956e+02, 6.77831956e+02, 6.78831956e+02,
       6.79831956e+02, 6.80831956e+02, 6.81831956e+02, 6.82831956e+02,
       6.83831956e+02, 6.84831956e+02, 6.85831956e+02, 6.86673117e+02]), 'completion_time': np.float64(686.6731167960846), 'velocity': array([0.3125    , 0.31269648, 0.31289292, 0.31485396, 0.31681119,
       0.32352519, 0.3301946 , 0.33681875, 0.36411464, 0.39063684,
       0.41640614, 0.48530044, 0.54880929, 0.60736043, 0.66134512,
       0.78396613, 0.88308217, 0.96319785, 1.02796913, 1.08036462,
       1.15250626, 1.20153273, 1.23486109, 1.25758181, 1.27321635,
       1.28780608, 1.2967768 , 1.30271767, 1.30688692, 1.31184813,
