{'altitude': np.float64(7.597999096638639), 'velocity': np.float64(5.066197466167105e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(113.39800602564728), 'cost_per_kg': 1500, 'fuel_mass': np.float64(43.56303865118474), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.4997084949662115), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.13293462076078), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.24410769e-05, 1.24882154e-04, 7.49292923e-04,
       1.37370369e-03, 3.49931203e-03, 5.62492037e-03, 7.75052870e-03,
       1.72333114e-02, 2.67160941e-02, 3.61988767e-02, 5.99790229e-02,
       8.37591690e-02, 1.07539315e-01, 1.31319461e-01, 1.92983959e-01,
       2.54648456e-01, 3.16312954e-01, 3.77977451e-01, 4.39641949e-01,
       5.31987207e-01, 6.24332465e-01, 7.16677723e-01, 8.09022981e-01,
       9.01368239e-01, 1.05157013e+00, 1.20177203e+00, 1.35197392e+00,
       1.50217582e+00, 1.85755048e+00, 2.21292514e+00, 2.56829981e+00,
       3.56829981e+00, 4.56829981e+00, 5.56829981e+00, 6.56829981e+00,
       7.56829981e+00, 8.56829981e+00, 9.56829981e+00, 1.05682998e+01,
       1.15682998e+01, 1.25682998e+01, 1.35682998e+01, 1.45682998e+01,
       1.55682998e+01, 1.65682998e+01, 1.75682998e+01, 1.85682998e+01,
       1.95682998e+01, 2.05682998e+01, 2.15682998e+01, 2.25682998e+01,
       2.35682998e+01, 2.45682998e+01, 2.55682998e+01, 2.65682998e+01,
       2.75682998e+01, 2.85682998e+01, 2.95682998e+01, 3.05682998e+01,
       3.15682998e+01, 3.25682998e+01, 3.35682998e+01, 3.45682998e+01,
       3.55682998e+01, 3.65682998e+01, 3.75682998e+01, 3.85682998e+01,
       3.95682998e+01, 4.05682998e+01, 4.15682998e+01, 4.25682998e+01,
       4.35682998e+01, 4.45682998e+01, 4.55682998e+01, 4.65682998e+01,
       4.75682998e+01, 4.85682998e+01, 4.95682998e+01, 5.05682998e+01,
       5.15682998e+01, 5.25682998e+01, 5.35682998e+01, 5.45682998e+01,
       5.55682998e+01, 5.65682998e+01, 5.75682998e+01, 5.85682998e+01,
       5.95682998e+01, 6.05682998e+01, 6.15682998e+01, 6.25682998e+01,
       6.35682998e+01, 6.45682998e+01, 6.55682998e+01, 6.65682998e+01,
       6.75682998e+01, 6.85682998e+01, 6.95682998e+01, 7.05682998e+01,
