{'altitude': np.float64(7.598086834575072), 'velocity': np.float64(4.8440219269706386e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.004757978269215), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(131.35476472519065), 'cost_per_kg': 1500, 'fuel_mass': np.float64(59.8862233649644), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995242021730784), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004277718251052), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.92949173506352), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32659696e-05, 1.46531939e-04, 8.79191635e-04,
       1.61185133e-03, 4.13971013e-03, 6.66756894e-03, 9.19542774e-03,
       1.97734484e-02, 3.03514691e-02, 4.09294898e-02, 7.11300607e-02,
       1.01330632e-01, 1.31531202e-01, 1.61731773e-01, 2.41372406e-01,
       3.21013038e-01, 4.00653670e-01, 4.80294302e-01, 5.59934934e-01,
       7.09866571e-01, 8.59798207e-01, 1.00972984e+00, 1.15966148e+00,
       1.30959312e+00, 1.52963726e+00, 1.74968141e+00, 1.96972555e+00,
       2.18976970e+00, 2.40981384e+00, 2.83083903e+00, 3.25186421e+00,
       3.67288940e+00, 4.09391459e+00, 5.09391459e+00, 6.09391459e+00,
       7.09391459e+00, 8.09391459e+00, 9.09391459e+00, 1.00939146e+01,
       1.10939146e+01, 1.20939146e+01, 1.30939146e+01, 1.40939146e+01,
       1.50939146e+01, 1.60939146e+01, 1.70939146e+01, 1.80939146e+01,
       1.90939146e+01, 2.00939146e+01, 2.10939146e+01, 2.20939146e+01,
       2.30939146e+01, 2.40939146e+01, 2.50939146e+01, 2.60939146e+01,
       2.70939146e+01, 2.80939146e+01, 2.90939146e+01, 3.00939146e+01,
       3.10939146e+01, 3.20939146e+01, 3.30939146e+01, 3.40939146e+01,
       3.50939146e+01, 3.60939146e+01, 3.70939146e+01, 3.80939146e+01,
       3.90939146e+01, 4.00939146e+01, 4.10939146e+01, 4.20939146e+01,
       4.30939146e+01, 4.40939146e+01, 4.50939146e+01, 4.60939146e+01,
       4.70939146e+01, 4.80939146e+01, 4.90939146e+01, 5.00939146e+01,
       5.10939146e+01, 5.20939146e+01, 5.30939146e+01, 5.40939146e+01,
       5.50939146e+01, 5.60939146e+01, 5.70939146e+01, 5.80939146e+01,
       5.90939146e+01, 6.00939146e+01, 6.10939146e+01, 6.20939146e+01,
       6.30939146e+01, 6.40939146e+01, 6.50939146e+01, 6.60939146e+01,
       6.70939146e+01, 6.80939146e+01, 6.90939146e+01, 7.00939146e+01,
       7.10939146e+01, 7.20939146e+01, 7.30939146e+01, 7.40939146e+01,
       7.50939146e+01, 7.60939146e+01, 7.70939146e+01, 7.80939146e+01,
       7.90939146e+01, 8.00939146e+01, 8.10939146e+01, 8.20939146e+01,
       8.30939146e+01, 8.40939146e+01, 8.50939146e+01, 8.60939146e+01,
       8.70939146e+01, 8.80939146e+01, 8.90939146e+01, 9.00939146e+01,
       9.10939146e+01, 9.20939146e+01, 9.30939146e+01, 9.40939146e+01,
       9.50939146e+01, 9.60939146e+01, 9.70939146e+01, 9.80939146e+01,
       9.90939146e+01, 1.00093915e+02, 1.01093915e+02, 1.02093915e+02,
       1.03093915e+02, 1.04093915e+02, 1.05093915e+02, 1.06093915e+02,
       1.07093915e+02, 1.08093915e+02, 1.09093915e+02, 1.10093915e+02,
       1.11093915e+02, 1.12093915e+02, 1.13093915e+02, 1.14093915e+02,
       1.15093915e+02, 1.16093915e+02, 1.17093915e+02, 1.18093915e+02,
       1.19093915e+02, 1.20093915e+02, 1.21093915e+02, 1.22093915e+02,
       1.23093915e+02, 1.24093915e+02, 1.25093915e+02, 1.26093915e+02,
       1.27093915e+02, 1.28093915e+02, 1.29093915e+02, 1.30093915e+02,
       1.31093915e+02, 1.32093915e+02, 1.33093915e+02, 1.34093915e+02,
       1.35093915e+02, 1.36093915e+02, 1.37093915e+02, 1.38093915e+02,
       1.39093915e+02, 1.40093915e+02, 1.41093915e+02, 1.42093915e+02,
       1.43093915e+02, 1.44093915e+02, 1.45093915e+02, 1.46093915e+02,
       1.47093915e+02, 1.48093915e+02, 1.49093915e+02, 1.50093915e+02,
       1.51093915e+02, 1.52093915e+02, 1.53093915e+02, 1.54093915e+02,
       1.55093915e+02, 1.56093915e+02, 1.57093915e+02, 1.58093915e+02,
       1.59093915e+02, 1.60093915e+02, 1.61093915e+02, 1.62093915e+02,
       1.63093915e+02, 1.64093915e+02, 1.65093915e+02, 1.66093915e+02,
       1.67093915e+02, 1.68093915e+02, 1.69093915e+02, 1.70093915e+02,
       1.71093915e+02, 1.72093915e+02, 1.73093915e+02, 1.74093915e+02,
       1.75093915e+02, 1.76093915e+02, 1.77093915e+02, 1.78093915e+02,
       1.79093915e+02, 1.80093915e+02, 1.81093915e+02, 1.82093915e+02,
       1.83093915e+02, 1.84093915e+02, 1.85093915e+02, 1.86093915e+02,
       1.87093915e+02, 1.88093915e+02, 1.89093915e+02, 1.90093915e+02,
       1.91093915e+02, 1.92093915e+02, 1.93093915e+02, 1.94093915e+02,
       1.95093915e+02, 1.96093915e+02, 1.97093915e+02, 1.98093915e+02,
       1.99093915e+02, 2.00093915e+02, 2.01093915e+02, 2.02093915e+02,
       2.03093915e+02, 2.04093915e+02, 2.05093915e+02, 2.06093915e+02,
       2.07093915e+02, 2.08093915e+02, 2.09093915e+02, 2.10093915e+02,
