{'altitude': np.float64(9.120000000000049), 'velocity': np.float64(-112.7137376946845), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000437073874332), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81530631545087), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.2602923839023), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999614470327716), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000107790435), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.55597206831126), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.33196851e-05, 1.46639370e-04, 8.79836221e-04,
       1.61303307e-03, 4.14291035e-03, 6.67278763e-03, 9.20266491e-03,
       1.97864031e-02, 3.03701414e-02, 4.09538796e-02, 7.11918325e-02,
       1.01429785e-01, 1.31667738e-01, 1.61905691e-01, 2.41665857e-01,
       3.21426022e-01, 4.01186188e-01, 4.80946353e-01, 5.60706518e-01,
       7.11061674e-01, 8.61416830e-01, 1.01177199e+00, 1.16212714e+00,
       1.31248230e+00, 1.53311642e+00, 1.75375054e+00, 1.97438466e+00,
       2.19501877e+00, 2.41565289e+00, 2.83740857e+00, 3.25916424e+00,
       3.68091991e+00, 4.10267558e+00, 5.10267558e+00, 6.10267558e+00,
       7.10267558e+00, 8.10267558e+00, 9.10267558e+00, 1.01026756e+01,
       1.11026756e+01, 1.21026756e+01, 1.31026756e+01, 1.41026756e+01,
       1.51026756e+01, 1.61026756e+01, 1.71026756e+01, 1.81026756e+01,
       1.91026756e+01, 2.01026756e+01, 2.11026756e+01, 2.21026756e+01,
       2.31026756e+01, 2.41026756e+01, 2.51026756e+01, 2.61026756e+01,
       2.71026756e+01, 2.81026756e+01, 2.91026756e+01, 3.01026756e+01,
       3.11026756e+01, 3.21026756e+01, 3.31026756e+01, 3.41026756e+01,
       3.51026756e+01, 3.61026756e+01, 3.71026756e+01, 3.81026756e+01,
       3.91026756e+01, 4.01026756e+01, 4.11026756e+01, 4.21026756e+01,
       4.31026756e+01, 4.41026756e+01, 4.51026756e+01, 4.61026756e+01,
       4.71026756e+01, 4.81026756e+01, 4.91026756e+01, 5.01026756e+01,
       5.11026756e+01, 5.21026756e+01, 5.31026756e+01, 5.41026756e+01,
       5.51026756e+01, 5.61026756e+01, 5.71026756e+01, 5.81026756e+01,
       5.91026756e+01, 6.01026756e+01, 6.11026756e+01, 6.21026756e+01,
       6.31026756e+01, 6.41026756e+01, 6.51026756e+01, 6.61026756e+01,
       6.71026756e+01, 6.81026756e+01, 6.91026756e+01, 7.01026756e+01,
