{'altitude': np.float64(7.59819770787736), 'velocity': np.float64(4.5632656427296186e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000159452338), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(151.30990094257234), 'cost_per_kg': 1500, 'fuel_mass': np.float64(80.36350348307884), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05011609152767095), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.33776202861256), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31161213e-05, 1.46232243e-04, 8.77393456e-04,
       1.60855467e-03, 4.13071606e-03, 6.65287744e-03, 9.17503883e-03,
       1.97291337e-02, 3.02832285e-02, 4.08373234e-02, 7.09440505e-02,
       1.01050778e-01, 1.31157505e-01, 1.61264232e-01, 2.40632478e-01,
       3.20000723e-01, 3.99368969e-01, 4.78737214e-01, 5.58105460e-01,
       7.07336425e-01, 8.56567391e-01, 1.00579836e+00, 1.15502932e+00,
       1.30426029e+00, 1.52330375e+00, 1.74234721e+00, 1.96139067e+00,
       2.18043414e+00, 2.39947760e+00, 2.81894163e+00, 3.23840566e+00,
       3.65786970e+00, 4.07733373e+00, 5.07733373e+00, 6.07733373e+00,
       7.07733373e+00, 8.07733373e+00, 9.07733373e+00, 1.00773337e+01,
       1.10773337e+01, 1.20773337e+01, 1.30773337e+01, 1.40773337e+01,
       1.50773337e+01, 1.60773337e+01, 1.70773337e+01, 1.80773337e+01,
       1.90773337e+01, 2.00773337e+01, 2.10773337e+01, 2.20773337e+01,
       2.30773337e+01, 2.40773337e+01, 2.50773337e+01, 2.60773337e+01,
       2.70773337e+01, 2.80773337e+01, 2.90773337e+01, 3.00773337e+01,
       3.10773337e+01, 3.20773337e+01, 3.30773337e+01, 3.40773337e+01,
       3.50773337e+01, 3.60773337e+01, 3.70773337e+01, 3.80773337e+01,
       3.90773337e+01, 4.00773337e+01, 4.10773337e+01, 4.20773337e+01,
       4.30773337e+01, 4.40773337e+01, 4.50773337e+01, 4.60773337e+01,
       4.70773337e+01, 4.80773337e+01, 4.90773337e+01, 5.00773337e+01,
       5.10773337e+01, 5.20773337e+01, 5.30773337e+01, 5.40773337e+01,
       5.50773337e+01, 5.60773337e+01, 5.70773337e+01, 5.80773337e+01,
       5.90773337e+01, 6.00773337e+01, 6.10773337e+01, 6.20773337e+01,
       6.30773337e+01, 6.40773337e+01, 6.50773337e+01, 6.60773337e+01,
       6.70773337e+01, 6.80773337e+01, 6.90773337e+01, 7.00773337e+01,
