{'altitude': np.float64(9.119999999999926), 'velocity': np.float64(-94.10912251413718), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.591438359808766), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9476539651741), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.44937786171556), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.4224643050554), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.34108744e-05, 1.46821749e-04, 8.80930493e-04,
       1.61503924e-03, 4.14840587e-03, 6.68177251e-03, 9.21513914e-03,
       1.98158974e-02, 3.04166556e-02, 4.10174139e-02, 7.13094334e-02,
       1.01601453e-01, 1.31893472e-01, 1.62185492e-01, 2.42093347e-01,
       3.22001203e-01, 4.01909058e-01, 4.81816913e-01, 5.61724769e-01,
       7.12361789e-01, 8.62998809e-01, 1.01363583e+00, 1.16427285e+00,
       1.31490987e+00, 1.53595951e+00, 1.75700915e+00, 1.97805879e+00,
       2.19910842e+00, 2.42015806e+00, 2.84272371e+00, 3.26528936e+00,
       3.68785501e+00, 4.11042066e+00, 5.11042066e+00, 6.11042066e+00,
       7.11042066e+00, 8.11042066e+00, 9.11042066e+00, 1.01104207e+01,
       1.11104207e+01, 1.21104207e+01, 1.31104207e+01, 1.41104207e+01,
       1.51104207e+01, 1.61104207e+01, 1.71104207e+01, 1.81104207e+01,
       1.91104207e+01, 2.01104207e+01, 2.11104207e+01, 2.21104207e+01,
       2.31104207e+01, 2.41104207e+01, 2.51104207e+01, 2.61104207e+01,
       2.71104207e+01, 2.81104207e+01, 2.91104207e+01, 3.01104207e+01,
       3.11104207e+01, 3.21104207e+01, 3.31104207e+01, 3.41104207e+01,
       3.51104207e+01, 3.61104207e+01, 3.71104207e+01, 3.81104207e+01,
       3.91104207e+01, 4.01104207e+01, 4.11104207e+01, 4.21104207e+01,
       4.31104207e+01, 4.41104207e+01, 4.51104207e+01, 4.61104207e+01,
       4.71104207e+01, 4.81104207e+01, 4.91104207e+01, 5.01104207e+01,
       5.11104207e+01, 5.21104207e+01, 5.31104207e+01, 5.41104207e+01,
       5.51104207e+01, 5.61104207e+01, 5.71104207e+01, 5.81104207e+01,
       5.91104207e+01, 6.01104207e+01, 6.11104207e+01, 6.21104207e+01,
       6.31104207e+01, 6.41104207e+01, 6.51104207e+01, 6.61104207e+01,
       6.71104207e+01, 6.81104207e+01, 6.91104207e+01, 7.01104207e+01,
       7.11104207e+01, 7.21104207e+01, 7.31104207e+01, 7.41104207e+01,
       7.51104207e+01, 7.61104207e+01, 7.71104207e+01, 7.81104207e+01,
       7.91104207e+01, 8.01104207e+01, 8.11104207e+01, 8.21104207e+01,
       8.31104207e+01, 8.41104207e+01, 8.51104207e+01, 8.61104207e+01,
       8.71104207e+01, 8.81104207e+01, 8.91104207e+01, 9.01104207e+01,
       9.11104207e+01, 9.21104207e+01, 9.31104207e+01, 9.41104207e+01,
       9.51104207e+01, 9.61104207e+01, 9.71104207e+01, 9.81104207e+01,
       9.91104207e+01, 1.00110421e+02, 1.01110421e+02, 1.02110421e+02,
       1.03110421e+02, 1.04110421e+02, 1.05110421e+02, 1.06110421e+02,
       1.07110421e+02, 1.08110421e+02, 1.09110421e+02, 1.10110421e+02,
       1.11110421e+02, 1.12110421e+02, 1.13110421e+02, 1.14110421e+02,
       1.15110421e+02, 1.16110421e+02, 1.17110421e+02, 1.18110421e+02,
       1.19110421e+02, 1.20110421e+02, 1.21110421e+02, 1.22110421e+02,
       1.23110421e+02, 1.24110421e+02, 1.25110421e+02, 1.26110421e+02,
       1.27110421e+02, 1.28110421e+02, 1.29110421e+02, 1.30110421e+02,
       1.31110421e+02, 1.32110421e+02, 1.33110421e+02, 1.34110421e+02,
       1.35110421e+02, 1.36110421e+02, 1.37110421e+02, 1.38110421e+02,
       1.39110421e+02, 1.40110421e+02, 1.41110421e+02, 1.42110421e+02,
       1.43110421e+02, 1.44110421e+02, 1.45110421e+02, 1.46110421e+02,
       1.47110421e+02, 1.48110421e+02, 1.49110421e+02, 1.50110421e+02,
       1.51110421e+02, 1.52110421e+02, 1.53110421e+02, 1.54110421e+02,
       1.55110421e+02, 1.56110421e+02, 1.57110421e+02, 1.58110421e+02,
       1.59110421e+02, 1.60110421e+02, 1.61110421e+02, 1.62110421e+02,
       1.63110421e+02, 1.64110421e+02, 1.65110421e+02, 1.66110421e+02,
       1.67110421e+02, 1.68110421e+02, 1.69110421e+02, 1.70110421e+02,
       1.71110421e+02, 1.72110421e+02, 1.73110421e+02, 1.74110421e+02,
       1.75110421e+02, 1.76110421e+02, 1.77110421e+02, 1.78110421e+02,
       1.79110421e+02, 1.80110421e+02, 1.81110421e+02, 1.82110421e+02,
       1.83110421e+02, 1.84110421e+02, 1.85110421e+02, 1.86110421e+02,
       1.87110421e+02, 1.88110421e+02, 1.89110421e+02, 1.90110421e+02,
       1.91110421e+02, 1.92110421e+02, 1.93110421e+02, 1.94110421e+02,
       1.95110421e+02, 1.96110421e+02, 1.97110421e+02, 1.98110421e+02,
       1.99110421e+02, 2.00110421e+02, 2.01110421e+02, 2.02110421e+02,
       2.03110421e+02, 2.04110421e+02, 2.05110421e+02, 2.06110421e+02,
       2.07110421e+02, 2.08110421e+02, 2.09110421e+02, 2.10110421e+02,
       2.11110421e+02, 2.12110421e+02, 2.13110421e+02, 2.14110421e+02,
       2.15110421e+02, 2.16110421e+02, 2.17110421e+02, 2.18110421e+02,
       2.19110421e+02, 2.20110421e+02, 2.21110421e+02, 2.22110421e+02,
       2.23110421e+02, 2.24110421e+02, 2.25110421e+02, 2.26110421e+02,
       2.27110421e+02, 2.28110421e+02, 2.29110421e+02, 2.30110421e+02,
       2.31110421e+02, 2.32110421e+02, 2.33110421e+02, 2.34110421e+02,
       2.35110421e+02, 2.36110421e+02, 2.37110421e+02, 2.38110421e+02,
       2.39110421e+02, 2.40110421e+02, 2.41110421e+02, 2.42110421e+02,
       2.43110421e+02, 2.44110421e+02, 2.45110421e+02, 2.46110421e+02,
       2.47110421e+02, 2.48110421e+02, 2.49110421e+02, 2.50110421e+02,
       2.51110421e+02, 2.52110421e+02, 2.53110421e+02, 2.54110421e+02,
       2.55110421e+02, 2.56110421e+02, 2.57110421e+02, 2.58110421e+02,
       2.59110421e+02, 2.60110421e+02, 2.61110421e+02, 2.62110421e+02,
       2.63110421e+02, 2.64110421e+02, 2.65110421e+02, 2.66110421e+02,
       2.67110421e+02, 2.68110421e+02, 2.69110421e+02, 2.70110421e+02,
       2.71110421e+02, 2.72110421e+02, 2.73110421e+02, 2.74110421e+02,
       2.75110421e+02, 2.76110421e+02, 2.77110421e+02, 2.78110421e+02,
       2.79110421e+02, 2.80110421e+02, 2.81110421e+02, 2.82110421e+02,
       2.83110421e+02, 2.84110421e+02, 2.85110421e+02, 2.86110421e+02,
       2.87110421e+02, 2.88110421e+02, 2.89110421e+02, 2.90110421e+02,
       2.91110421e+02, 2.92110421e+02, 2.93110421e+02, 2.94110421e+02,
       2.95110421e+02, 2.96110421e+02, 2.97110421e+02, 2.98110421e+02,
       2.99110421e+02, 3.00110421e+02, 3.01110421e+02, 3.02110421e+02,
       3.03110421e+02, 3.04110421e+02, 3.05110421e+02, 3.06110421e+02,
       3.07110421e+02, 3.08110421e+02, 3.09110421e+02, 3.10110421e+02,
       3.11110421e+02, 3.12110421e+02, 3.13110421e+02, 3.14110421e+02,
       3.15110421e+02, 3.16110421e+02, 3.17110421e+02, 3.18110421e+02,
       3.19110421e+02, 3.20110421e+02, 3.21110421e+02, 3.22110421e+02,
       3.23110421e+02, 3.24110421e+02, 3.25110421e+02, 3.26110421e+02,
       3.27110421e+02, 3.28110421e+02, 3.29110421e+02, 3.30110421e+02,
       3.31110421e+02, 3.32110421e+02, 3.33110421e+02, 3.34110421e+02,
       3.35110421e+02, 3.36110421e+02, 3.37110421e+02, 3.38110421e+02,
       3.39110421e+02, 3.40110421e+02, 3.41110421e+02, 3.42110421e+02,
       3.43110421e+02, 3.44110421e+02, 3.45110421e+02, 3.46110421e+02,
       3.47110421e+02, 3.48110421e+02, 3.49110421e+02, 3.50110421e+02,
       3.51110421e+02, 3.52110421e+02, 3.53110421e+02, 3.54110421e+02,
       3.55110421e+02, 3.56110421e+02, 3.57110421e+02, 3.58110421e+02,
       3.59110421e+02, 3.60110421e+02, 3.61110421e+02, 3.62110421e+02,
       3.63110421e+02, 3.64110421e+02, 3.65110421e+02, 3.66110421e+02,
       3.67110421e+02, 3.68110421e+02, 3.69110421e+02, 3.70110421e+02,
       3.71110421e+02, 3.72110421e+02, 3.73110421e+02, 3.74110421e+02,
       3.75110421e+02, 3.76110421e+02, 3.77110421e+02, 3.78110421e+02,
       3.79110421e+02, 3.80110421e+02, 3.81110421e+02, 3.82110421e+02,
       3.83110421e+02, 3.84110421e+02, 3.85110421e+02, 3.86110421e+02,
       3.87110421e+02, 3.88110421e+02, 3.89110421e+02, 3.90110421e+02,
       3.91110421e+02, 3.92110421e+02, 3.93110421e+02, 3.94110421e+02,
       3.95110421e+02, 3.96110421e+02, 3.97110421e+02, 3.98110421e+02,
       3.99110421e+02, 4.00110421e+02, 4.01110421e+02, 4.02110421e+02,
       4.03110421e+02, 4.04110421e+02, 4.05110421e+02, 4.06110421e+02,
       4.07110421e+02, 4.08110421e+02, 4.09110421e+02, 4.10110421e+02,
       4.11110421e+02, 4.12110421e+02, 4.13110421e+02, 4.14110421e+02,
       4.15110421e+02, 4.16110421e+02, 4.17110421e+02, 4.18110421e+02,
       4.19110421e+02, 4.20110421e+02, 4.21110421e+02, 4.22110421e+02,
       4.23110421e+02, 4.24110421e+02, 4.25110421e+02, 4.26110421e+02,
       4.27110421e+02, 4.28110421e+02, 4.29110421e+02, 4.30110421e+02,
       4.31110421e+02, 4.32110421e+02, 4.33110421e+02, 4.34110421e+02,
       4.35110421e+02, 4.36110421e+02, 4.37110421e+02, 4.38110421e+02,
       4.39110421e+02, 4.40110421e+02, 4.41110421e+02, 4.42110421e+02,
       4.43110421e+02, 4.44110421e+02, 4.45110421e+02, 4.46110421e+02,
       4.47110421e+02, 4.48110421e+02, 4.49110421e+02, 4.50110421e+02,
       4.51110421e+02, 4.52110421e+02, 4.53110421e+02, 4.54110421e+02,
       4.55110421e+02, 4.56110421e+02, 4.57110421e+02, 4.58110421e+02,
       4.59110421e+02, 4.60110421e+02, 4.61110421e+02, 4.62110421e+02,
       4.63110421e+02, 4.64110421e+02, 4.65110421e+02, 4.66110421e+02,
       4.67110421e+02, 4.68110421e+02, 4.69110421e+02, 4.70110421e+02,
       4.71110421e+02, 4.72110421e+02, 4.73110421e+02, 4.74110421e+02,
