{'altitude': np.float64(9.12000000000003), 'velocity': np.float64(-95.27125183513073), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.166544434633764), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(277.8976060317143), 'cost_per_kg': 1500, 'fuel_mass': np.float64(269.5624729912585), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6435223701321748), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000279084859237), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3150103659415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.01717414e-05, 1.40343483e-04, 8.42060897e-04,
       1.54377831e-03, 3.95504441e-03, 6.36631051e-03, 8.77757661e-03,
       1.89436911e-02, 2.91098056e-02, 3.92759201e-02, 6.74981781e-02,
       9.57204361e-02, 1.23942694e-01, 1.52164952e-01, 2.25884216e-01,
       2.99603480e-01, 3.73322745e-01, 4.47042009e-01, 5.20761273e-01,
       6.53008969e-01, 7.85256664e-01, 9.17504360e-01, 1.04975206e+00,
       1.18199975e+00, 1.37870746e+00, 1.57541517e+00, 1.77212288e+00,
       1.96883059e+00, 2.30838888e+00, 2.64794717e+00, 2.98750547e+00,
       3.88326968e+00, 4.77903389e+00, 5.77903389e+00, 6.77903389e+00,
       7.77903389e+00, 8.77903389e+00, 9.77903389e+00, 1.07790339e+01,
       1.17790339e+01, 1.27790339e+01, 1.37790339e+01, 1.47790339e+01,
       1.57790339e+01, 1.67790339e+01, 1.77790339e+01, 1.87790339e+01,
       1.97790339e+01, 2.07790339e+01, 2.17790339e+01, 2.27790339e+01,
       2.37790339e+01, 2.47790339e+01, 2.57790339e+01, 2.67790339e+01,
       2.77790339e+01, 2.87790339e+01, 2.97790339e+01, 3.07790339e+01,
       3.17790339e+01, 3.27790339e+01, 3.37790339e+01, 3.47790339e+01,
       3.57790339e+01, 3.67790339e+01, 3.77790339e+01, 3.87790339e+01,
       3.97790339e+01, 4.07790339e+01, 4.17790339e+01, 4.27790339e+01,
       4.37790339e+01, 4.47790339e+01, 4.57790339e+01, 4.67790339e+01,
       4.77790339e+01, 4.87790339e+01, 4.97790339e+01, 5.07790339e+01,
       5.17790339e+01, 5.27790339e+01, 5.37790339e+01, 5.47790339e+01,
       5.57790339e+01, 5.67790339e+01, 5.77790339e+01, 5.87790339e+01,
       5.97790339e+01, 6.07790339e+01, 6.17790339e+01, 6.27790339e+01,
       6.37790339e+01, 6.47790339e+01, 6.57790339e+01, 6.67790339e+01,
       6.77790339e+01, 6.87790339e+01, 6.97790339e+01, 7.07790339e+01,
