{'altitude': np.float64(7.597927772184127), 'velocity': np.float64(5.246811352241913e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.996825720705015), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00406664383362), 'cost_per_kg': 1500, 'fuel_mass': np.float64(30.305898379374757), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699161495456165), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06008822113996357), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4008679959499), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.14911306e-05, 1.22982261e-04, 7.37893568e-04,
       1.35280487e-03, 3.44376456e-03, 5.53472424e-03, 7.62568392e-03,
       1.70555540e-02, 2.64854240e-02, 3.59152941e-02, 5.92275885e-02,
       8.25398828e-02, 1.05852177e-01, 1.29164472e-01, 1.89890476e-01,
       2.50616481e-01, 3.11342486e-01, 3.72068490e-01, 4.32794495e-01,
       5.21355350e-01, 6.09916204e-01, 6.98477059e-01, 7.87037913e-01,
       8.75598768e-01, 1.02213374e+00, 1.16866871e+00, 1.31520368e+00,
       1.46173865e+00, 1.83185815e+00, 2.20197765e+00, 2.57209714e+00,
       3.57209714e+00, 4.57209714e+00, 5.57209714e+00, 6.57209714e+00,
       7.57209714e+00, 8.57209714e+00, 9.57209714e+00, 1.05720971e+01,
       1.15720971e+01, 1.25720971e+01, 1.35720971e+01, 1.45720971e+01,
       1.55720971e+01, 1.65720971e+01, 1.75720971e+01, 1.85720971e+01,
       1.95720971e+01, 2.05720971e+01, 2.15720971e+01, 2.25720971e+01,
       2.35720971e+01, 2.45720971e+01, 2.55720971e+01, 2.65720971e+01,
       2.75720971e+01, 2.85720971e+01, 2.95720971e+01, 3.05720971e+01,
       3.15720971e+01, 3.25720971e+01, 3.35720971e+01, 3.45720971e+01,
       3.55720971e+01, 3.65720971e+01, 3.75720971e+01, 3.85720971e+01,
       3.95720971e+01, 4.05720971e+01, 4.15720971e+01, 4.25720971e+01,
       4.35720971e+01, 4.45720971e+01, 4.55720971e+01, 4.65720971e+01,
       4.75720971e+01, 4.85720971e+01, 4.95720971e+01, 5.05720971e+01,
       5.15720971e+01, 5.25720971e+01, 5.35720971e+01, 5.45720971e+01,
       5.55720971e+01, 5.65720971e+01, 5.75720971e+01, 5.85720971e+01,
       5.95720971e+01, 6.05720971e+01, 6.15720971e+01, 6.25720971e+01,
       6.35720971e+01, 6.45720971e+01, 6.55720971e+01, 6.65720971e+01,
       6.75720971e+01, 6.85720971e+01, 6.95720971e+01, 7.05720971e+01,
