{'altitude': np.float64(7.597893320089489), 'velocity': np.float64(5.334054379801009e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.99186010359745), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.01333275796318), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.475534738545246), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994176930096652), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050003784210215146), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.53422259387267), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.03945575e-05, 1.40789115e-04, 8.44734690e-04,
       1.54868026e-03, 3.96703118e-03, 6.38538210e-03, 8.80373302e-03,
       1.88457413e-02, 2.88877496e-02, 3.89297579e-02, 6.74534375e-02,
       9.59771171e-02, 1.24500797e-01, 1.53024476e-01, 2.28108106e-01,
       3.03191736e-01, 3.78275366e-01, 4.53358996e-01, 5.28442626e-01,
       6.69893359e-01, 8.11344093e-01, 9.52794826e-01, 1.09424556e+00,
       1.23569629e+00, 1.44320456e+00, 1.65071282e+00, 1.85822109e+00,
       2.06572935e+00, 2.27323762e+00, 2.66939969e+00, 3.06556177e+00,
       3.46172384e+00, 3.85788592e+00, 4.85788592e+00, 5.85788592e+00,
       6.85788592e+00, 7.85788592e+00, 8.85788592e+00, 9.85788592e+00,
       1.08578859e+01, 1.18578859e+01, 1.28578859e+01, 1.38578859e+01,
       1.48578859e+01, 1.58578859e+01, 1.68578859e+01, 1.78578859e+01,
       1.88578859e+01, 1.98578859e+01, 2.08578859e+01, 2.18578859e+01,
       2.28578859e+01, 2.38578859e+01, 2.48578859e+01, 2.58578859e+01,
       2.68578859e+01, 2.78578859e+01, 2.88578859e+01, 2.98578859e+01,
       3.08578859e+01, 3.18578859e+01, 3.28578859e+01, 3.38578859e+01,
       3.48578859e+01, 3.58578859e+01, 3.68578859e+01, 3.78578859e+01,
       3.88578859e+01, 3.98578859e+01, 4.08578859e+01, 4.18578859e+01,
       4.28578859e+01, 4.38578859e+01, 4.48578859e+01, 4.58578859e+01,
       4.68578859e+01, 4.78578859e+01, 4.88578859e+01, 4.98578859e+01,
       5.08578859e+01, 5.18578859e+01, 5.28578859e+01, 5.38578859e+01,
       5.48578859e+01, 5.58578859e+01, 5.68578859e+01, 5.78578859e+01,
       5.88578859e+01, 5.98578859e+01, 6.08578859e+01, 6.18578859e+01,
       6.28578859e+01, 6.38578859e+01, 6.48578859e+01, 6.58578859e+01,
       6.68578859e+01, 6.78578859e+01, 6.88578859e+01, 6.98578859e+01,
