{'altitude': np.float64(9.119999999999969), 'velocity': np.float64(-43.45682344389717), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(15.593201301696839), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(279.38409900000266), 'cost_per_kg': 1500, 'fuel_mass': np.float64(267.32451605379276), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6116133589014664), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.84023861e-05, 1.36804772e-04, 8.20828633e-04,
       1.50485249e-03, 3.84997464e-03, 6.19509678e-03, 8.54021892e-03,
       1.84945871e-02, 2.84489553e-02, 3.84033235e-02, 6.55340121e-02,
       9.26647007e-02, 1.19795389e-01, 1.46926078e-01, 2.17441018e-01,
       2.87955957e-01, 3.58470897e-01, 4.28985836e-01, 4.99500776e-01,
       6.22045080e-01, 7.44589383e-01, 8.67133687e-01, 9.89677991e-01,
       1.11222229e+00, 1.29673689e+00, 1.48125149e+00, 1.66576608e+00,
       1.85028068e+00, 2.18290751e+00, 2.51553435e+00, 2.84816118e+00,
       3.81211022e+00, 4.77605926e+00, 5.77605926e+00, 6.77605926e+00,
       7.77605926e+00, 8.77605926e+00, 9.77605926e+00, 1.07760593e+01,
       1.17760593e+01, 1.27760593e+01, 1.37760593e+01, 1.47760593e+01,
       1.57760593e+01, 1.67760593e+01, 1.77760593e+01, 1.87760593e+01,
       1.97760593e+01, 2.07760593e+01, 2.17760593e+01, 2.27760593e+01,
       2.37760593e+01, 2.47760593e+01, 2.57760593e+01, 2.67760593e+01,
       2.77760593e+01, 2.87760593e+01, 2.97760593e+01, 3.07760593e+01,
       3.17760593e+01, 3.27760593e+01, 3.37760593e+01, 3.47760593e+01,
       3.57760593e+01, 3.67760593e+01, 3.77760593e+01, 3.87760593e+01,
       3.97760593e+01, 4.07760593e+01, 4.17760593e+01, 4.27760593e+01,
       4.37760593e+01, 4.47760593e+01, 4.57760593e+01, 4.67760593e+01,
       4.77760593e+01, 4.87760593e+01, 4.97760593e+01, 5.07760593e+01,
       5.17760593e+01, 5.27760593e+01, 5.37760593e+01, 5.47760593e+01,
       5.57760593e+01, 5.67760593e+01, 5.77760593e+01, 5.87760593e+01,
       5.97760593e+01, 6.07760593e+01, 6.17760593e+01, 6.27760593e+01,
       6.37760593e+01, 6.47760593e+01, 6.57760593e+01, 6.67760593e+01,
       6.77760593e+01, 6.87760593e+01, 6.97760593e+01, 7.07760593e+01,
