{'altitude': np.float64(9.12000000000007), 'velocity': np.float64(-115.72374803205918), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.005032394467285), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.8395413946938), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.400850666157), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994632148035277), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007250163307155), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(305.69810076376325), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.52629721e-05, 1.30525944e-04, 7.83155665e-04,
       1.43578539e-03, 3.66047574e-03, 5.88516609e-03, 8.10985644e-03,
       1.72306374e-02, 2.63514184e-02, 3.54721994e-02, 6.10725677e-02,
       8.66729361e-02, 1.12273304e-01, 1.37873673e-01, 2.04976993e-01,
       2.72080314e-01, 3.39183634e-01, 4.06286955e-01, 4.73390275e-01,
       5.99351761e-01, 7.25313246e-01, 8.51274731e-01, 9.77236217e-01,
       1.10319770e+00, 1.28794478e+00, 1.47269186e+00, 1.65743894e+00,
       1.84218601e+00, 2.02693309e+00, 2.37950917e+00, 2.73208525e+00,
       3.08466133e+00, 3.43723740e+00, 4.43723740e+00, 5.43723740e+00,
       6.43723740e+00, 7.43723740e+00, 8.43723740e+00, 9.43723740e+00,
       1.04372374e+01, 1.14372374e+01, 1.24372374e+01, 1.34372374e+01,
       1.44372374e+01, 1.54372374e+01, 1.64372374e+01, 1.74372374e+01,
       1.84372374e+01, 1.94372374e+01, 2.04372374e+01, 2.14372374e+01,
       2.24372374e+01, 2.34372374e+01, 2.44372374e+01, 2.54372374e+01,
       2.64372374e+01, 2.74372374e+01, 2.84372374e+01, 2.94372374e+01,
       3.04372374e+01, 3.14372374e+01, 3.24372374e+01, 3.34372374e+01,
       3.44372374e+01, 3.54372374e+01, 3.64372374e+01, 3.74372374e+01,
       3.84372374e+01, 3.94372374e+01, 4.04372374e+01, 4.14372374e+01,
       4.24372374e+01, 4.34372374e+01, 4.44372374e+01, 4.54372374e+01,
       4.64372374e+01, 4.74372374e+01, 4.84372374e+01, 4.94372374e+01,
       5.04372374e+01, 5.14372374e+01, 5.24372374e+01, 5.34372374e+01,
       5.44372374e+01, 5.54372374e+01, 5.64372374e+01, 5.74372374e+01,
       5.84372374e+01, 5.94372374e+01, 6.04372374e+01, 6.14372374e+01,
       6.24372374e+01, 6.34372374e+01, 6.44372374e+01, 6.54372374e+01,
       6.64372374e+01, 6.74372374e+01, 6.84372374e+01, 6.94372374e+01,
       7.04372374e+01, 7.14372374e+01, 7.24372374e+01, 7.34372374e+01,
       7.44372374e+01, 7.54372374e+01, 7.64372374e+01, 7.74372374e+01,
       7.84372374e+01, 7.94372374e+01, 8.04372374e+01, 8.14372374e+01,
       8.24372374e+01, 8.34372374e+01, 8.44372374e+01, 8.54372374e+01,
       8.64372374e+01, 8.74372374e+01, 8.84372374e+01, 8.94372374e+01,
       9.04372374e+01, 9.14372374e+01, 9.24372374e+01, 9.34372374e+01,
       9.44372374e+01, 9.54372374e+01, 9.64372374e+01, 9.74372374e+01,
       9.84372374e+01, 9.94372374e+01, 1.00437237e+02, 1.01437237e+02,
       1.02437237e+02, 1.03437237e+02, 1.04437237e+02, 1.05437237e+02,
       1.06437237e+02, 1.07437237e+02, 1.08437237e+02, 1.09437237e+02,
       1.10437237e+02, 1.11437237e+02, 1.12437237e+02, 1.13437237e+02,
       1.14437237e+02, 1.15437237e+02, 1.16437237e+02, 1.17437237e+02,
       1.18437237e+02, 1.19437237e+02, 1.20437237e+02, 1.21437237e+02,
       1.22437237e+02, 1.23437237e+02, 1.24437237e+02, 1.25437237e+02,
       1.26437237e+02, 1.27437237e+02, 1.28437237e+02, 1.29437237e+02,
       1.30437237e+02, 1.31437237e+02, 1.32437237e+02, 1.33437237e+02,
       1.34437237e+02, 1.35437237e+02, 1.36437237e+02, 1.37437237e+02,
       1.38437237e+02, 1.39437237e+02, 1.40437237e+02, 1.41437237e+02,
       1.42437237e+02, 1.43437237e+02, 1.44437237e+02, 1.45437237e+02,
       1.46437237e+02, 1.47437237e+02, 1.48437237e+02, 1.49437237e+02,
       1.50437237e+02, 1.51437237e+02, 1.52437237e+02, 1.53437237e+02,
       1.54437237e+02, 1.55437237e+02, 1.56437237e+02, 1.57437237e+02,
       1.58437237e+02, 1.59437237e+02, 1.60437237e+02, 1.61437237e+02,
       1.62437237e+02, 1.63437237e+02, 1.64437237e+02, 1.65437237e+02,
       1.66437237e+02, 1.67437237e+02, 1.68437237e+02, 1.69437237e+02,
       1.70437237e+02, 1.71437237e+02, 1.72437237e+02, 1.73437237e+02,
       1.74437237e+02, 1.75437237e+02, 1.76437237e+02, 1.77437237e+02,
       1.78437237e+02, 1.79437237e+02, 1.80437237e+02, 1.81437237e+02,
       1.82437237e+02, 1.83437237e+02, 1.84437237e+02, 1.85437237e+02,
       1.86437237e+02, 1.87437237e+02, 1.88437237e+02, 1.89437237e+02,
       1.90437237e+02, 1.91437237e+02, 1.92437237e+02, 1.93437237e+02,
       1.94437237e+02, 1.95437237e+02, 1.96437237e+02, 1.97437237e+02,
       1.98437237e+02, 1.99437237e+02, 2.00437237e+02, 2.01437237e+02,
       2.02437237e+02, 2.03437237e+02, 2.04437237e+02, 2.05437237e+02,
       2.06437237e+02, 2.07437237e+02, 2.08437237e+02, 2.09437237e+02,
       2.10437237e+02, 2.11437237e+02, 2.12437237e+02, 2.13437237e+02,
       2.14437237e+02, 2.15437237e+02, 2.16437237e+02, 2.17437237e+02,
       2.18437237e+02, 2.19437237e+02, 2.20437237e+02, 2.21437237e+02,
       2.22437237e+02, 2.23437237e+02, 2.24437237e+02, 2.25437237e+02,
       2.26437237e+02, 2.27437237e+02, 2.28437237e+02, 2.29437237e+02,
       2.30437237e+02, 2.31437237e+02, 2.32437237e+02, 2.33437237e+02,
       2.34437237e+02, 2.35437237e+02, 2.36437237e+02, 2.37437237e+02,
       2.38437237e+02, 2.39437237e+02, 2.40437237e+02, 2.41437237e+02,
       2.42437237e+02, 2.43437237e+02, 2.44437237e+02, 2.45437237e+02,
       2.46437237e+02, 2.47437237e+02, 2.48437237e+02, 2.49437237e+02,
       2.50437237e+02, 2.51437237e+02, 2.52437237e+02, 2.53437237e+02,
       2.54437237e+02, 2.55437237e+02, 2.56437237e+02, 2.57437237e+02,
       2.58437237e+02, 2.59437237e+02, 2.60437237e+02, 2.61437237e+02,
       2.62437237e+02, 2.63437237e+02, 2.64437237e+02, 2.65437237e+02,
       2.66437237e+02, 2.67437237e+02, 2.68437237e+02, 2.69437237e+02,
       2.70437237e+02, 2.71437237e+02, 2.72437237e+02, 2.73437237e+02,
       2.74437237e+02, 2.75437237e+02, 2.76437237e+02, 2.77437237e+02,
       2.78437237e+02, 2.79437237e+02, 2.80437237e+02, 2.81437237e+02,
