{'altitude': np.float64(7.59793925631195), 'velocity': np.float64(5.2177301699699686e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000002960419), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00179471414144), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.38516720432943), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995658889064041), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.06003511897827029), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.71686156775917), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.15753019e-05, 1.23150604e-04, 7.38903623e-04,
       1.35465664e-03, 3.44868707e-03, 5.54271750e-03, 7.63674793e-03,
       1.70717208e-02, 2.65066936e-02, 3.59416665e-02, 5.92948388e-02,
       8.26480111e-02, 1.06001183e-01, 1.29354356e-01, 1.90159091e-01,
       2.50963826e-01, 3.11768561e-01, 3.72573297e-01, 4.33378032e-01,
       5.22253972e-01, 6.11129911e-01, 7.00005851e-01, 7.88881791e-01,
       8.77757731e-01, 1.02459445e+00, 1.17143117e+00, 1.31826788e+00,
       1.46510460e+00, 1.83382562e+00, 2.20254664e+00, 2.57126766e+00,
       3.57126766e+00, 4.57126766e+00, 5.57126766e+00, 6.57126766e+00,
       7.57126766e+00, 8.57126766e+00, 9.57126766e+00, 1.05712677e+01,
       1.15712677e+01, 1.25712677e+01, 1.35712677e+01, 1.45712677e+01,
       1.55712677e+01, 1.65712677e+01, 1.75712677e+01, 1.85712677e+01,
       1.95712677e+01, 2.05712677e+01, 2.15712677e+01, 2.25712677e+01,
       2.35712677e+01, 2.45712677e+01, 2.55712677e+01, 2.65712677e+01,
       2.75712677e+01, 2.85712677e+01, 2.95712677e+01, 3.05712677e+01,
       3.15712677e+01, 3.25712677e+01, 3.35712677e+01, 3.45712677e+01,
       3.55712677e+01, 3.65712677e+01, 3.75712677e+01, 3.85712677e+01,
       3.95712677e+01, 4.05712677e+01, 4.15712677e+01, 4.25712677e+01,
       4.35712677e+01, 4.45712677e+01, 4.55712677e+01, 4.65712677e+01,
       4.75712677e+01, 4.85712677e+01, 4.95712677e+01, 5.05712677e+01,
       5.15712677e+01, 5.25712677e+01, 5.35712677e+01, 5.45712677e+01,
       5.55712677e+01, 5.65712677e+01, 5.75712677e+01, 5.85712677e+01,
       5.95712677e+01, 6.05712677e+01, 6.15712677e+01, 6.25712677e+01,
       6.35712677e+01, 6.45712677e+01, 6.55712677e+01, 6.65712677e+01,
       6.75712677e+01, 6.85712677e+01, 6.95712677e+01, 7.05712677e+01,
       7.15712677e+01, 7.25712677e+01, 7.35712677e+01, 7.45712677e+01,
       7.55712677e+01, 7.65712677e+01, 7.75712677e+01, 7.85712677e+01,
       7.95712677e+01, 8.05712677e+01, 8.15712677e+01, 8.25712677e+01,
       8.35712677e+01, 8.45712677e+01, 8.55712677e+01, 8.65712677e+01,
       8.75712677e+01, 8.85712677e+01, 8.95712677e+01, 9.05712677e+01,
       9.15712677e+01, 9.25712677e+01, 9.35712677e+01, 9.45712677e+01,
       9.55712677e+01, 9.65712677e+01, 9.75712677e+01, 9.85712677e+01,
       9.95712677e+01, 1.00571268e+02, 1.01571268e+02, 1.02571268e+02,
       1.03571268e+02, 1.04571268e+02, 1.05571268e+02, 1.06571268e+02,
       1.07571268e+02, 1.08571268e+02, 1.09571268e+02, 1.10571268e+02,
       1.11571268e+02, 1.12571268e+02, 1.13571268e+02, 1.14571268e+02,
       1.15571268e+02, 1.16571268e+02, 1.17571268e+02, 1.18571268e+02,
       1.19571268e+02, 1.20571268e+02, 1.21571268e+02, 1.22571268e+02,
       1.23571268e+02, 1.24571268e+02, 1.25571268e+02, 1.26571268e+02,
       1.27571268e+02, 1.28571268e+02, 1.29571268e+02, 1.30571268e+02,
       1.31571268e+02, 1.32571268e+02, 1.33571268e+02, 1.34571268e+02,
       1.35571268e+02, 1.36571268e+02, 1.37571268e+02, 1.38571268e+02,
       1.39571268e+02, 1.40571268e+02, 1.41571268e+02, 1.42571268e+02,
       1.43571268e+02, 1.44571268e+02, 1.45571268e+02, 1.46571268e+02,
       1.47571268e+02, 1.48571268e+02, 1.49571268e+02, 1.50571268e+02,
       1.51571268e+02, 1.52571268e+02, 1.53571268e+02, 1.54571268e+02,
       1.55571268e+02, 1.56571268e+02, 1.57571268e+02, 1.58571268e+02,
       1.59571268e+02, 1.60571268e+02, 1.61571268e+02, 1.62571268e+02,
       1.63571268e+02, 1.64571268e+02, 1.65571268e+02, 1.66571268e+02,
       1.67571268e+02, 1.68571268e+02, 1.69571268e+02, 1.70571268e+02,
