{'altitude': np.float64(7.5979685936760255), 'velocity': np.float64(5.1434395126112015e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000238898936242), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(106.66875041827659), 'cost_per_kg': 1500, 'fuel_mass': np.float64(37.84825909229665), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996431674595637), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.056108279939823376), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4554709328927), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.53033365e-05, 1.30606673e-04, 7.83640038e-04,
       1.43667340e-03, 3.66688833e-03, 5.89710326e-03, 8.12731819e-03,
       1.77620209e-02, 2.73967236e-02, 3.70314264e-02, 6.23429316e-02,
       8.76544368e-02, 1.12965942e-01, 1.38277447e-01, 2.03666592e-01,
       2.69055737e-01, 3.34444882e-01, 3.99834027e-01, 4.65223172e-01,
       5.71839146e-01, 6.78455120e-01, 7.85071095e-01, 8.91687069e-01,
       9.98303043e-01, 1.16355097e+00, 1.32879889e+00, 1.49404682e+00,
       1.65929474e+00, 1.98862605e+00, 2.31795735e+00, 2.64728866e+00,
       3.64728866e+00, 4.64728866e+00, 5.64728866e+00, 6.64728866e+00,
       7.64728866e+00, 8.64728866e+00, 9.64728866e+00, 1.06472887e+01,
       1.16472887e+01, 1.26472887e+01, 1.36472887e+01, 1.46472887e+01,
       1.56472887e+01, 1.66472887e+01, 1.76472887e+01, 1.86472887e+01,
       1.96472887e+01, 2.06472887e+01, 2.16472887e+01, 2.26472887e+01,
       2.36472887e+01, 2.46472887e+01, 2.56472887e+01, 2.66472887e+01,
       2.76472887e+01, 2.86472887e+01, 2.96472887e+01, 3.06472887e+01,
       3.16472887e+01, 3.26472887e+01, 3.36472887e+01, 3.46472887e+01,
       3.56472887e+01, 3.66472887e+01, 3.76472887e+01, 3.86472887e+01,
       3.96472887e+01, 4.06472887e+01, 4.16472887e+01, 4.26472887e+01,
       4.36472887e+01, 4.46472887e+01, 4.56472887e+01, 4.66472887e+01,
       4.76472887e+01, 4.86472887e+01, 4.96472887e+01, 5.06472887e+01,
       5.16472887e+01, 5.26472887e+01, 5.36472887e+01, 5.46472887e+01,
       5.56472887e+01, 5.66472887e+01, 5.76472887e+01, 5.86472887e+01,
       5.96472887e+01, 6.06472887e+01, 6.16472887e+01, 6.26472887e+01,
       6.36472887e+01, 6.46472887e+01, 6.56472887e+01, 6.66472887e+01,
       6.76472887e+01, 6.86472887e+01, 6.96472887e+01, 7.06472887e+01,
