{'altitude': np.float64(7.597959973020521), 'velocity': np.float64(5.165269471758162e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.7959516478678), 'cost_per_kg': 1500, 'fuel_mass': np.float64(36.306739404553504), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.699787231508899), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000962816281), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32528790e-05, 1.46505758e-04, 8.79034548e-04,
       1.61156334e-03, 4.13888812e-03, 6.66621289e-03, 9.19353767e-03,
       1.97652056e-02, 3.03368735e-02, 4.09085415e-02, 7.11063991e-02,
       1.01304257e-01, 1.31502114e-01, 1.61699972e-01, 2.41349020e-01,
       3.20998067e-01, 4.00647115e-01, 4.80296162e-01, 5.59945210e-01,
       7.10070406e-01, 8.60195602e-01, 1.01032080e+00, 1.16044600e+00,
       1.31057119e+00, 1.53086944e+00, 1.75116770e+00, 1.97146595e+00,
       2.19176420e+00, 2.41206246e+00, 2.83320183e+00, 3.25434120e+00,
       3.67548058e+00, 4.09661995e+00, 5.09661995e+00, 6.09661995e+00,
       7.09661995e+00, 8.09661995e+00, 9.09661995e+00, 1.00966200e+01,
       1.10966200e+01, 1.20966200e+01, 1.30966200e+01, 1.40966200e+01,
       1.50966200e+01, 1.60966200e+01, 1.70966200e+01, 1.80966200e+01,
       1.90966200e+01, 2.00966200e+01, 2.10966200e+01, 2.20966200e+01,
       2.30966200e+01, 2.40966200e+01, 2.50966200e+01, 2.60966200e+01,
       2.70966200e+01, 2.80966200e+01, 2.90966200e+01, 3.00966200e+01,
       3.10966200e+01, 3.20966200e+01, 3.30966200e+01, 3.40966200e+01,
       3.50966200e+01, 3.60966200e+01, 3.70966200e+01, 3.80966200e+01,
       3.90966200e+01, 4.00966200e+01, 4.10966200e+01, 4.20966200e+01,
       4.30966200e+01, 4.40966200e+01, 4.50966200e+01, 4.60966200e+01,
       4.70966200e+01, 4.80966200e+01, 4.90966200e+01, 5.00966200e+01,
       5.10966200e+01, 5.20966200e+01, 5.30966200e+01, 5.40966200e+01,
       5.50966200e+01, 5.60966200e+01, 5.70966200e+01, 5.80966200e+01,
       5.90966200e+01, 6.00966200e+01, 6.10966200e+01, 6.20966200e+01,
       6.30966200e+01, 6.40966200e+01, 6.50966200e+01, 6.60966200e+01,
       6.70966200e+01, 6.80966200e+01, 6.90966200e+01, 7.00966200e+01,
