{'altitude': np.float64(7.598256750003331), 'velocity': np.float64(4.413759699095667e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000071644877456), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(160.68314772428968), 'cost_per_kg': 1500, 'fuel_mass': np.float64(90.94555992233566), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5041165154694442), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0003106754009), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.26601433e-05, 1.25320287e-04, 7.51921719e-04,
       1.37852315e-03, 3.51208512e-03, 5.64564710e-03, 7.77920907e-03,
       1.72673457e-02, 2.67554824e-02, 3.62436190e-02, 6.01330452e-02,
       8.40224714e-02, 1.07911898e-01, 1.31801324e-01, 1.93686856e-01,
       2.55572388e-01, 3.17457921e-01, 3.79343453e-01, 4.41228985e-01,
       5.34612349e-01, 6.27995713e-01, 7.21379077e-01, 8.14762440e-01,
       9.08145804e-01, 1.05931590e+00, 1.21048599e+00, 1.36165609e+00,
       1.51282618e+00, 1.86425385e+00, 2.21568152e+00, 2.56710919e+00,
       3.56710919e+00, 4.56710919e+00, 5.56710919e+00, 6.56710919e+00,
       7.56710919e+00, 8.56710919e+00, 9.56710919e+00, 1.05671092e+01,
       1.15671092e+01, 1.25671092e+01, 1.35671092e+01, 1.45671092e+01,
       1.55671092e+01, 1.65671092e+01, 1.75671092e+01, 1.85671092e+01,
       1.95671092e+01, 2.05671092e+01, 2.15671092e+01, 2.25671092e+01,
       2.35671092e+01, 2.45671092e+01, 2.55671092e+01, 2.65671092e+01,
       2.75671092e+01, 2.85671092e+01, 2.95671092e+01, 3.05671092e+01,
       3.15671092e+01, 3.25671092e+01, 3.35671092e+01, 3.45671092e+01,
       3.55671092e+01, 3.65671092e+01, 3.75671092e+01, 3.85671092e+01,
       3.95671092e+01, 4.05671092e+01, 4.15671092e+01, 4.25671092e+01,
       4.35671092e+01, 4.45671092e+01, 4.55671092e+01, 4.65671092e+01,
       4.75671092e+01, 4.85671092e+01, 4.95671092e+01, 5.05671092e+01,
       5.15671092e+01, 5.25671092e+01, 5.35671092e+01, 5.45671092e+01,
       5.55671092e+01, 5.65671092e+01, 5.75671092e+01, 5.85671092e+01,
       5.95671092e+01, 6.05671092e+01, 6.15671092e+01, 6.25671092e+01,
       6.35671092e+01, 6.45671092e+01, 6.55671092e+01, 6.65671092e+01,
       6.75671092e+01, 6.85671092e+01, 6.95671092e+01, 7.05671092e+01,
       7.15671092e+01, 7.25671092e+01, 7.35671092e+01, 7.45671092e+01,
       7.55671092e+01, 7.65671092e+01, 7.75671092e+01, 7.85671092e+01,
       7.95671092e+01, 8.05671092e+01, 8.15671092e+01, 8.25671092e+01,
       8.35671092e+01, 8.45671092e+01, 8.55671092e+01, 8.65671092e+01,
       8.75671092e+01, 8.85671092e+01, 8.95671092e+01, 9.05671092e+01,
       9.15671092e+01, 9.25671092e+01, 9.35671092e+01, 9.45671092e+01,
       9.55671092e+01, 9.65671092e+01, 9.75671092e+01, 9.85671092e+01,
       9.95671092e+01, 1.00567109e+02, 1.01567109e+02, 1.02567109e+02,
       1.03567109e+02, 1.04567109e+02, 1.05567109e+02, 1.06567109e+02,
       1.07567109e+02, 1.08567109e+02, 1.09567109e+02, 1.10567109e+02,
       1.11567109e+02, 1.12567109e+02, 1.13567109e+02, 1.14567109e+02,
       1.15567109e+02, 1.16567109e+02, 1.17567109e+02, 1.18567109e+02,
       1.19567109e+02, 1.20567109e+02, 1.21567109e+02, 1.22567109e+02,
       1.23567109e+02, 1.24567109e+02, 1.25567109e+02, 1.26567109e+02,
       1.27567109e+02, 1.28567109e+02, 1.29567109e+02, 1.30567109e+02,
       1.31567109e+02, 1.32567109e+02, 1.33567109e+02, 1.34567109e+02,
       1.35567109e+02, 1.36567109e+02, 1.37567109e+02, 1.38567109e+02,
       1.39567109e+02, 1.40567109e+02, 1.41567109e+02, 1.42567109e+02,
       1.43567109e+02, 1.44567109e+02, 1.45567109e+02, 1.46567109e+02,
       1.47567109e+02, 1.48567109e+02, 1.49567109e+02, 1.50567109e+02,
       1.51567109e+02, 1.52567109e+02, 1.53567109e+02, 1.54567109e+02,
       1.55567109e+02, 1.56567109e+02, 1.57567109e+02, 1.58567109e+02,
       1.59567109e+02, 1.60567109e+02, 1.61567109e+02, 1.62567109e+02,
       1.63567109e+02, 1.64567109e+02, 1.65567109e+02, 1.66567109e+02,
       1.67567109e+02, 1.68567109e+02, 1.69567109e+02, 1.70567109e+02,
       1.71567109e+02, 1.72567109e+02, 1.73567109e+02, 1.74567109e+02,
       1.75567109e+02, 1.76567109e+02, 1.77567109e+02, 1.78567109e+02,
       1.79567109e+02, 1.80567109e+02, 1.81567109e+02, 1.82567109e+02,
       1.83567109e+02, 1.84567109e+02, 1.85567109e+02, 1.86567109e+02,
       1.87567109e+02, 1.88567109e+02, 1.89567109e+02, 1.90567109e+02,
       1.91567109e+02, 1.92567109e+02, 1.93567109e+02, 1.94567109e+02,
       1.95567109e+02, 1.96567109e+02, 1.97567109e+02, 1.98567109e+02,
       1.99567109e+02, 2.00567109e+02, 2.01567109e+02, 2.02567109e+02,
       2.03567109e+02, 2.04567109e+02, 2.05567109e+02, 2.06567109e+02,
       2.07567109e+02, 2.08567109e+02, 2.09567109e+02, 2.10567109e+02,
       2.11567109e+02, 2.12567109e+02, 2.13567109e+02, 2.14567109e+02,
       2.15567109e+02, 2.16567109e+02, 2.17567109e+02, 2.18567109e+02,
       2.19567109e+02, 2.20567109e+02, 2.21567109e+02, 2.22567109e+02,
       2.23567109e+02, 2.24567109e+02, 2.25567109e+02, 2.26567109e+02,
       2.27567109e+02, 2.28567109e+02, 2.29567109e+02, 2.30567109e+02,
       2.31567109e+02, 2.32567109e+02, 2.33567109e+02, 2.34567109e+02,
       2.35567109e+02, 2.36567109e+02, 2.37567109e+02, 2.38567109e+02,
       2.39567109e+02, 2.40567109e+02, 2.41567109e+02, 2.42567109e+02,
       2.43567109e+02, 2.44567109e+02, 2.45567109e+02, 2.46567109e+02,
