{'altitude': np.float64(9.119999999999987), 'velocity': np.float64(-63.80671293303673), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.677111305388504), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(267.52836144699705), 'cost_per_kg': 1500, 'fuel_mass': np.float64(257.3424898958895), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6782589026084371), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.05942712964293), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.20649330e-05, 1.44129866e-04, 8.64779195e-04,
       1.58542853e-03, 4.06786996e-03, 6.55031140e-03, 9.03275284e-03,
       1.94422499e-02, 2.98517469e-02, 4.02612439e-02, 6.96880730e-02,
       9.91149020e-02, 1.28541731e-01, 1.57968560e-01, 2.35290951e-01,
       3.12613341e-01, 3.89935732e-01, 4.67258122e-01, 5.44580513e-01,
       6.87721126e-01, 8.30861739e-01, 9.74002352e-01, 1.11714297e+00,
       1.26028358e+00, 1.47093198e+00, 1.68158037e+00, 1.89222877e+00,
       2.10287717e+00, 2.45249702e+00, 2.80211688e+00, 3.15173673e+00,
       3.99412260e+00, 4.83650846e+00, 5.83650846e+00, 6.83650846e+00,
       7.83650846e+00, 8.83650846e+00, 9.83650846e+00, 1.08365085e+01,
       1.18365085e+01, 1.28365085e+01, 1.38365085e+01, 1.48365085e+01,
       1.58365085e+01, 1.68365085e+01, 1.78365085e+01, 1.88365085e+01,
       1.98365085e+01, 2.08365085e+01, 2.18365085e+01, 2.28365085e+01,
       2.38365085e+01, 2.48365085e+01, 2.58365085e+01, 2.68365085e+01,
       2.78365085e+01, 2.88365085e+01, 2.98365085e+01, 3.08365085e+01,
       3.18365085e+01, 3.28365085e+01, 3.38365085e+01, 3.48365085e+01,
       3.58365085e+01, 3.68365085e+01, 3.78365085e+01, 3.88365085e+01,
       3.98365085e+01, 4.08365085e+01, 4.18365085e+01, 4.28365085e+01,
       4.38365085e+01, 4.48365085e+01, 4.58365085e+01, 4.68365085e+01,
       4.78365085e+01, 4.88365085e+01, 4.98365085e+01, 5.08365085e+01,
       5.18365085e+01, 5.28365085e+01, 5.38365085e+01, 5.48365085e+01,
       5.58365085e+01, 5.68365085e+01, 5.78365085e+01, 5.88365085e+01,
       5.98365085e+01, 6.08365085e+01, 6.18365085e+01, 6.28365085e+01,
       6.38365085e+01, 6.48365085e+01, 6.58365085e+01, 6.68365085e+01,
       6.78365085e+01, 6.88365085e+01, 6.98365085e+01, 7.08365085e+01,
       7.18365085e+01, 7.28365085e+01, 7.38365085e+01, 7.48365085e+01,
       7.58365085e+01, 7.68365085e+01, 7.78365085e+01, 7.88365085e+01,
       7.98365085e+01, 8.08365085e+01, 8.18365085e+01, 8.28365085e+01,
       8.38365085e+01, 8.48365085e+01, 8.58365085e+01, 8.68365085e+01,
       8.78365085e+01, 8.88365085e+01, 8.98365085e+01, 9.08365085e+01,
       9.18365085e+01, 9.28365085e+01, 9.38365085e+01, 9.48365085e+01,
       9.58365085e+01, 9.68365085e+01, 9.78365085e+01, 9.88365085e+01,
       9.98365085e+01, 1.00836508e+02, 1.01836508e+02, 1.02836508e+02,
       1.03836508e+02, 1.04836508e+02, 1.05836508e+02, 1.06836508e+02,
       1.07836508e+02, 1.08836508e+02, 1.09836508e+02, 1.10836508e+02,
       1.11836508e+02, 1.12836508e+02, 1.13836508e+02, 1.14836508e+02,
       1.15836508e+02, 1.16836508e+02, 1.17836508e+02, 1.18836508e+02,
       1.19836508e+02, 1.20836508e+02, 1.21836508e+02, 1.22836508e+02,
       1.23836508e+02, 1.24836508e+02, 1.25836508e+02, 1.26836508e+02,
