{'altitude': np.float64(7.59792363678792), 'velocity': np.float64(5.257283397790129e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.11523844264701), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08068525e-05, 1.21613705e-04, 7.29682229e-04,
       1.33775075e-03, 3.39626390e-03, 5.45477705e-03, 7.51329019e-03,
       1.58528972e-02, 2.41925043e-02, 3.25321113e-02, 5.56960869e-02,
       7.88600625e-02, 1.02024038e-01, 1.25188014e-01, 1.85679613e-01,
       2.46171212e-01, 3.06662811e-01, 3.67154411e-01, 4.27646010e-01,
       5.40971689e-01, 6.54297369e-01, 7.67623048e-01, 8.80948728e-01,
       9.94274407e-01, 1.16043789e+00, 1.32660137e+00, 1.49276486e+00,
       1.65892834e+00, 1.82509182e+00, 2.14182653e+00, 2.45856124e+00,
       2.77529596e+00, 3.09203067e+00, 4.09203067e+00, 5.09203067e+00,
       6.09203067e+00, 7.09203067e+00, 8.09203067e+00, 9.09203067e+00,
       1.00920307e+01, 1.10920307e+01, 1.20920307e+01, 1.30920307e+01,
       1.40920307e+01, 1.50920307e+01, 1.60920307e+01, 1.70920307e+01,
       1.80920307e+01, 1.90920307e+01, 2.00920307e+01, 2.10920307e+01,
       2.20920307e+01, 2.30920307e+01, 2.40920307e+01, 2.50920307e+01,
       2.60920307e+01, 2.70920307e+01, 2.80920307e+01, 2.90920307e+01,
       3.00920307e+01, 3.10920307e+01, 3.20920307e+01, 3.30920307e+01,
       3.40920307e+01, 3.50920307e+01, 3.60920307e+01, 3.70920307e+01,
       3.80920307e+01, 3.90920307e+01, 4.00920307e+01, 4.10920307e+01,
       4.20920307e+01, 4.30920307e+01, 4.40920307e+01, 4.50920307e+01,
       4.60920307e+01, 4.70920307e+01, 4.80920307e+01, 4.90920307e+01,
       5.00920307e+01, 5.10920307e+01, 5.20920307e+01, 5.30920307e+01,
       5.40920307e+01, 5.50920307e+01, 5.60920307e+01, 5.70920307e+01,
       5.80920307e+01, 5.90920307e+01, 6.00920307e+01, 6.10920307e+01,
       6.20920307e+01, 6.30920307e+01, 6.40920307e+01, 6.50920307e+01,
       6.60920307e+01, 6.70920307e+01, 6.80920307e+01, 6.90920307e+01,
       7.00920307e+01, 7.10920307e+01, 7.20920307e+01, 7.30920307e+01,
       7.40920307e+01, 7.50920307e+01, 7.60920307e+01, 7.70920307e+01,
       7.80920307e+01, 7.90920307e+01, 8.00920307e+01, 8.10920307e+01,
       8.20920307e+01, 8.30920307e+01, 8.40920307e+01, 8.50920307e+01,
       8.60920307e+01, 8.70920307e+01, 8.80920307e+01, 8.90920307e+01,
       9.00920307e+01, 9.10920307e+01, 9.20920307e+01, 9.30920307e+01,
       9.40920307e+01, 9.50920307e+01, 9.60920307e+01, 9.70920307e+01,
       9.80920307e+01, 9.90920307e+01, 1.00092031e+02, 1.01092031e+02,
       1.02092031e+02, 1.03092031e+02, 1.04092031e+02, 1.05092031e+02,
       1.06092031e+02, 1.07092031e+02, 1.08092031e+02, 1.09092031e+02,
       1.10092031e+02, 1.11092031e+02, 1.12092031e+02, 1.13092031e+02,
       1.14092031e+02, 1.15092031e+02, 1.16092031e+02, 1.17092031e+02,
       1.18092031e+02, 1.19092031e+02, 1.20092031e+02, 1.21092031e+02,
       1.22092031e+02, 1.23092031e+02, 1.24092031e+02, 1.25092031e+02,
       1.26092031e+02, 1.27092031e+02, 1.28092031e+02, 1.29092031e+02,
       1.30092031e+02, 1.31092031e+02, 1.32092031e+02, 1.33092031e+02,
       1.34092031e+02, 1.35092031e+02, 1.36092031e+02, 1.37092031e+02,
       1.38092031e+02, 1.39092031e+02, 1.40092031e+02, 1.41092031e+02,
       1.42092031e+02, 1.43092031e+02, 1.44092031e+02, 1.45092031e+02,
       1.46092031e+02, 1.47092031e+02, 1.48092031e+02, 1.49092031e+02,
       1.50092031e+02, 1.51092031e+02, 1.52092031e+02, 1.53092031e+02,
       1.54092031e+02, 1.55092031e+02, 1.56092031e+02, 1.57092031e+02,
       1.58092031e+02, 1.59092031e+02, 1.60092031e+02, 1.61092031e+02,
       1.62092031e+02, 1.63092031e+02, 1.64092031e+02, 1.65092031e+02,
       1.66092031e+02, 1.67092031e+02, 1.68092031e+02, 1.69092031e+02,
       1.70092031e+02, 1.71092031e+02, 1.72092031e+02, 1.73092031e+02,
       1.74092031e+02, 1.75092031e+02, 1.76092031e+02, 1.77092031e+02,
       1.78092031e+02, 1.79092031e+02, 1.80092031e+02, 1.81092031e+02,
       1.82092031e+02, 1.83092031e+02, 1.84092031e+02, 1.85092031e+02,
       1.86092031e+02, 1.87092031e+02, 1.88092031e+02, 1.89092031e+02,
       1.90092031e+02, 1.91092031e+02, 1.92092031e+02, 1.93092031e+02,
       1.94092031e+02, 1.95092031e+02, 1.96092031e+02, 1.97092031e+02,
       1.98092031e+02, 1.99092031e+02, 2.00092031e+02, 2.01092031e+02,
       2.02092031e+02, 2.03092031e+02, 2.04092031e+02, 2.05092031e+02,
       2.06092031e+02, 2.07092031e+02, 2.08092031e+02, 2.09092031e+02,
       2.10092031e+02, 2.11092031e+02, 2.12092031e+02, 2.13092031e+02,
       2.14092031e+02, 2.15092031e+02, 2.16092031e+02, 2.17092031e+02,
       2.18092031e+02, 2.19092031e+02, 2.20092031e+02, 2.21092031e+02,
       2.22092031e+02, 2.23092031e+02, 2.24092031e+02, 2.25092031e+02,
       2.26092031e+02, 2.27092031e+02, 2.28092031e+02, 2.29092031e+02,
       2.30092031e+02, 2.31092031e+02, 2.32092031e+02, 2.33092031e+02,
       2.34092031e+02, 2.35092031e+02, 2.36092031e+02, 2.37092031e+02,
       2.38092031e+02, 2.39092031e+02, 2.40092031e+02, 2.41092031e+02,
