{'altitude': np.float64(7.598641963729978), 'velocity': np.float64(3.438353689317427e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000247071812016), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(209.3980695663199), 'cost_per_kg': 1500, 'fuel_mass': np.float64(157.32066496395632), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999348742525797), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.23150944395195), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34903861e-05, 1.46980772e-04, 8.81884633e-04,
       1.61678849e-03, 4.15320054e-03, 6.68961258e-03, 9.22602463e-03,
       1.98418981e-02, 3.04577716e-02, 4.10736450e-02, 7.14124897e-02,
       1.01751334e-01, 1.32090179e-01, 1.62429024e-01, 2.42463705e-01,
       3.22498386e-01, 4.02533067e-01, 4.82567749e-01, 5.62602430e-01,
       7.13469295e-01, 8.64336161e-01, 1.01520303e+00, 1.16606989e+00,
       1.31693676e+00, 1.53832737e+00, 1.75971798e+00, 1.98110859e+00,
       2.20249920e+00, 2.42388981e+00, 2.84714635e+00, 3.27040288e+00,
       3.69365941e+00, 4.11691595e+00, 5.11691595e+00, 6.11691595e+00,
       7.11691595e+00, 8.11691595e+00, 9.11691595e+00, 1.01169159e+01,
       1.11169159e+01, 1.21169159e+01, 1.31169159e+01, 1.41169159e+01,
       1.51169159e+01, 1.61169159e+01, 1.71169159e+01, 1.81169159e+01,
       1.91169159e+01, 2.01169159e+01, 2.11169159e+01, 2.21169159e+01,
       2.31169159e+01, 2.41169159e+01, 2.51169159e+01, 2.61169159e+01,
       2.71169159e+01, 2.81169159e+01, 2.91169159e+01, 3.01169159e+01,
       3.11169159e+01, 3.21169159e+01, 3.31169159e+01, 3.41169159e+01,
       3.51169159e+01, 3.61169159e+01, 3.71169159e+01, 3.81169159e+01,
       3.91169159e+01, 4.01169159e+01, 4.11169159e+01, 4.21169159e+01,
       4.31169159e+01, 4.41169159e+01, 4.51169159e+01, 4.61169159e+01,
       4.71169159e+01, 4.81169159e+01, 4.91169159e+01, 5.01169159e+01,
       5.11169159e+01, 5.21169159e+01, 5.31169159e+01, 5.41169159e+01,
       5.51169159e+01, 5.61169159e+01, 5.71169159e+01, 5.81169159e+01,
       5.91169159e+01, 6.01169159e+01, 6.11169159e+01, 6.21169159e+01,
       6.31169159e+01, 6.41169159e+01, 6.51169159e+01, 6.61169159e+01,
       6.71169159e+01, 6.81169159e+01, 6.91169159e+01, 7.01169159e+01,
       7.11169159e+01, 7.21169159e+01, 7.31169159e+01, 7.41169159e+01,
       7.51169159e+01, 7.61169159e+01, 7.71169159e+01, 7.81169159e+01,
       7.91169159e+01, 8.01169159e+01, 8.11169159e+01, 8.21169159e+01,
       8.31169159e+01, 8.41169159e+01, 8.51169159e+01, 8.61169159e+01,
       8.71169159e+01, 8.81169159e+01, 8.91169159e+01, 9.01169159e+01,
       9.11169159e+01, 9.21169159e+01, 9.31169159e+01, 9.41169159e+01,
       9.51169159e+01, 9.61169159e+01, 9.71169159e+01, 9.81169159e+01,
       9.91169159e+01, 1.00116916e+02, 1.01116916e+02, 1.02116916e+02,
       1.03116916e+02, 1.04116916e+02, 1.05116916e+02, 1.06116916e+02,
       1.07116916e+02, 1.08116916e+02, 1.09116916e+02, 1.10116916e+02,
       1.11116916e+02, 1.12116916e+02, 1.13116916e+02, 1.14116916e+02,
       1.15116916e+02, 1.16116916e+02, 1.17116916e+02, 1.18116916e+02,
       1.19116916e+02, 1.20116916e+02, 1.21116916e+02, 1.22116916e+02,
       1.23116916e+02, 1.24116916e+02, 1.25116916e+02, 1.26116916e+02,
       1.27116916e+02, 1.28116916e+02, 1.29116916e+02, 1.30116916e+02,
       1.31116916e+02, 1.32116916e+02, 1.33116916e+02, 1.34116916e+02,
       1.35116916e+02, 1.36116916e+02, 1.37116916e+02, 1.38116916e+02,
       1.39116916e+02, 1.40116916e+02, 1.41116916e+02, 1.42116916e+02,
       1.43116916e+02, 1.44116916e+02, 1.45116916e+02, 1.46116916e+02,
       1.47116916e+02, 1.48116916e+02, 1.49116916e+02, 1.50116916e+02,
       1.51116916e+02, 1.52116916e+02, 1.53116916e+02, 1.54116916e+02,
       1.55116916e+02, 1.56116916e+02, 1.57116916e+02, 1.58116916e+02,
       1.59116916e+02, 1.60116916e+02, 1.61116916e+02, 1.62116916e+02,
       1.63116916e+02, 1.64116916e+02, 1.65116916e+02, 1.66116916e+02,
       1.67116916e+02, 1.68116916e+02, 1.69116916e+02, 1.70116916e+02,
       1.71116916e+02, 1.72116916e+02, 1.73116916e+02, 1.74116916e+02,
       1.75116916e+02, 1.76116916e+02, 1.77116916e+02, 1.78116916e+02,
       1.79116916e+02, 1.80116916e+02, 1.81116916e+02, 1.82116916e+02,
       1.83116916e+02, 1.84116916e+02, 1.85116916e+02, 1.86116916e+02,
       1.87116916e+02, 1.88116916e+02, 1.89116916e+02, 1.90116916e+02,
       1.91116916e+02, 1.92116916e+02, 1.93116916e+02, 1.94116916e+02,
       1.95116916e+02, 1.96116916e+02, 1.97116916e+02, 1.98116916e+02,
       1.99116916e+02, 2.00116916e+02, 2.01116916e+02, 2.02116916e+02,
       2.03116916e+02, 2.04116916e+02, 2.05116916e+02, 2.06116916e+02,
       2.07116916e+02, 2.08116916e+02, 2.09116916e+02, 2.10116916e+02,
       2.11116916e+02, 2.12116916e+02, 2.13116916e+02, 2.14116916e+02,
       2.15116916e+02, 2.16116916e+02, 2.17116916e+02, 2.18116916e+02,
       2.19116916e+02, 2.20116916e+02, 2.21116916e+02, 2.22116916e+02,
       2.23116916e+02, 2.24116916e+02, 2.25116916e+02, 2.26116916e+02,
       2.27116916e+02, 2.28116916e+02, 2.29116916e+02, 2.30116916e+02,
       2.31116916e+02, 2.32116916e+02, 2.33116916e+02, 2.34116916e+02,
       2.35116916e+02, 2.36116916e+02, 2.37116916e+02, 2.38116916e+02,
       2.39116916e+02, 2.40116916e+02, 2.41116916e+02, 2.42116916e+02,
       2.43116916e+02, 2.44116916e+02, 2.45116916e+02, 2.46116916e+02,
       2.47116916e+02, 2.48116916e+02, 2.49116916e+02, 2.50116916e+02,
       2.51116916e+02, 2.52116916e+02, 2.53116916e+02, 2.54116916e+02,
       2.55116916e+02, 2.56116916e+02, 2.57116916e+02, 2.58116916e+02,
       2.59116916e+02, 2.60116916e+02, 2.61116916e+02, 2.62116916e+02,
       2.63116916e+02, 2.64116916e+02, 2.65116916e+02, 2.66116916e+02,
       2.67116916e+02, 2.68116916e+02, 2.69116916e+02, 2.70116916e+02,
       2.71116916e+02, 2.72116916e+02, 2.73116916e+02, 2.74116916e+02,
       2.75116916e+02, 2.76116916e+02, 2.77116916e+02, 2.78116916e+02,
       2.79116916e+02, 2.80116916e+02, 2.81116916e+02, 2.82116916e+02,
       2.83116916e+02, 2.84116916e+02, 2.85116916e+02, 2.86116916e+02,
       2.87116916e+02, 2.88116916e+02, 2.89116916e+02, 2.90116916e+02,
       2.91116916e+02, 2.92116916e+02, 2.93116916e+02, 2.94116916e+02,
       2.95116916e+02, 2.96116916e+02, 2.97116916e+02, 2.98116916e+02,
       2.99116916e+02, 3.00116916e+02, 3.01116916e+02, 3.02116916e+02,
       3.03116916e+02, 3.04116916e+02, 3.05116916e+02, 3.06116916e+02,
       3.07116916e+02, 3.08116916e+02, 3.09116916e+02, 3.10116916e+02,
       3.11116916e+02, 3.12116916e+02, 3.13116916e+02, 3.14116916e+02,
       3.15116916e+02, 3.16116916e+02, 3.17116916e+02, 3.18116916e+02,
       3.19116916e+02, 3.20116916e+02, 3.21116916e+02, 3.22116916e+02,
       3.23116916e+02, 3.24116916e+02, 3.25116916e+02, 3.26116916e+02,
       3.27116916e+02, 3.28116916e+02, 3.29116916e+02, 3.30116916e+02,
       3.31116916e+02, 3.32116916e+02, 3.33116916e+02, 3.34116916e+02,
       3.35116916e+02, 3.36116916e+02, 3.37116916e+02, 3.38116916e+02,
       3.39116916e+02, 3.40116916e+02, 3.41116916e+02, 3.42116916e+02,
